score,review
10,"·çÅ©´Â ¾Æ¹öÁö¿Í ½º½ÂÀ» ÇÑ¼Ö·Î´Â ¿©ÀÎ°ú ¹è½ÅÇÑÄ£±¸¸¦ ¾Æ¹öÁö´Â ºÎÇÏµéÀ» °æÀï½ÃÅ°°í ±×°Íµµ ¸ðÀÚ¶ó ¿ÜºÎÀÎ·Âµ¿¿øÇÏ°í,·çÅ©¿Í ÇÑ¼Ö·Î´Â ÇÑ¿©ÀÎÀ» µÎ°í °æÀïÇÏ°í ·çÅ©´Â ÇÑ¼Ö·Î¸¦  ¹è½ÅÇÑ Ä£±¸¿Í ÈûÀ»ÇÕÇÏ°í.  ±Ù Çö´ë¿µÈ­ÀÇ ¸ðµç..."
7,¼Ö·ÎÀÇ ¸Å·ÂÀ» ÃÖ°í·Î ºÐ»ê½ÃÅ² ÀÛÇ° 
7,ÀüÆí º¸´Ù ÈÎ¾À ³ª¾ÆÁ³À½¿¡µµ ºÒ±¸ÇÏ°í ´õ ³·Àº Á¡¼ö¸¦ Áà¾ßÇÏ´Â ¾ÆÀÌ·¯´Ï 
10,¾Ó±â¸ð¶ì ¾ß¸Þ‹óÇÑ ¿µÈ­ 
9,´Ù½º º£ÀÌ´õ¿Í ½ºÄ«ÀÌ¿öÄ¿ÀÇ ±â¸·Èù ¹ÝÀü. ±×¸®°í ½ºÄ«ÀÌ¿öÄ¿ÀÇ ¹ß¿¬±â... 
8,¹Ø¿¡ºÐ °ø°¨. ¿µ»óÇõ¸í¿¡´Ù°¡ ½Ã³ª¸®¿Àµµ ÀÌÁ¤µµ¸é Èï¹ÌÁøÁøÇÑµ¥ ÀÎ¹°µéÀÌ Á» ¹Ì½ºÄ³½ºÆÃÀÌ ÀÖ¾ú´ø °Í °°´Ù.. 
10,Àç¹ÌÀÖ¾î¿ä ÇÏÁö¸¸ 3ÆíÀÌ Â¯ÀÎµí 
7,ÀÌ°Ç ¾Æ´Ñµ¥.... 
7,4º¸´Ù´Â ³´´Ù. ¤·¤·¤·¤· 
7,Àç¹ÌÀÖ´Âµ¥ ·çÅ©°¡ Á¦±¹±º ÇÔ¼±?¿¡ ¸Å´Þ·Á ÀÖÀ» ¶§ ·¹¾ÆÇÏ´Ï±î ·¹¾Æ°¡ ¹Ù·Î ·çÅ© ÇÏ¸é¼­ ¿ìÁÖ¼± µ¹·Á¼­ Á¦±¹±º ÇÔ¼±À¸·Î °¥ ¶§ °³¿ô°åÀ½¤»¤»¤»¤» ³Ê¹« ¸»ÀÌ ¾ÈµÇÀÝ¾Æ¤Ð¤Ì ¾Æ¹«¸® µÑÀÌ ½ÖµÕÀÌ¶óµµ ³Ê¹« ¾ïÁö¾ß¤Ð¤Ì 
8,¼ÖÁ÷È÷ ½ºÅ¸¿öÁî ½Ã¸®Áî°¡ ¿Ö Àç¹Õ´ÂÁö ¸ð¸£°Ù´Ù ¾ó¸§º° ´«º¸¶ó ¿ìÁÖ±«¹°ÀÔ¼Ó¿¡¼­ Å»Ãâ 
9,½ºÅ¸¿öÁîÁßÃÖ°íÀÎµí. ÇÏÁö¸¸½Ã´ë¸¦¶Ù¾î³Ñ´Â´Ù´Â°Ç ¿¡¹Ù¤»¤»±×·¡ÇÈº¸¸é¾ËÀÜ¼ö? 
7,............ 
7,±×·°Àú·° 
7,Àû´çÈ÷ º¼¸¸ÇßÀ½ 
7,"1ÆíºÎÅÍ 6Æí±îÁö ÇÑ¹ø¿¡ ´ÙºÃ³×¿ä, ±×Àú±×·¸³×¿ä-_- "
7,½Ã´ë°¡ ±Øº¹ÇÏÁö ¸øÇÑ°ÍÀº ±×·¡ÇÈÀÌ ¾Æ´Ñ ½Ã³ª¸®¿ÀÀÇ ¿Ï¼ºµµ..2 
6,²÷ÀÓ¾ø´Â ³ª¸¥ÇÔ°ú ÅÓÅÓÇÑ Àü°³. ½º½Âº°Àº ³­°¨. 
8,³× ±×³É º¼¸¸ÇÏ³×¿ä. ½ºÅ¸¿öÁî ½Ã¸®Áî¶ó´Â ÈÄ±¤ÀÌ ÀÖ´Ù°í »ý°¢µË´Ï´Ù. 
6,¿¾³¯¿µÈ­¸¦ Áö±ÝºÁ¼­ ±×·±Áö ..Áö±Ý ³ªÇÑÅÙ º°·Î¿´Áö¸¸ ±×´ç½Ã¿£ Á¤¸» ÃÖ°í¿´À»µí. 
7,¾î¸¶¾î¸¶ÇÑ ¹®È­ Ã¢Á¶ÀÇ µÚ¿¡ ¼û°ÜÁø ºó¾àÇÑ »À´ë 
7,3ºÎÀÛÁß Á© º°·ÎÀÎµí 
9,·¹¾Æ°øÁÖ ³Ê¹« ¸ø»ý°å´Ù ÀÌ·± ¿Ïº®ÇÑ ÀÛÇ°¿¡ ¶ËÀ» ³¢¾ñ³× º¼¶§¸¶´Ù ¸ø»ý±è¿¡ °¨ÅºÇÔ 
7,SF¿µÈ­¿¡¼­ÀÇ ¿ª»çÀûÀÎ ÀÇ¹Ì´Â ÀÖ°ÚÁö¸¸.. Áö±Ý ½Ã´ë¿¡ ºÁ¼­´Â Á¶±Ý Áö·çÇÏ±âµµ ÇÏ´Ù. ¿ØÁö ÀÇ¹Ì¾ø¾î º¸ÀÌ´Â ±«¹°¾À°ú ÇüÆí¾ø´Â Á¦±¹±ºµéÀÇ »ç°Ý½Ç·Â µîµîÀÌ ±äÀå°¨À» ³·Ãß´Â °Í °°´Ù. 
1,ÀÌ ¿µÈ­¸¦ º¸°í 4¹ß·Î ±â¾î´Ù´Ï°Ô µÇ¾ú½À´Ï´Ù. 
7,±×°Ô ±×·¸°Ô ´ë´ÜÇÑ°¡?? 
6,ºí·Ï¹ö½ºÅÍ¶ó´Â ¹«°Å¿î Áß¾Ð°¨. 
6,Æ¼°¡ ¾ø¾îÁø ÄÄÇ»ÅÍ ±×·¡ÇÈ ±×·¯³ª ÀüÆíÀÇ ½Åºñ½º·ÒÀÌ ¾ø¾îÁ³´Ù. 
6,¿µÈ­ »ç»ó °¡Àå À¯¸íÇÑ ´ë»ç¸¦ Á¦´ë·Î º¸¾Ò´Ù´Â °Í¸¸À¸·Îµµ 
1,nnmmmnmmnnmmn 
1,9ÇÒÀº Á¶ Á¸½ºÅæ°ú Á¸ Àª¸®¾ö½º 
5,±¤¼±°ËÀÌ °ÅÁöµÊ... 
6,1970³â´ë ÀÛÇ°Ä¡°ï º¼¸¸ÇÔ.. 
2,"¾Æ³¯·Î±×¿¡ ´ëÇÑ Çâ¼ö¸¦ Á¦¿ÜÇÑ´Ù¸é 2Á¡, Çâ¼ö¸¦ ´õÇÏ¸é 3Á¡. ¿©±â¿¡ Æ÷ÀåµÈ ¿ë±â¸¦ Æ÷ÀåÀ¸·Î µ¤´Â À§¼±°ú ÀÚÀ§ÇàÀ§¿¡ ´ëÇÑ ¾ÇÃë·Î 1Á¡ °¨Á¡ "
1,iuloyuikuytk 
1,³ëÀë³ëÀë³ëÀë³ëÀë³ëÀë 
1,o7igyjhkkjklkjhb 
6,ÃÖ´ë7Á¡ÀÇ ¿µÈ­ 
5,¿ä°Ç Á» Áö·çÇÏ³×¿° 
1,¾Æ. Àç¹Ì°¡ ¾ø´Ù. 1½Ã°£ º¸´Ù°¡ ²°´Ù. ¹ì¸¸ ³ª¿À°í.... 
6,4Æí°ú 5ÆíÀÇ Å« °¸À» ÀÚ¸·À¸·Î Ã³¸®ÇØ¼­ ³Ê¹« ¾Æ½¬¿ü´Ù. 
5,¿Ö Àç¹Õ´Ù´Â°ÅÁö..? 
1,.. 
1,54 
1,À¯Ä¡ÇØ 
5,´ç½Ã¿¡´Â ÃÖ°í¿´°ÚÁö¸¸.. Áö±ÝÀº ¾Æ´Ï´Ù.. 
4,"ÇÏÀÌ°í ÀÌ·±¿¾³¯ ±¸½Ä¿µÈ­ ´ÄÅÊÀÌ ¾ÆÀçµéÀÌ³ª Àç¹ÌÀÖ°Ôº¸¼Ò ÀþÀºÀÌµéÀº ´ÙÅ©³ªÀÌÆ®,¿¢½º¸Ç, ¾îº¥Á®½º ÀÌ·± Àþ°í ÅÊÅÊÇÑ ¿µÈ­º¼Å×´Ï±î "
5,Ãò¹ÙÄ« ¸ñ¼Ò¸® Á¹~ Â¥Áõ³ª³×.. 
6,¼ÖÁ÷È÷ Áö±Ý º¸´Ï±ñ  Á» Èûµå³×¿ä 
6,¸í¼ºÀÌ ÀÚÀÚÇØ¼­ ±â´ëÇßÁö¸¸ ¸¸Á·½º·´Áö ¸øÇß´Ù. °¡°¡ °¡¾Æºü¿´´Ù´Â°Ô Á» ³î¶ó¿üÀ»»Ó À¯Ä¡Çß´Ù 
4,ÀÌ ¿µÈ­¸¦ º¸°í ¸®µé¸® ½ºÄà°ú Á¦ÀÓ½º Ä«¸Þ·ÐÀÌ ¾ó¸¶³ª ¶Ù¾î³­ °¨µ¶ÀÎÁö ¾Ë°Ô µÆ´Ù. 
1,"³­ º°·Î´øµ¥,,, "
1,1Á¡ ÁÖ±âµµ ¾Æ±õ³× ¤» 
3,80³â´ë SF¿¡ Å« ÄÃ ¹Ù¶óÁø ¾ÊÁö¸¸ ¿µÈ­Àû ¸Å·ÂÀÌ ºñÁÖ¾óÀÌ ÀüºÎ´Ï... 
1,ÀÌ°Ç ¹¹ÁÒ.............;; 
1,°ú´ëÆò°¡ µÈ ¿µÈ­...ºñÃß 
1,°ÅÇ°¿µÈ­...Çã¹«ÇÏ´Ù 
6,Áö±ÝÀÇ ¸í¼ºÀº ÀÇ¹®ÀÌ³ª 
1,ÁøÂ¥ °ú´ëÆò°¡ Á» ÇÏÁö¸¶ ¤Ñ¤Ñ 
1,¿ÖÀÌ·¸°Ô °ú´ëÆò°¡....? 
1,ÀÌ¸° ¿µÈ­°¡ ÀüÃ¼ ÆòÁ¡ 1¼øÀ§¶ó´Ï.. 
1,ÆòÁ¡ÀÌ Áö³ªÄ¡±¸³ª 
1,ÀÌ°Å ³Ê¹« ¿ì¸®Á¤¼­¿¡ ¸ÂÁö¾Ê´Âµ¥ °ú´ëÆò°¡¹Þ´Â°Í °°³×¿ä 
1,ÇÑ±¹ÀÎ Á¤¼­¿¡ ¾È ¸Â´Â ¿µÈ­ 
5,½Ã´ë°¨¾ÈÇØ¼­ 5Á¡ ÁÜ. 
1,¸Å´Ï¾Æµé¸¸ÁÁ¾ÆÇÏ½ÃÀÝ¾Æ¿ä..Àç¹Ì¾øÀ½ 
1,ÁøÂ¥ Àç¹Ì¾ø´Ù.. -_-; 
1,¹Ø¿¡ ´ç½ÅÀÌ Àç¹ÌÀÖ´Ù°í ´Ù¸¥»ç¶÷µé±îÁö Àç¹ÌÀÖÀ»°Å¶ó »ý°¢ÇÏÁö¸¶ 
1,ÀÌ°ÅÄÄÇ»ÅÍ·ÎºÃ´Âµ¥ Á¹¾ÒÀ½ ¤»¤» 
1,³Ê¹« À¯¸íÇÏ±â´Â ÇÏÁö¸¸ ¿À·¡ µÇ±âµµ ÇÏ°í ³ª¿Í´Â ¾È ¸Â´Â ÄÚµå. ±×³ª¸¶ Àç¹ÌÀÖ´Ù°í ÆÇ´ÜµÇ´Â ¼ÓÆí. 
1,ÀÌ°Ô Àç¹Õ³Ä??? 
1,¿Í Âü Àç¹Õ³×~~ 
1,¹º°¡ ÇãÁ¢ÇÏ´Ù 
1,ÀÌ°Ô Àç¹Õ³Ä??? 2ìÑ 
1,"³Ê¹«µµ À¯¸íÇÑ ´ë»ç ""¾ÆÀÓ À¯¾î ÆÄ´õ""...ÀÌ°Ô ¿Ö À¯¸íÇÑÁö ¿À´Ã º¸°í¼­¾ß ¾Ë¾Ò´Ù. ¿ì¸®³ª¶ó ¸·Àå µå¶ó¸¶ÀÇ ½ÃÃÊ°¡ µÈ ¿µÈ­¿´±¸³ª...¿µ»óÀº 4Æíº¸´Ù µ·ÀÌ ´õ µé¾î°£ Æ¼°¡ ³­´Ù¸¸ ½ºÅä¸®´Â 4ÆíÃ³·³ ¾û¼ºÇÏ..."
