score,review
1,¾ß¾ß ÀÌÆ¼´Â ³Ê¹«ÇÏÀÚ³ª~~~ 
1,ÆòÁ¡³Ê¹« ³ô´Ù.. 
2,ÁÁÀº¿µÈ­Áö¸¸ ¼î»ýÅ©¸¦À§ÇØ ........ 
1,´ßÄ¡°í ¼î»ýÅ© 
1,¿Ü°èÀÎ°ú ÀÎ°£ÀÇ ¿ìÁ¤ÀÌ´Ù-_¤ÌÒ¬ 
5,¸®ºä ¿ÏÀü ¿ô±è ¤»¤»¤»°ø¹éÀ» Á¦¿ÜÇÏ°í 10ÀÚ ÀÌ»ó ÀÛ¼ºÇÏ¼Å¾ß µî·Ï µË´Ï´Ù 
9,¾Æ¹«¸® ÁÁÀº¿µÈ­¶óµµ ÀÌ°É ¾î¸°ÀÌ³¯¿¡ º¸¿©ÁÖ¸é »ç¶÷µéÀÌ ÀëÀÖ¾î ÇÒ±î???³ÃÁ¤ÇÏ°Ô º»´Ù¸é »ç¶÷µéÀº ÀÌ¿µÈ­ Àß¾Èº¼µí 
5,±× À¯¸íÇÑ ¼Õ°¡¶ô ¸¶ÁÖ´ë´Â ¾À¿¡¼­Á¶Â÷ ¾Æ¹« °¨µ¿À» ´À³¥¼ö¾ø¾ú´Ù.°³ÀÎÀûÀ¸·Î º° °¨ÈïÀÌ ¾ø´Â ¿µÈ­. 
1,9Á¡´ë´Â Àý´ë ¾Æ´Ï´Ù..8Á¡ÀÌ Àû´ç.. 
10,¸íÀÛÀº ½Ã°£ÀÌÁö³ªµµ ¸íÀÛÀÌÁö ÇÑ±¹¿µÈ­¶û Æ²¸®°Ô 
5,º°¿¡¼­ ¿Â ±×´ë STAY 
4,¿Í.À¯¸íÇØ¼­.ºÁ“R´Âµ¥.ÀÌ·±¿µÈ­.³ªÇÏ°íÁ¤¸»¾È¸Â´Â±¸³ª.Áö·çÇÏ±âÂ¦ÀÌ¾ø´Ù.»¡¸®°¨±âÇß³× 
4,¹¹ º°·Î ±×´Ú.... 
4,Àç¹Ì¾ø´øµ¥... Áö·çÇÏ°í °¨µ¿ÀûÀÌÁöµµ ¾Ê°í.. ÀÌÆ¼µµ ¸ø»ý°ä°í.. 
1,¿ÏÀü OOO¿µÈ­ ÀÌÆ¼ÀÇ ÀÌ¹ÌÁö¸¦ ÀÌ°Åº¸°í ½Ç¸ÁÇß´Ù. 
1,¿Ö ÆòÁ¡°¡Áö°í ±×·´´Ï±î ¤Ñ¤Ñ ¼î»ýÅ©°¡ ¹¹Àß¸øÇß´Ù°í ¤Ñ¤Ñ 
1,´ëÃ¼... 
1,°¡È¤ÇÏ°Ôµµ.. ´Ù½ÃºÁµµ ÀÌÆ¼ÀÇ °¨µ¿Àº ´À³¥¼ö¾ø´Ù. 
6,ÇöÀçÀÇ ±âÁØÀ¸·Î´Â ´ë´ÜÇÑ ´À³¦Àº ¾Æ´Ï³×¿ä. ¿µÈ­ÀÇ ºÎÁ·ÇÑ Á¡À» Á¸ Àª¸®¾ö½ºÀÇ À½¾ÇÀ¸·Î ¸¹ÀÌ ¸Þ²ÛµíÇÑ ´À³¦... 
6,ÇÑ½º·± ¿µÈ­ + Àå³­°¨µé...;;; 
1,Á¸³ª Áö·çÇÏ´Ù 
4,30³âÀÌ Áö³­ Áö±Ý. Á¶¹Ì·á°¡ Ã·°¡µÇÁö ¾ÊÀº ÀÌ ¿µÈ­´Â °¢Á¾ ÀÚ±ØÀûÀÎ ¸À¿¡ ±æµé¿©Áø ³ª¿¡°Ô ¾î¶°ÇÑ ¸Àµµ ÁÖÁö ¸øÇß´Ù. 
6,¾î·ÈÀ»¶§ 90³âÃÊ¹Ý¿¡º¸°í 2000³âÃÊ¹Ý¿¡ ¶Çº¸¾Ò´Âµ¥...±×·¸°Ô ³ôÀºÁ¡¼öÀÇ ¿µÈ­´Â ¾Æ´Ô. 
6,¸î¸î Àå¸éµé¿¡ ´«±æÀÌ °¬Áö¸¸ ÀüÃ¼ÀûÀ¸·Î ¾î¸¥µéÀÇ ÆÇÅ¸Áö¸¦ ÃæÁ·½ÃÄÑÁÖ±â¿£ ¿ªºÎÁ·ÇÑ µí ±×·¡µµ ÀÌÆ¼ÀÇ ¹«»ç ±ÍÈ¯À» ÀÀ¿øÇß´Ù 
1,ºÐ¸íÈ÷ °¨¸í±í°í..Àç¹Õ°Ô ºÃ´Ù..ÇÏÁö¸¸..½ºÇÊ¹ö±×... 
1,¿µÈ­¸¦¾ÈºÁ¼­;;;;; 
1,Àå³­Ä¡Áö ¸»ÀÚ... 
1,Áö±Ý´Ù½Ãº¸´Ï 0Á¡ 
1,¹¹°¡ Àç¹ÌÀÖ¾úÀ»±î..? ¾î¸± ¶§ ºÃ´Âµ¥µµ º°·Î.. 
5,¾î¸± ¶§ÀÇ Ãß¾ï. ±×Àú ±× ÇÏ³ª.¿Ü°èÀÎ Ä£±¸¸¦ ²Þ²Ù´Â À¯¼Ò³â±âÀÇ ºÎÁú ¾ø´Â ²Þ Áß ÇÏ³ª. 
1,³×ÀÌ¹ö ÆòÁ¡Àº ¹ÏÁö¸¶¶ó.. 8Á¡´ë ¿µÈ­¸¦ Ã£¾Æ¶ó. ±×°Ô ¿µÈ­´Ù. 
1,ÀÌÆ¼ ³Ê¹« Â¡±×·¯¿ö¿ä 
10,¾î¸°ÀÌ ¿µÈ­ ÀÔ´Ï´Ù. ÃÊµîÇÐ±³ ÀúÇÐ³âÀÌ º¸±â¿¡ ÁÁÀ» °Í °°³×¿ä.°íµîÇÐ±³ ¿µÈ­µ¿¾Æ¸® ¼öÁØ¿¡¼­ ÂïÀ» ¼ö ÀÖ´Â ¿µÈ­ ÀÔ´Ï´Ù. ±×³É¿µÈ­¶ó¸é ÆòÁ¡ 7Á¡ÀÌ µüÀÌ°í ¾î¸°ÀÌ ¿µÈ­¶ó´Â °üÁ¡¿¡¼­´Â ÆòÁ¡ 10Á¡ ¹ÞÀ»¸¸ ÇÕ´Ï´Ù. Å°µåÄ°º¸...
1,"E.T¸¦ º¸¸é ÀÎ°£ÀÇ °£»çÇÔ°ú ¼¶¶àÇÑ ÀÜÀÎÇÔ, Àú±ÞÇÑ ÈÞ¸Ó´ÏÁòÀ» È®ÀÎÇÒ ¼ö ÀÖ´Ù. "
1,trjkliuykuyt 
4,"µ¿½É°ú ¿Ü°èÀÎÀÇ ¸¸³², ¿ìÁ¤À» ±×¸° °¡Á·¿µÈ­. ´ç½Ã ¿Ü°èÀÎ ¿­Ç³¿¡ ÀÏÁ¶ÇÑ ±â³äºñÀûÀÎ ÀÛÇ°ÀÌ´Ù. ÇÏÁö¸¸ 2000³â ÀÌÈÄ¿¡ º¸±â¿¡´Â, ³»¿ë¿¡ ºñÇØ Àç»ý½Ã°£ÀÌ ±æ°í »ó´çÈ÷ Áö°ã´Ù. "
1,ºÐ¸íÈ÷ Àç¹ÕÁö´Â ¾Ê¾î ´ÄÀººüµ¹µé¾Æ 
1,ÆòÁ¡ÀÌ ³Ê¹« ³ô´Ù 
1,Àç¹Ì¾ø´Ù 
1,¿À·£¸¸¿¡ ºÃ´Âµ¥ ÆËÄÜ°ú ½Ã°£ÀÌ ¾Æ±î¿ü´Ù ;; 
1,¾î·ÈÀ»Àû ±×½ÃÀý¿£ Âü½ÅÇÏ°í ÁÁ¾Ò´Ù ±Ùµ¥ ÁÁÀºÃß¾ïÀ¸·Î ³²°ÜÁÖÁö ¸ðÇÏ·¯ ¶Ç °³ºÀÇÏ³ª? 
1,¿ª½Ã ¿À·¡µÈ ¿µÈ­¶ó Áö·çÇÏ°í °³¿¬¼º ¾øÁö¸¸ Ã¢ÀÇ¼ºÀº µ¸³×. 
1,ÆòÁ¡ÀÌ³Ê¹«³ô¾Æ ....10Á¡ÁÖ´Â¾Öµé¾Æ ¿À¹Ù´Â¶³Áö¾Êµµ·Ï... 
5,Áö±Ý ½Ã´ë¿¡¼­ º¸±â¿¡´Â »ó´çÈ÷ À¯Ä¡ÇÏ´Ù °Á Å³¸µÅ³¸µÅ¸ÀÓ¿ë 
2,ÀÌ»óÇÑÀÎÇüÀÌ ³ª¿Í¼­ ³ÃÀå°í¸¦ ÅÐ¾î¸Ô´Ù°¡ º´°É·Á¼­ º´¿ø¿¡¼­ Á¶Á÷°Ë»ç¹Þ´Ù°¡ »ç¸ÁÇÏ°í ºÎÈ°ÇØ¼­ ÀÚÀü°ÅÅ¸°í ´Þ³ª¶ó·Î°¨ ¹º¿µÈ­ÀÌ°Ô? 
1,ÀÌÆ¼°¡ ¸ø»ý°Ü¼­ 
1,¸Õµ¥ ¶Ç »ó¿µÀÌ¾ß..°³ºÀÇÒ ¿µÈ­°¡ ¾ø³Ä. 
1,¿Ü°èÀÎ°ú ¿ìÁ¤ÀÇÀ» °¡ÀåÇÑ Àû±×¸®½ºµµÀû ¿µÈ­ 
1,±×¸®ÇÏ¿© ÀÌ °¡Á·µéÀº ¾öÃ»³­ °úÇÐÀû ¿¬±¸ÀÚ·á¸¦ ÀÒ°Ô ÇÑ ÁßÁË·Î ±¹°¡ÀÇ ¼Ò¼Û¿¡¼­ ÆÐ¼ÒÇÏ¿© ¸·´ëÇÑ ÇÇÇØº¸»ó°ú ¹«±âÂ¡¿ª »ìÀÌ¸¦ ÇÏ°Ô µÇ¾ú´ä´Ï´Ù....¸¸ ³ªÁß¿¡ ÀÌÆ¼°¡ µ¹¾Æ¿Í¼­ ±¸ÇØÁà¼­ ºñÇà¼± ÅÂ¿ì°í Áö±¸ Æø¹ß½ÃÅ°°í ¿ìÁÖ·Î...
1,¿µÈ­¿¡¼­´Â Âù¶õÇÑ ±ÛÀÚÁö¸¸ °ÔÀÓ¿¡¼­´Â ºÒÇàÀÇ ±ÛÀÚÀÔ´Ï´Ù. 
1,°³ºÀ´ç½Ã¿£ º¼¸¸Çß°ÚÁö¸¸ ½Ã´ë¸¦ ¶Ù¾î³Ñ´Â Á¤µµÀÇ °ÉÀÛÀº ¾Æ´Ï´Ù 
1,ÀÌ ´ç½Ã´Â ½ºÇÊ¹ö±×º¸´Ü ·çÄ«½ºÁö .... 
1,¿Ü°èÀÎ °ü·Ã µÈ ¿µÈ­ Áß ¼ø¼öÇÔÀÌ ÀÖ´Â ¿µÈ­. ÇÏÁö¸¸ ¿ö³« ÀÚ±ØÀûÀÎ ¼ÒÀçÀÇ ¿µÈ­¸¦ ¸¹ÀÌ ºÁ¼­ÀÎÁö À¯¾Æ¿ë °°°í Áö·çÇßÀ½. ³» ³ªÀÌº¸´Ù ¿À·¡µÈ ¿µÈ­. µå·ù º£¸®¸ð¾îÀÇ ¾Æ¿ª½ÃÀý Á¤¸» ±Í¿±±ä ÇÔ. ÇÈ»ç ¾Ö´Ï ¿ù-E¶û ´àÀº ...
1,E.T¸¦ ºÃÁö¸¸  Àç¹Ìµµ ¾ø°í °¨Èïµµ º°·Î ¾ø¾ú´Ù. ±»ÀÌ ±â¾ï¿¡ ³²´Â °ÍÀ» ¸»ÇÏÀÚ¸é ÁÖÀÎ°ø ¿©µ¿»ýÀÌ ±Í¿©¿ü´Ù¶ó´Â Á¤µµ? 
1,"¾Æ¹«¸® SFÀÌÁö¸¸, °³¿¬¼ºÀÌ¶ó´Â °ÍÀÌ ¾ø´Â °Í °°¾Æ¿ä. ±×³É ¿Ü°èÀÎÀÌ ¿Ô°í º´°íÃÄÁÖ°í ÀÚÀü°Å Å¸°í ³¯°í ³ÊÀÇ ¾È¿¡ ÀÖ°Ú´Ù°í ÇÏ°í ¿ìÁÖ¼± Å¸°í °¡´Â°Ô ³¡ÀÌ±º¿ä ¤Ñ¤Ñ; "
1,E.T ¾¾1¹ß»õ1³¢ Á¸1³ª°Ô Â¡±×·´³× OOO1³¢ ¤Ñ¤Ñ 
1,Àç¹Ì¾ø³× 
1,"°³ºÀ´ç½Ã¿£ ÈÇ¸¢ÇßÀ»Áö ¸ð¸£³ª Áö±Ýº¸±â¿£ ÁøºÎÇÑ ½ºÅä¸® Àü°³¿Í °íÀüÀû Ä÷¸®Æ¼, ¹è¿ìµéÀÇ ¹ß¿¬±â. °³ÀÎÀûÀ¸·Î ½ºÇÊ¹ö±× ÆÒÀÌ°í À¯¸íÇÑ ¿µÈ­ÀÎ°Ç ¾ËÁö¸¸ ³Ê¹« Àç¹Ì¾ø¾ú´Ù ; ¹¹ º¸¸é ¹ÌÄ£µíÀÌ ¿ï°ÔµÅ?¤»¤»¤» ÆòÁ¡¿¡ °ÅÇ°³¤ ¿µÈ­..."
