score,review
10,Æ÷½ºÅÍ ÃÌ½º·¯¿î°Åº¸¼Ò ¤¾¤¾  ÇÏÁö¸¸ ¿µÈ­ÇÏ³ª¸¸Å­Àº 25³âÀÌ Áö³­ Áö±Ý¿¡µµ SF ¿µÈ­ÀÇ ÃÖ°í¶ó ÇÒ ¼ö ÀÖÀ»¸¸Å­ ¶Ù¾î³ª´Ù. 1Æí ÆòÁ¡¿¡ ÀÌ¾î 2Æíµµ 10Á¡¿¡ 10Á¡ ±×ÀÌ»óÀ» ÁÖ°í ½Í´Ù. 
10,ºí·¹ÀÌµå ·¯³Ê°¡ ÄÃÆ®ÀûÀÎ SFÀÇ ´ë°¡¶ó¸é ÀÌ ÀÛÇ°Àº ¿À¶ô ¿µÈ­ÀÇ ¿Ï¼ºÀÌ³ª ÃÖÀýÁ¤À» ÂïÀº ÀÛÇ°ÀÌ´Ù. 
10,¹ÌÃÆ³× ¿¡ÀÌ¸®¾ð Ä¿¹ö³ÍÆ® ³ª¿Â´ÙÇØ¼­ Á¤ÁÖÇàÁßÀÎµ¥ °³¸íÀÛ 
10,ÀÌ°Ô ¾î¶»°Ô 86³âµµ ¿µÈ­ÀÎ°¡¿ä? 
10,ÁøÂ¥ ÀÌ°Ç ¸íÀÛ!!!  Áö±ÝºÁµµ ÀüÇô ÃÌ½º·´Áö ¾Ê´Ù 
10,ÀÌ ¿µÈ­ÀÇ À¯ÀÏÇÑ ´ÜÁ¡Àº ³Ê¹« ¿Ïº®ÇÏ°Ô ¸¸µé¾ú´Ù´Â °ÍÀÌ´Ù. 19³âÀÎ Áö±Ý ºÁµµ ÈìÀ» ÀâÀ» ¼ö°¡ ¾øÀ» Á¤µµ·Î ³Ê¹« ¿Ïº®ÇÏ´Ù. ´ç½Ã¿¡ ÀÌ ¿µÈ­¸¦ º¸°í ³ª¸é ¿©À±ÀÌ ¾öÃ»³ª°Ô ¿À·¡ ³²¾Æ¼­ ´Ù¸¥ ¿µÈ­µéÀº ½Ã½ÃÇØ¼­ ¸ø º¼ Á¤µµ...
10,ÀÌ¿µÈ­´Â ´Ü¾ðÄÁµ¥ ÀÎ·ù°¡ ¸¸µç 10´ë¸íÈ­¿¡ ¼Õ²ÅÈú ¼öÀÛÀÌ´Ù 31³âÀü ¿µÈ­¶ó´Â°Ô º¸°íµµ ¹Ï±âÁö ¾ÊÀ»»ÓÀÌ´ÙÁö±Ý±îÁö 50¹øÀº ³Ñ°Ôº» À¯ÀÏÇÑ ¿µÈ­ÀÌ°í Áö±Ý¹è±Þ½Ã½ºÅÛ¿¡ °³ºÀÇß´Ù¸é ÇÑ±¹±âÁØ Ãµ¸¸µ¹ÆÄ ¿ÜÈ­¿´À»µí. . ºÁµµºÁµµ ½Å...
10,ÀúÈñ¾ö¸¶°¡ 70³â»ýÀÎµ¥ 86³âµµ´Ï±î Áß3¶§ÀÌ¿µÈ­¸¦ ¿µÈ­°ü°¡¼­º¸°í Ãæ°ÝÀ»¹Þ±¸ µþÀÎÀúÇÑµ¥ ²Àº¸¶ó°í °­ÃßÇØ¼­ Àúµµ ÃÊµîÇÐ»ý¶§µµº¸°í Áö±Ý±îÁöÇÑ ´Ù¼¸¹øÀºº»°Å°°³×¿ä ¤»¤»¤» ¹¹¸»ÀÌÇÊ¿äÀÖ³ª¿ä ¿¡½º¿¡ÇÁ¿µÈ­ÀÇ Ç¥º».¸ð¹ü. ÅºÅºÇÑ ½ºÅä...
10,86³âÀÛ..2086³â ¾Æ´Ï±¸ 1986³âÀÛÇ° 
10,CGº¸´Ü ¸ðÇü¹° ¾²´Â°Ô ÈÎ¾À ³´´Ù 
10,´Ü¼º»ç¿¡¼­ ¼Õ¿¡ ¶¡À» Áã°í ºÃ´ø ±â¾ïÀÌ ¶°¿À¸¨´Ï´Ù. ´ç½Ã Æ÷½ºÅÍ¸¸ º¸°í ½Ã°í´ÏÀ§¹ö°¡ ³²ÀÚ¹è¿ìÀÎÁÙ ¾Ë¾Ò´ø...¤¾ ÀÌ ¿µÈ­¸¦ ¶Ù¾î³ÑÀº SF´ëÀÛÀº ¾ø¾ú½À´Ï´Ù.½Ã´ë¸¦ ÃÊ¿ùÇÏ´Â ´ëÀÛÀÔ´Ï´Ù. 
10,¾ÆÁ÷µµ ÃÖ°íÀÇ SFÈ£·¯ 
10,1ÆíÀº ÃÊ¹ÝºÎ°¡ Áö·çÇÏÁö¸¸ SFÀÇ Àü¼³À» ¸¸µé±â¹ÝÀ» ´ÙÁö°í 3ÆíÀº 2ÆíÀÇ ³»¿ëÀ»´õ¿íÀç¹ÌÁö°Ô Çß°í 4ÆíÀº 2ÆíÀ» ±×¸³°Ô ÇÒ·Á´Â ¸ñÀûÀÎ¿µÈ­..ÇÑ¸¶µð·Î ÁøÂ¥Àç¹Ô´Ù 
9,"¿¾³¯¿¡ ÀëÀÖ°Ô ºÃ´Âµ¥, ¿äÁò ´Ù½Ãº¸´Ï ´õ Àç¹Ì³² ¤» "
10,¾Æ¹ÙÅ¸°¡ ºñ±³°¡ µÇ³Ä;; ¾Æ¹ÙÅ¸´Â ±Ý¹æÀØÇôÁú ¿µÈ­°í ¿¡ÀÏ¸®¾ðÀº ¿ª»ç¿¡ ³²À» ¿µÈ­ ºñ±³°¡ ¾ÈµÊ  ¾Æ¹«ÇÑÅ×³ª ÀÚ½ÅÀÖ°Ô ÃßÃµÇÒ¼öÀÖ´Â ¸î¾ÈµÇ´Â¿µÈ­ 
10,È¥ÀÚ Áý¿¡¼­ º¸°í ÀÏ¾î³ª ¹Ú¼öÃÆ´Ù. 
10,¼ûµµ ¸ø½¬°Ú´Ù.... 
10,¿¡¾î¸®¾ð..ÀÎ·ù¿ª»ç¿¡ Å« À¯»êÀ¸·Î ³²°Ü¾ßÇÒ ·¹Àüµå..È¤½Ã³ª  Áö±¸°¡ ¸ê¸íÇÑ´Ù¸é..¹¹ ¸ð³ª¸®ÀÚ ±×¸²µûÀ© Ã¬±âÁö¸¶¶ó  ¿¡¾î¸®¾ð ¾¾¸®Áî¸¦   ²À Ã¬°ÜÁÖ±æ¤Ð¸®½ºÆå 
10,À§´ëÇÑ ¿©Àü»çÀÇ Åº»ý. Àü¼³ÀÌ µÈ ¿¡ÀÏ¸®¾ð. 
10,"¾ÆÁÖ ¾î¸°½ÃÀý ºÃÁö¸¸, °¨ÈïÀº ¿©ÀüÈ÷.. "
9,"ÅÍ¹Ì³×ÀÌÅÍ2¿¡ ºñºô¼ö ÀÖ´Â À¯ÀÏÇÑ sf°ÉÀÛ ¿¡ÀÌ¸®¾ð2, ¾Æ¹ÙÅ¸¸¦ ¸¸µé¾î³½ Á¦ÀÓ½ºÄ«¸Þ·Ð ´ë´ÜÇÏ´Ù "
9,Çö´ë SF¹°Àº ÀÌ ÀÛÇ°¿¡ ºúÀ» Áö´Ï°í ÀÖ´Ù. 
10,¿¡ÀÌ¸®¾ð2 Ä«¸Þ·Ð °¨µ¶ÀÌ ¿ä»õ ±â¼ú·Î ´Ù½Ã ¸®¸ÞÀÌÅ© ÇßÀ¸¸é ÁÁ°Ú´Ù 
10,»ý¾Ö ÃÖ°íÀÇ ¿µÈ­~°¨»çÇÕ´Ï´Ù 
10,Áö±ÝºÁµµ ÃÖ°í´Ù °ú°Å¿¡ .±×·ÎÅ×½ºÅ©¶õ´Ü¾î¸¦ °¢ÀÎ½ÃÄÑÁØ.¿µÈ­°¡¾Æ´Ï¿´À»±î? 
10,¿¡ÀÌ¸®¾ð1¿¡ ÀÌ¾î¼­ ½Ç¸Á½ÃÄÑÁÖÁö¾Ê¾Ò´Ù. Á¤¸» ¹ÚÁø°¨³ÑÄ¡°í ½º¸±³ÑÄ¡´Â ¿µÈ­... µµÀúÈ÷80³â´ë ¿µÈ­¶ó°í »ý°¢µÇÁö ¾Ê´Â´Ù. 
10,»ßºò! »ßºò! »ßºò! ·¹ÀÌ´õ¿¡ ´Ù°¡¿À´Â ¼ö¸¹Àº ÇÏ¾áÁ¡µé »ó»óÇØº»´Ù¸é Á¤¸» °øÆ÷! 
10,8Á¡ÀÌ³ª 9Á¡ÁØ ³ðµéÀº ¼Õ°¡¶ôÀÌ µÎ²®°Å³ª Àß¸ø Å¬¸¯ÇÑ°ÅÁö? 
10,¾î·ÇÀ»Àû ¾Æºü¶§¹®¿¡ ”f´ø ÃÖ°í¿µÈ­.¾Æºü°¡ ³ìÈ­ÇØ³õ°í º¸°üÇØŠx´ø ±â¾ïÀÌ 
10,"ÅÍ¹Ì³×ÀÌÅÍ2, ¿¡ÀÏ¸®¾ð2... ¸íÀÛ. "
10,µ¿¹æºÒÆÐ ÀÓÃ»ÇÏ! ¿¡ÀÏ¸®¾ð ½Ã°í´Ï À§¹ö! ÅÍ¹Ì³×ÀÌÅÍ ¸°´Ù ÇØ¹ÐÅÏ... ¿µ¿øÇÑ ´©´Ôµé^^ 
10,Èñ´ëÀÇ °ÉÀÛ.. µµ´ëÃ¼ ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÏ´Ü ¸»ÀÎ°¡? 
10,SF ¿µÈ­Áß ÃÖ°íÁßÀÇ ÃÖ°í 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù ÃÖ°íÀÇ °øÆ÷¿µÈ­ 
10,µÎ¸»ÇÒ ³ªÀ§ ¾ø´Â ÃÖ°íÀÇ ÀÛÇ°! 
10,³» »ý¾Ö ÃÖ°íÀÇ ´ëÀÛ 
10,²ÜÀç¹Ì 
10,"20¿©³âÀü ºñµð¿À°¡°Ô¿¡¼­ ºô·ÁÁÖ´ø °³ºÀÁßÀÎ ºÒ¹ýº¹Á¦ºñµð¿À¸¦ Æ²¾ú´Âµ¥, ¿¡ÀÏ¸®¾ð2¿´´Ù. ±×°Ç ´ç½Ã »ó»ó¼Ó¿¡¼­µµ º¼¼ö ¾ø¾ú´ø ¿µÈ­¿´´Ù. "
10,ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù Áö±Ý °³ºÀÇßÀ¸¸é 20¾ï °¡´ÉÇßÀ»µí 
10,Ä«¸Þ·éÀº ±×³É ½ÅÀÎµí.. 
10,ÅÍ¹Ì³×ÀÌÅÍ2¿Í ¹ö±Ý°¡´Â SF¾×¼Ç Àå¸£ Áß ¿µ¿øÇÑ ¸íÀÛ... 
9,±×³àÀÇ ¸ð¼º¾Ö°¡ ´À²¸Áø´Ù.. ¾î¸Ó´Ï´Â °­ÇÏ´Ù 
10,SF¿µÈ­ÀÇ ¼º°æ°°Àº Á¸Àç 
10,"Ä¿¹ö³ÍÆ® º¸°í¿Ô´Âµ¥ ¿ª½Ã ¿¡ÀÌ¸®¾ðÀº 1,2ÆíÀÌ ÃÖ°í°°³×¿ä. Æ¯È÷ 2ÆíÀº ¿µÈ­»ç»ó ÃÖ°íÀÇ °ÉÀÛÀÌ¶ó°í »ý°¢ÇÔ. "
10,ÀÌ°Ô ³»°¡ 4»ì¶§ ¸¸µé¾îÁø ¿µÈ­¶ó°í ÇÏ±â¿£ ¹Ï±â ¾î·Æ´Ù. ¤¾¤¾ ÀÌ°Ç ¿µÈ­°¡ ¾Æ´Ï¶ó ±×³É  ÀÎ·ù¹®È­À¯»êÀÌ´Ù 
10,¸®ÇÃ¸®°¡ ±¸ÇØÁØ ¼Ò³à°¡ Ç°¿¡ ¾È±â¸é¼­ ÇÑ ¸» Mommy 
10,41³â»ì¸é¼­ ¿©ÅÂ ±ØÀå¿¡¼­ º»¿µÈ­ÁßÅÍ¹Ì³×ÀÌÅÍ2¿Í ´õºÒ¾î ³»»ý¿¹ ÃÖ°íÀÇ ¿µÈ­. 
10,°³ºÀÀÏ³¯ ±¹µµ±ØÀå¿¡¼­ º» Çà¿î¾ÆÀÔ´Ï´Ù. ¾öÃ»³­ °øÆ÷¿Í ¾Ð¹Ú°¨¿¡ °Ç°­ÀÌ ¾ÈÁÁÀº ºÐµé Áß°£¿¡ ¸î¸í Æ÷±âÇÏ°í ³ª°¡´õ±º¿ä... 
10,ÁßÇÐ»ý¶§ Á÷°üÇÑ ±â¾ïÀÌ ³Ê¹«³ª ¼±¸íÇÑ ¿µÈ­ ±×´ç½Ã ³Ê¹«³ª ¾Õ¼± °í¾î¹° ¼öÁØÀÇ ¿Ü°è°øÆ÷¿µÈ­ + Ã·´Ü°úÇÐsf¿µÈ­¶ó µÎ°¡Áö°¡ ÇÕÃÄÁö´Ï ¾Ðµµ´çÇÑ ±â¾ïÀÌ ³Ê¹«³ª ÀüÀ²ÀÌ¾ú´Ù.  ÆÄ¿ö·Î´õ·Î ½Î¿ì´Â ¶ó½ºÆ®½ÅÀº ¿µÈ­»ç¿¡ ±æÀÌ³²À» ¸í...
10,"ÁøÂ¥ ÀÌ±îÁö ÃÖ°í ¿µÈ­ Áö±Ý ºÁµµ Àß¸¸µé¾ú´Ù. ¾Æ¹öÁö°¡ Áö±Ý º¸½Ã°í 86³â ¿µÈ­¶ó°í ÇÏ´Ï ³î¶ó½Ã³×´õ ¾Å, ¿¡¾î¸®¾ð1.2, ÅÍ¹Ì³×ÀÌÅÍ1,2 ¿¾³¯ ¿µÈ­Áö¸¸ ÃÖ°í "
10,¿¡ÀÌ¸®¾ðÀº ½Ã¸®Áîº°·Î ´Ù º¸¾Æ¾ß¸¸ ÇÑ´Ù. 
10,Ãß¾ïÀÇ ¸íÀÛ...ÀÌ ¿µÈ­¸¦ º¸Áö ¾Ê°í ½ºÅ¸Å©·¡ÇÁÆ®¸¦ ³íÇÏÁö ¸»¶ó. 
10,"¿À·§¸¸¿¡ ´Ù½Ã ÇÑ¹ø º¸°Ô µÇ¾ú´Âµ¥.. ¿ª½Ã ³¡³»ÁØ´Ù. ¼û¸·È÷´Â  È£·¯¿¡ È­²öÇÏ°Ô °¥°Ü¹ö¸®´Â ¾×¼ÇÀÌ ¿Ïº®ÇÏ°Ô Á¶È­¸¦ ÀÌ·é´Ù. ¹Ì¼úÀº µÎ¸»ÇÒ°Íµµ ¾ø°í,  ÇÃ·Ô ¿ª½Ã ±×Àú ´Ü¼øÇÑ ÇÃ·Ôµµ ¾Æ´Ï°í, °ü°´À» Ç®¾ú´Ù Á¶¿´´Ù  ÇÏ..."
10,³»°¡ ÅÂ¾î³ª±â Àü¿¡ ¸¸µç°Çµ¥... ÀÌ°Ç ¹¹ cgµµ ¾È¾²°í ÁøÂ¥ ÇÑ¶¡ ÇÑ¶¡ ¸¸µç°Å °°Àºµ¥ Ä÷¸®Æ¼°¡ À¸¸¶À¸¸¶ ÇÑ °Å °°´Ù. 
9,¿¡ÀÏ¸®¾ðÇÏ¸é ¿¡ÀÏ¸®¾ð2. ³ª¿ÂÁö ²Ï µÆ±¸³ª ÀÌÁ¦. 
10,1ÆíÀ» ¶Ù¾î³ÑÀ»¼ö ÀÖ´Ù´Â  °ÍÀ» ¸ö¼Ò º¸¿©ÁØ ¸íÀÛ 
10,Çæ¸®¿ô °¨µ¶Áß¿¡ ÀûÀº Á¦ÀÛºñ¸¦ ¿¬Ãâ·Î Ä¿¹ö ÇÏ´Â ÃÖ°íÀÇ °¨µ¶ÀÌ¶ó »ý°¢ÇÑ´Ù ¿¡ÀÏ¸®¾ð2¿¡ 4°³ÀÇ ¿¡ÀÏ¸®¾ð ¸ðÇüÀ¸·Î ¶¼°ÅÁö·Î Ãâ¿¬ÇÑµíÇÑ ¿¬ÃâÀ» Çß´Ù´Ï ´ë´ÜÇÏ´Ù 
10,´Ù¼¸¹øÂ° º¸°íÀÖ´Âµ¥ ºÁµµºÁµµ Àç¹ÌÀÖ´Ù 
10,ÀÌ¸íÀÛÀ» Áö±Ýº¸´Ù´Ï...ÃÖ°í³×¿ä...ÃÖ°í.. 
7,ÀÍ¼÷Ä¡¾ÈÀ¸¸é Áö·çÇÒ°Å´Ù.. ¸¶Áö¸·¾ÀÀº ³²ÀÚÀÇ·Î¸Á.·Îº¿ÀüÅõ½ÅÀÌ¶ó°í ÇØ¾ßÇÒ±î?ÃÖ°í 
8,¿Í..½´ÆÛ ¾×¼Ç¿¡ ¼ö¼Û±â ÈÄ¹Ì¿¡ ¸ô·¡ µé¾î°¡´Â ¿¡ÀÌ¸®¾ð µÎ ¸¶¸®¶û ÆøÆÄµÈ ¼ö¼Û±â¿¡¼­ °ÇÁø °¨½Ã ·Îº¿ 2´ë´Â ¾Æ¿¹ »©¸Ô¾ú³×¤»¤»¾ç ÅÍ³Î¿¡¼­ °Ì³ª ¿¡ÀÌ¸®¾ð ¢DÀÌ´Â Àüµµ»çÀÎµ¥¤»Â¥¸¦·Á¸é ¿µÈ­ º¸¿©ÁÖÁö ¸¶¶ó.¹¹°í ÀÌ°Ô.¸·ÆÇ¿¡ ...
10,¿äÁò ³ª¿À´Â ¿µÈ­µéÁß¿¡ ÀÌ ¿µÈ­ ¼öÁØ±îÁö ÂïÀº ¿µÈ­¸¦ º» ±â¾ïÀÌ ¾ø´Ù. 
10,Ã³À½À¸·Î ÁßÇÐ»ý ¶§ ºÃ´Âµ¥ ÅÍ¹Ì³×ÀÌÅÍ 2¶û Á¤¸» ¸Â¸Ô´Â ¿µÈ­ÀÌ°í ¿©ÀÚ¾ÆÀÌ°¡ ¹° ¼Ó¿¡ ÀÖÀ»¶§ ¿¡ÀÌ¸®¾ðÀÌ µÚ¿¡¼­ ¹° ¼Ó¿¡¼­ ³ª¿À´Â Àå¸éÀº ´Ù½Ã ºÁµµ Ãæ°ÝÀÌ°í ¸¶Áö¸·¿¡ Äý¿¡ÀÌ¸®¾ðÀÌ °°ÀÌ Å¸°í¿ÔÀ»¶§¿¡ ±× ¼ø°£ÀÇ Ãæ°ÝÀ» Àý´ë...
10,±×¾ÖÇÑÅ×¼­ ¶³¾îÁ® ÀÌ ss¤Á¤·³â¾Æ~~!! 
10,³¶¸¸ÀÌ ÀÖ´ø ½ÃÀýÀÇ ¿µÈ­ 
10,20³â¸¸ÀÎµ¥ 1µµ ¾ÈÀ¯Ä¡ÇÔ 
10,Ä¿¹ö³ÍÆ®´Â °Á ¾ÖµéÀå³­~~ 
10,¿¡ÀÏ¸®¾ð.... ´õ Áøº¸µÈ ±â¼ú·Î ¸¸µé¾îÁø ÇöÀçÀÇ ¿¡ÀÏ¸®¾ðµµ ²ûÂïÇÑµ¥ ±× ´ç½Ã¿¡´Â Äý ¿¡ÀÏ¸®¾ð±îÁö º¸¿©ÁÖÁú ¾Ê³ª? ´ë´ÜÇÏ´Ù.... 
10,¸®µé¸® ½ºÄàÀÌ ¸¸µé°í Á¦ÀÓ½º Ä«¸Þ·ÐÀÌ ¿Ï¼º½ÃÄ×´Ù  °øÆ÷ SF¾×¼Ç ½º¸± µå¶ó¸¶ Àå¸£¸¦ ³Ñ³ªµå´Â ÃÖ°íÀÇÁ¾ÇÕ ¼±¹°¼ÂÆ® °°Àº °ÉÀÛ 
10,"1ÀÌ ÀÎ°£ÀÇ ½É¸®¸¦ Á¶¿©¿À´Â °øÆ÷¿µÈ­¿´Áö¸¸, 2µµ Á¤¸» ´ë´ÜÇÑ ¾×¼Ç ¿µÈ­¿´´Ù. ¿¡ÀÏ¸®¾ð ½Ã¸®Áî °è¼ÓµÇ¸®¶ó~ "
10,"ÀÌ·±  ±¸¸° ¸»¼Ø¾¾·Î ¸®ºä¸¦ ´Þ ÀÚ°ÝÀÌ ¾øÁö¸¸, ÁøÂ¥ ¸»ÀÌ ¾È³ª¿À´Â ´ëÀÛ ¿µÈ­ÀÔ´Ï´Ù ! "
10,¼ÖÁ÷È÷ Áö±ÝºÁµµ ÀëÀÖ¾î 
10,Áö±ÝºÁµµ Àç¹Õ´Ù 30³âÀüÀÇ ½Ã°í´ÏÀ§¹ö¶ó´Ï 
10,¸®µé¸® ½ºÄàÀÇ À§´ëÇÔÀ» ´õ À§´ëÇÏ°ÔÇÑ ÀÛÇ° ¶ÇÇÑ ¿ì¸®°¡ ¾Ë°íÀÖ´Â ¿¡ÀÏ¸®¾ð ÀÇ ±âº» º£ÀÌ½º°¡ µÈ ÀÛÇ° 
10,±×¾ÖÇÑÅ×¼­ ¶³¾îÁ® ÀÌ @@@¾ß!!! 
7,Ä«¸Þ·Ð ¿µÈ­´Â º¼±î¸»±î °í¹ÎÇÒ ÇÊ¿ä°¡ ¾ø´Ù. 
10,T2 °ßÁÙ ¿µÈ­¶ó´Âµ¥ ÀÌ°ßÀÌ¾øÀ½ ±Ùµ¥ T2´Â 91³âÀÛ ¿¡ÀÏ¸®¾ð2´Â 86³âÀÛ °¨µ¶Àº µÑ´Ù Ä«¸Þ·é ´ë´ÜÇÏ´Ü ¸»¹Û¿£ 
10,ÅÍ¹Ì³×ÀÌÅÍ2º¸´Ù ´õ ¼öÀÛÀÌ¶ó°í ¸»ÇÏ°í ½ÍÀ½..ÀÌ·±¿µÈ­°¡ ¿Ö ´õÀÌ»ó ¾È³ª¿À´«±â¾ß.. 
10,¾î¶»°Ô ÀÌ·± ¿µÈ­°¡ 1980³â´ë ¿µÈ­¶õ ¸»ÀÎ°¡.. Áö±Ý ³ª¿Íµµ 20OOO¿¡ Á¦ÀÛÇÑ ¿µÈ­¶ó°í ÇØµµ ¹«¹æÇÏ´Ù°í º¼¼öÀÖ´Ù°í »ý°¢ÇÑ´Ù. ÃÖ°íÀÇ ¿µÈ­. 
10,¹«½¼..¸¶¸®..ÇÇ·áÇØ.. 
10,¸®µé¸®½ºÄàÀÌ °³Ã´ÇÑ °øÆ÷½º¸±·¯ sfÀå¸£¿¡ Á¦ÀÓ½ºÄ«¸Þ·ÐÀÌ¶ó´Â ÃµÀç°¡ È­·æÁ¡Á¤À» ÂïÀºÀÛÇ°. 
10,¹é Åõ ´õ Ç»Ã³ Ã³·³ ½Ã´ë¸¦ ¾Õ¼­°¡µµ ³Ê¹« ¾Õ¼­°£ ¿µÈ­ . Áö±Ý ¼¼´ëµéÀÌ º»´Ù¸é CG ¿Í ³»¿ëÀÌ À¯Ä¡ÇÏ´Ù°í 1 Á¡ ÁÙ¼öµµ ÀÖ°ÚÁö¸¸ ¸¸¾à 30 ³âÀü¿¡ ¿ì¸®³ª¶ó ¿µ±¸¿Í ¶¯Ä¥ÀÌ ´ë¹ÚÀÌ¿´À»¶§ ÀÌ ¿µÈ­¸¦ ºÃ´Ù¸é ´©°¡ºÁµµ 10...
10,µ¿ÀÛ°¨Áö±â »ßºò»ßºò ¼Ò¸®ÀÇ °øÆ÷´Â ÀØÀ» ¼ö°¡ ¾øÁö. 
9,¿¡ÀÏ¸®¾ð½Ã¸®ÁîÆ¯À¯ÀÇ 1Æí¿¡¼­´À³¢´ø ºÒÄèÇÏ°í ÂóÂóÇÑ°øÆ÷°¨Àº »ç¶óÁ®¼­ ¾Æ½±±äÇÑµ¥ Ä«¸Þ·ÐÀÌ¶ó±×·±Áö ¾×¼Ç¾À¿¬ÃâÀº ¾ÆÁÖ ¿Ïº®ÇÏ°Ô»ì·ÁÁÜ Æ¯È÷ ¸¶Áö¸· Äý°úÀÇ ½Î¿ò¾À¾Ð±Ç... 
10,¿¡ÀÏ¸®¾ð ½Ã¸®Áî¸¦ ÁÁ¾ÆÇÏ´Â ÆÒÀ¸·Î¼­ ÀÌ°Ç Á¤¸» ºñµð¿À·Î ¼ö¹é¹ø º¸¾Ò½À´Ï´Ù...ºñµð¿À Å×ÀÌÇÁ·Î ÇÑÂü ¼ÒÀåÇß°í Áö±ÝÀº ÄÄÇ»ÅÍ ÆÄÀÏ·Î °¨µ¶ÆÇ±îÁö ±¸ÇØ¼­ ¼ÒÀåÇÏ°í ÀÖ³×¿ä...¿À·¡µÈ ¿µÈ­ÀÌÁö¸¸ Áö±Ý³ª¿À´Â ¿µÈ­¿¡ ÀüÇô ºÎÁ·ÇÏÁö...
10,³»ÀÎ»ýÃÖ°íÀÇ   SF¿µÈ­ ¿¡ÀÌ¸®¾ð2 ±×¸®°í ÅÍ¹Ì³×ÀÌÅÍ2 
10,Çæ ÀÌ°Ô 80³â´ë ¿µÈ­? ´ë¹Ú 
10,30³âµµ ³ÑÀº ¿µÈ­ Ä÷¸®Æ¼°¡ ÀÌÁ¤µµ¾ß. ¼ûÁ×ÀÌ¸é¼­ º¸°ÔµÈ´Ù. 
10,"80³â´ë¿¡ ¸¸µé¾îÁ³´Ù´Â°Ô µµÀúÈ÷ ¹ÏÀ»  ¼ö ¾ø´Â ¿µÈ­... ½ºÅä¸®, ¾×¼Ç, Æ¯¼öÈ¿°úµî Áö±Ý °³ºÀÇß´õ¶óµµ ´ë¹ÚÅÍ¶ß·ÈÀ» ¿µÈ­... ÅÍ¹Ì³×ÀÌÅÍ2¿Í ´õºÒ¾î Á¦ÀÓ½ºÄ«¸Þ·ÐÀÇ ¸íÀÛ "
10,87³â ÁßÇÐ±³ Á¹¾÷½Ä ¾ÕµÎ°í ºÎ»ê ÀºÇÏ±ØÀå¿¡¼­ ´ÜÃ¼°ü¶÷ Çß´ø ¶§°¡ ¾ü±×Á¦ °°Àºµ¥ ¿µÈ­³ª ¿µÈ­ÀÇ Àç¹Ì³ª ½ºÅ©¸°¼Ó ¹è¿ìµéÀÇ ¸ð½ÀÀº ÀþÀº ½ÃÀý ±×´ë·ÎÀÎµ¥ 33³âÀÌ¶õ ¼ö¸¹Àº ½Ã°£ÀÌ Èå¸£°í ³­µÚ ´Ù½Ã ±ØÀå¿¡¼­ Á¦´ë·Î Àç°³ºÀÀ¸...
10,ÅÍ¹Ì³×ÀÌÅÍ°¡2°¡¸íÀÛÀÌµíÀÌ¿¡ÀÌ¸®¾ðµµÀÌ2°¡ÃÖ°íÀÓÁø½É°³Àç¹Ì¾¸ 
10,½ºÅä¸®¿¡¼­´Â ÀÌÇØ°¡ Àß °¡Áö ¾Ê´Â ´ä´äÇÑ ºÎºÐµµ ¸¹¾Ò´ø°Ç »ç½Ç. ÇÏÁö¸¸ ±×°É ´Ù ¾þ¾î¹ö¸®´Â ´ë´ÜÇÑ ¿¬Ãâ. °ÉÀÛ 
9,ÄÚ·Î³ª¶§¹®¿¡ ÁýÄÛÇÏ´Ù°¡ ¿¡ÀÌ¸®¾ð ´Ù½Ã Á¤ÁÖÇàÁß... 
10,Áö±Ý Àç°³ºÀÇØµµ ¼Õ»ö¾ø´Â ÃÖ°íÀÇ ¸íÀÛ. 
10,¾Æ³¯·Î±×¿µÈ­ÀÇ ÃÖÁ¤Á¡ÀÌ´Ù..ÁßÇÐ±³¶§Ã³À½º¸°í ÇöÀç 40»ì±îÁö ¸»¾øÀÌ ¸ÅÇØ ¹Ýº¹ÇØ¼­º¸´Â¿µÈ­ 
10,´ç½Ã ±ØÀå¿¡¼­ ºÃ´ø »ç¶÷µé ±âºÐÀº ¾î¶®À»±î? ÁøÂ¥ ±Ã±ÝÇÏ´Ù 
10,30³âÀÌ Áö³ªµµ ÀÌ·± ¿µÈ­ ÇÑÆí ¸¸µé±â°¡ ¾î·Æ´Ù 
10,¸®¸¶½ºÅÍ¸µÇØ¼­ Àç°³ºÀÇßÀ¸¸é ÁÁ°Ú´Ù 
10,°úÀå¾ÈÇÏ°í Á¤¸» 20¹øÀÌ»óÀº ”f´Ù 
10,ÀÌ°Å ±× »çÀÌº¸±×¾ÆÀú¾¾ µÇ°ÔÂ§ÇÔ.. 
10,Á¤¸» ÃÖ°íÁßÀÇ ÃÖ°íÀÇ ¿µÈ­...¼ö½Ê¹øÀ» ºÁµµ Àç¹Õ³×¿ä. 
10,OBS¿¡¼­ ÇÏ´Âµ¥ ²Ü Àç±×¸®°í ±× À¯¸íÇÑ ½ºÅ¸ µå¶ø½± ´ë»ç IN THE PIPE FIVE BY FIVE???¸»Àå³­  µéÀÌ´Ï ½Å±â 
