score,review
10,¼î»ýºü ¤²¤²2 
8,"300¸íÀÌ»óÀÌ µÇ¸é ÆòÁ¡µî·ÏÀÌ µÇ¹Ç·Î, 300¸íÀÌ µÇ´Â¼ø°£ ÃÊ°íÆòÁ¡. "
10,¿¹Àü TV¼­ 123Æí ´Ù ºÃ´Âµ¥ Á¤¸» Àç¹Ô¾ù´Ù.. 
10,Á¦ »ýÀÇ ÃÖ°íÀÇ ¿µÈ­ 
10,¿µÈ­°¡ Àç¹Ì¾øÀ¸¸é ÀúÀý·Î ³»·Á°¡Áö. ´ç½ÅµéÀÌ 1Á¡ ÁÙ ±×·±¿µÈ­°¡ ¾Æ´Ñµ¥? 
10,¼ÖÁ÷È÷ 85³âÁ¤µµ¿¡ ¸¸µé¾îÁø°Å °°´Ù Àç¹Ì¾øÀ¸¸é ¹«Á¶°Ç1Á¡ÀÎ°¡¿ä? 
8,¹ØºÐµé ³Ê¹«ÇÏ½Ã³× 
10,¿ì¿À! 1µîÀÌ³×¿ä!! ´ç±Ù 1µî°¨ÀÎ ¿µÈ­ÁÒ!^^ 
10,³Êµµ ´À²»´Ï? ½Ã°£ÀÇ Èå¸§À»... 
10,¿¾³¯°Å¶ó Àç¹Ì¾øÀ»ÁÙ ¾Ë¾Ò´Ù.. ³»½Ç¼ö´Ù. 
10,±¦ÂúÀº°É¿ä ?¤»¤» 
10,ÃÊµùµé¾Æ Á¦¹ß ÀÌ¿µÈ­´Â Á» ³»¸®ÁöÁ» ¸»¾Æ¶ó 
10,ÆòÁ¡¸¸ºÁµµ ¹ÏÀ½ÀÌ°£´Ù ¤»¤». 
10,ÃÖ°í¿´Áö ¤»¤» 
10,º¸°í ÆòÁ¡ ¸ÔÀÌÀð ¤»¤» ÁøÂ¥ ÀÌ°Å ¸¸Á¡ ÄÚ¹Ìµð ¿µÈ­´Ù 
10,Á¸³ª ¿ÜÄ¼ ÀëÀÕ³Ä ¤»¤»¤» 
10,µåµð¾î ¿Ã¶ó¿Ô±¸³ª! 1ÆíÀ» ÀÕ´Â ÃÖ°íÀÇ ¼ÓÆí!! 
10,±×³É 10Á¡ ÁØ´Ù ·©Å· 1À§ ¤¡¤¡ 
8,¸ÞÀÌÅ·ÇÊ¸§¾îµð¾÷³ª¿ä? 
10,1Æíº¸°í 2ÆíÀÌ ±Ã±ÝÇØ¼­ ¹ÌÄ¡´ÂÁÙ ¾Ë¾ÒÁö...ºñµð¿À°¡°Ô ¹®¿­±âÀü±îÁö... 
10,½Ã¸®Áî Áß ÃÖ°í~!!! 
10,17³âÀÌ Áö³ª ºÁµµ Á¤¸» ÃÖ°í!! 
10,¾Æ Á¤¸»Àç¹Õ´Ù ¤»¤» ´Ü ¾à°£ ÇÞ°¥¸±¼öµµÀÖÀ½ ¤»¤» 
10,¹Ì·¡ ¹è°æÀ» Èï¹Ì·Ó°Ô Àß Ç¥ÇöÇÏ¿´´Ù. 
10,³»°¡ 10Á¡ ÁÖÁö ¤»¤» 
10,ÈÇ¸¢ÇÑ ¼ÓÆí 
10,²À ºÁ¶ó. Àü ¼¼°è ¾î´À ¿µÈ­µµ ¸øµû¶ó°¨ 
10,ÃÖ°í. ¾Èº¸¸é ¾ï¿ïÇØ¼­ ´« ¸ø°¨´Â´Ù 
10,¾öÃ»Àç¹ÕÀ½~ 
10,1Æíº¸´Ù Àç¹ÌÀÖ´Ù 
10,°æ¾Ç 
10,ÀÌ¿µÈ­ ¾Èº»»ç¶÷Àº Á×¾î¼­ ±Í½ÅÀÌµÈ´Ù 
10,´ë´ÜÇØ ´ë´ÜÇØ!!!!!!¿ø´õÇ® À¯ÈÄ~~ Â¯ÀÌ´Ù!!!»ç¶ûÇØ! 
10,1ÆíÀÌ ÃÖ°í¿´Áö¸¸ 2Æíµµ ±Â... 
10,ÀÌ°Åº»´Ù°í »õº®3½Ã±îÁö ³»¸®²È¾Ò´Ù 85³âÀÛÇ°ÀÌ¶ó´Â°Ô ¹Ï±âÁö ¾Ê´Â ¿µÈ­´Ù 
9,½Ã¸®Áî°¡ ÀÌ Á¤µµ ÈÄ¼ÓÀÛ¸¸ ³ª¿Â´Ù¸é °è¼Ó ÀÔ¿¡ ¿À¸£´Â°Ç ´ç¿¬ÇÏ´Ù. 
10,2ÆíÀ¸·Î ÀÌ¾îÁö´Â Àç¹Ì!! 
9,1989³âµµÀÛÀÌ¶ó´Ï..µµÀúÈ÷ ¹ÏÀ»¼ö ¾ø´Ù. Áö±Ý¸¸µé¾îÁ³´Ù¸é ¾î¶®À»±î.. 
9,¿©ÀüÇÑ Àç±â... 
10,¤»¤» 1ÆíÀÌ ´õ ÁÁ±ä ÇÏÁö¸¸ 2Æíµµ ±¦ÂúÀ½.¤»¤»¤» 
9,¿ª´ë ½Ã¸®ÁîÁß °¡Àå Èï¹ÌÁøÁøÇÑ ¿¬Ãâ°ú °¢º». ³Ê¹«³ª ¶Ù¾î³­ Ä÷¸®Æ¼ 
10,ÀüÆíº¸´Ù Àç¹ÌÀÖ´Ù!! 
10,¿ª½Ã¸íÀÛ~¤¾¤¾ 
10,1Æíº¸´Ù ¸øÇÏÁö¸¸ 2Æíµµ ÀëÀÖ³× ¾×¼ÇÀÌ Á»´õ ¸¹¾ÆÁøµí..¤» 
10,°³ÀÎÀûÀ¸·Î 2ÆíÀ» °­Ãß!!! 
10,ÀÌ·±½Ã¸®ÁîÁÁ´Ù¤»¤»ÀüÆíº¸´Ù ±¦ÂúÀº ÈÄ¼ÓÀÌ°í¸¸ 
8,¿©ÀüÈ÷ Èï¹Ì·Î¿ü´ø°Ç »ç½ÇÀÌÁö¸¸ 1Æí ¿ì·Á¸Ô´Â´Ù´Â ´À³¦ 
9,±â¾îÄÚ 3ÆíÀ» ºÁ¾ßÇÏ°Ô ¸¸µå´Â±¸¸¸ 
10,¿µÈ­ º¸¸é¼­ Èê·¯°¡´Â 1 ºÐÀÌ ³Ê¹« ¾Æ±î¿ü´Ù¡¦ 
10,ÃÖ°í ! 
10,1À» º¸°í 2¸¦ ºÁ¾ß Á¦¸À!!!~ 
10,»õº®1½ÃÀÎµ¥.............. 3¸¦ ºÁ¾ß°Ú´Ù ¾îÂ¿¼ö°¡ ¾ø´Ù¤Ì¤Ì 
10,ÀÎ°£ÀÌ ¸¸µé¾î ¿Â ¿µÈ­Áß¿¡¼­ ÃÖ°­ÀÇ ¼ÓÆíÁßÇÏ³ª 
10,ÀÌ·¸°Ô Àç¹Õ´Â ¿µÈ­´Â Ã³À½ÀÌ´Ù. ÀÌÁ¦ 3Æí¸¸ º¸¸é µÇ´Âµ¥ ÇÏ·ç¸¸¿¡ ´Ù º¸´Â°Å´Ù. 
10,ÀÌ º¸´Ù Àç¹Õ´Â ¿µÈ­¸¦ º¸Áö ¸øÇß´Ù. ¿À¶ô ¿µÈ­ÀÇ ÃÖ°íºÀ 
10,½Ã¸®Áî Áß °¡Àå Àç¹Õ¾î¿ä~!! 
10,¸íÀÛ ÀÎÁ¤ 
10,ÃÖ°íÀÇ º¼°Å¸®¿Í Èï¹ÌÀÖ´Â ¿µÈ­~ ÃÖ°í~ 
10,"º¸°í, º¸°í ¶Ç ºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­~!! "
10,¬ž¿À! 
10,1Æí 2Æí 3Æí ÁÙÁÙÀÌ ÀüºÎ Àç¹ÌÀÖ´Â º¸±âµå¹® ¿µÈ­... 
10,1Æíº¸´Ù ´õ Àç¹Ì´Â ¼ÓÆí 
10,ÃÖ°í! 
10,ÃÖ°í! 
10,Èï¹ÌÁøÁøÇÏ°í ÀçÄ¡¹ß¶öÇÑ...º¸°í ³ª¸é Å¸ÀÓ¸Ó½Å¿¡ ´ëÇÑ °¥¸ÁÀÌ »ý±ä´Ù... 
10,Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁßÇÏ¸ç Á¤¸» Àç¹ÌÀÖ°Ô º» ¿µÈ­. 
10,¬ž¿À 
10,ÀÌ¿µÈ­´Â ¸»ÀÌ ÇÊ¿ä¾ø´Ù ±×³É 10Á¡!!! 
10,ÃÖ°íÀÇ ¿µÈ­ ½Ã¸®ÁîÁß 2ÅºÀÌ Á© Àç¹Õ¾î¿ä ¼ÒÀå°¡Ä¡ÀÖ´Â ¿µÈ­ 
10,³»°¡ ÁßÇÐ±³¶§ º» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ 
10,OCN¿¡¼­ ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ´Ù 10¹øÀ» ºÁµµ ¾È Áö°Ü¿ïµí¤»¤» 
10,ÃÖ°í! 
10,³»±â¾ïÀ¸·Ð ¾ÆÀÎ½´Å¸ÀÎ ³ª¿À´Â¿µÈ­ ¤»¤» 
9,´ç½Ã Á¹¶ó º¹ÀâÇÏ°Ô ¾ôÈù ¾ê±â¿¡ °ñ¸Ó¸®¾ÆÆÄÇß´ø Ãß¾ïÀÌ.. 
10,1Æíº¸´Ü ´úÇÏÁö¸¸ Á¤¸» ÃÖ°íÀÇ ÀÛÇ°ÀÌ ¾Æ´Ñ°¡?! 
10,°ÌÀïÀÌ! 
10,good~~ 
10,[Àç¼öÁßº»¿µÈ­] ÃÖ°í 
10,ÃÖ°íÀÇ Çæ¸®¿ô ½ºÅ¸ÀÏ ¿µÈ­...¿Ïº®ÇÑ Àç¹Ì¸¦ ÁÖ´Â ¿µÈ­.. 
10,¼Õ¿¡ ¶¡À» Áã°Ô ÇÑ´Ù ¤»¤» 
9,"1Æíº¸´Ù Á¶¿À~²û ¾î·Á¿öÁø ¿µÈ­,Èï¹Ì¼ºÀº ÃÖ°í! "
10,1Æíº¸´Ù ´õ Àç¹Õ´Â ¿µÈ­´Â Ã³À½. 
9,1ÆíÀÇ °¨µ¿À» ¼ÓÆí°ú À¶ÇÕÇÏ¿© Àç±¸¼ºÇÏ´Â Å¹¿ùÇÑ °¢º»°ú ¿¬Ãâ 
10,10¿©³âÀü ¿µÈ­¶ó´Â°Ô ¹Ï±âÁö ¾Ê´Â´Ù..; 
10,±äÀå°¨Àº ´õ °íÁ¶µÇ´Âµ¥~~~ÈÄÈÄ 
10,Âü Àç¹Õ´Ù. ±â¹ßÇÑ »ó»ó^_^ 
10,µüµü µé¾î¸Â´Â°Ô.. Á¤¸» ½Å±âÇØ¤»¤» 
10,Á¤¸»..Èï¹Ì·Î¿î ¿µÈ­´Ù Å¸ÀÓ¸Ó½Å¿µÈ­¾Ö±â´Â ¾ðÁ¦³ª Àç¹ÕÀ½ 
9,Á¤¸» ´ë´ÜÇÑ °¢º»ÀÌ´Ù... 1Æí°úÀÇ ¿¬°ü¼º ´ë´ÜÇÏ´Ù 
10,ÁøÂ¥Àç¹Õ 
10,ÃÖ°í 
10,ÀÌ°ÔOOOÀü¿µÈ­¶ó´Ï..........¿äÁòÀºÀÌ·±°Å¾È¸¸µå³ª 
10,"1989³â ¿µÈ­Ä¡°ï, ½ºÅä¸®/±×·¡ÇÈ ¸ðµÎ ÁÁ´Ù. "
10,°¡Àå À¯ÄèÇÑ ½Ã°£¿©Çà 
10,³»»ýÀÇ ÃÖ°íÀÇ ¿µÈ­ ¾î¶»°Ô ÀÌ·¸°Ô Â¥ÀÓ»õÀÖ´Â ½ºÅä¸®°¡ .. 
9,ÀüÆíº¸´Ù ³ªÀº ¼ÓÆí..¹Ì·¡·Î°¡¼­ ·Î¶Ç¹øÈ£¸¦ º¸°í¿Ã¼öÀÖ´Ù¸é¤» 
10,±Â¹Ì·¡¸¦ÀßÇ¥Çö 
10,±¦ÂúÀº ¿µÈ¯µ¥...³» »ý°¢¿¡´Â ÃÖ°íÀÎ µí ÇÏ´Ù... 
10,³»»ýÀÇ ÃÖ°íÀÇ ¿µÈ­ 
10,´ç½Ã ±ØÀå¼­ ºÃ´Âµ¥... ³¯À¸´Â ½ºÄÏº¸µå ÃÖ°í¿´»ï 
10,Àü³ªÀëÀÖ´Ù!!!!!! ¤»¤»¤»¤»¤»¤»¤» 
10,ÁøÂ¥ ÃÖ°í´Ù ÃÖ°í ¤»¤» 
10,"Á¤¸» ³î¶ø´Ù, ½ºÅä¸® ±¸¼ºÀÌ Á¤¸» ¿¹¼ú,, "
10,¤» Á¤¸» ÀëÀÖ´Ù.. 
10,ÃÖ°í! 
9,º¸¸é¼­ ¿ØÁö ¸ð¸¦ Áö·çÇÔ ±Ùµ¥80³â´ë´ç½Ã¿£Ãæ°ÝÀûÀÌ¾ú°ÚÁö 
10,ÃÖ°í!! 
10,1Æíº¸´Ùµµ ´õ Àç¹ÌÀÖ¾ú´Ù. ÀÌ°Ô 80³â´ë ¿µÈ­¶ó´Ï ¿ÏÀü ¸íÀÛ!!! 
10,1Æí°ú ÀÌ¾îÁü´Ï´Ù ÀÌ°ÅÀÌÁø±î Àë³»¤»¤»¤»¤»¤» 
10,½Ã¸®Áî¹°Áß¿¡´Â º£½ºÆ®¿¡ ²À ³¢´Â ÀÛÇ°..¾ÆÁ÷µµ À½¾ÇÀÌ µé¸°´Ù. 
10,³Ê¹«³Ê¹« Àç¹Õ´Ù!!!!! 
10,Á¤¸»ÀÌÁö ÃÖ°í¾ä!!! 
10,ÁøÂ¥ÁøÂ¥ Àç¹ÌÀÖ´Ù !! ½Ã¸®Áî 3°³ ´Ù Àç¹ÌÀÖ´Ù !! 
10,Á¦¸ßÅ°½º´Â °ø»ó¿µÈ­¸¦ Èï¹Ì·Ó°Ô ¸¸µé ÁÙ ¾Æ´Â °¨µ¶ÀÌ´Ù. 
9,ÀÌ¿µÈ­ ½ºÅÇµéÀÇ »ó»ó·ÂÀÌ ³î¶ó¿ï »ÓÀÌ´Ù. 
10,ÇöÁ¸ÇÏ´Â ÃÖ°íÀÇ ±¸¼ºÀ» Áö´Ñ¿µÈ­..¿µÈ­ÀÇ±³°ú¼­ 
10,¸»ÀÌ ÇÊ¿ä¾ø±¸³ª 
10,ÃÖ°í´Ù.ÁøÂ¥ ¿ÏÀüÀç¹Õ´Ù 
9,2ÅºÀÌ¶ó ÀüÆíÀÇ ½Å¼±ÇÔÀÌ Á¶±Ý ¶³¾îÁø ´À³¦ÀÌ´Ù 
10,2Æíµµ±ÂÀÌÁö ¤¾ 
10,¿ÏÀüÀç¹Õ°í Èï¹ÌÁøÁøÇÔ. ¿äÁò ¿µÈ­µéº¸´Ù ¿ÀÈ÷·Á Ãµ¹è´Â³´´Ù 
10,±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â Àú¸ßÅ°½ºÀÇ ½Ã¸®Áî 
10,1Æíº¸´Ù ´õ º¹ÇÕÀûÀÌ°í Àç¹ÕÀ½ 
10,¿ª½Ã ÃÖ°í¤»¤»¤» 
10,ÀüÆíº¸´Ù Àç¹Õ´Â À¯ÀÏÇÑ ¼ÓÆí !! 
10,200¸í ³Ñ°Ü¾ß ¼øÀ§¿¡ µé¾î¿ä 
10,"1Æí¸¸ ºÃ¾ú´Âµ¥, 2Æí ¤»¤»¤» °­Ãß "
10,Á¤¸» ÀÌ°Å Àç¹Õ³× 
8,´ÙÀ½ÆíÀ¸·Î °¡´Â ÁßÃß ¿ªÇÒ 
10,ÃÖ°í!! 
10,ÀÌ °¡°øÇÒ ÆòÁ¡ÀÌ ¿Ö ¼øÀ§¿¡ ¸øµå³ª 
10,ÀüÆí ¼ÓÆí °¡¸± °Í ¾ø´Ù. ¿ÀÁ÷ Áñ°Ü¶ó! 
9,"º¹Àâ,Áö·ç,¿À·ù... ±×·¯³ª ÀÌ ¸ðµç°Ô °¡·ÁÁú¸¸Å­ ¸ÚÁö´Ù! "
10,ÁÖÀÎ°øÀÌ ÀÚ¶õ °Í°ú ¿©ÀÚ°¡ ¹Ù²ï °Í »©°ï Àç¹Õ½À´Ï´Ù!! 
10,ÁøÂ¥ 80³â´ë ¿µÈ­¶ó°í´Â ¹Ï¾îÁöÁö ¾Ê´Â´Ù!! ºÁµµºÁµµÀç¹Õ´Â¿µÈ­ 
10,ÀÎ°£À¸·Î ÅÂ¾î³µ´Ù¸é ²À ºÁ¾ßÇÒ ¿µÈ­ ¤»¤» 
10,ÀÌÀÛÇ° ¹«½¼¸»ÀÌ ´õÇÊ¿ä ÇÒÁöµµ ¸ð¸£°Ú´Ù ÀÏ´Ü ´ÙºÁ¶ó ÃÖ°í´Ù 
10,¿Ïº¯ÇÑ ¼ÓÆí.. 
10,ÃÖ°í 
10,±¦È÷ ¹é Åõ´õ Ç»ÃÄ°¡ ¾Æ´Ï´Ù! ¼ÓÆí¸¶Àú Àç¹ÌÀÖ´Ù! 
10,"1Æí, 2ÆíÀº ÃÖ°íÁÒ~!!! ÀÌ°Ç 10Á¡µµ ¸ðÀÚ¸¥ ¿µÈ­~!!! "
10,ÃÖ°íÀÇ ½Ã¸£Áî¹° 
10,300¸í ¸ðÀ¾½Ã´Ù! °í°í 
10,¹«Á¶°Ç 10Á¡. 
10,1ÆíÀÇ °¨µ¿À» ±×´ë·Î!! ½ºÄ«ÀÌ º¸µå °¡Áö°í ½Í´Ù..¤»¤» 
9,1Æí¿¡´Â ¸ø ¹ÌÄ¡Áö¸¸ Á¤¸» ÈÇ¸¢ÇÑ ¿µÈ­ÀÌ´Ù. 
10,±äÀå°¨°ú ¹ÝÀüÀº ³¡³»ÁØ´Ù! 
10,Á¤¸» ´ë´ÜÇÑ ¿µÈ­.. ¬ž5 
10,Àç¹Õ´Ù....... 
10,¾Æ ÁøÂ¥ Àú 80³â´ë¿¡ ´ë¹Ú ¿µÈ­¸¦ ¸¸µé´Ù´Ï.. 
8,ÁøÂ¥ °¨µ¶ Á¦´ë·Î ¸Ó¸®ÁÁ³× ÀüÆíº¸´Ù ³ºÀº ¼öÀÛ . 
10,¾î¸±¶§ ¸¸È­º¸°í ºñµð¿À°¡°Ô¿¡¼­ ºô·Áº¸¸ç Àç¹Õ¾îÇß´ø ±â¾ï 
8,³ª¸§ˆ¸±äÀå°¨¿¡Àç¹ÕÀ½... 
10,¤» ¹«Á¶°Ç ÃÖ°í!~ 
10,ÈÄ¼ÓÆí ¸¶Àú Àç¹Õ´Â ¿µÈ­>_< ¸î¹øÀ» ºÁµµ Áú¸®Áö°¡ ¾Ê´Â´Ù. 
10,°µÀûÀ¸·Î 2ÆíÀÌ °¡ÀåÀç¹Õ´Ù. 
10,ÀüÆí¸¸ÇÑ ¼ÓÆí¾ø´Ù..?? ±× ¹ýÄ¢À» »ê»êÈ÷ ºÎ½¤±úÁØ ¿µÈ­ 
10,¸¶ÀÌÅ¬°ú Å©¸®½ºÅäÆÛÀÇ ÄÞºñ³×ÀÌ¼Ç. ÀÌ¸§¸¸À¸·Î µÎ±Ù´í´Ù. 
10,´©¼öÁ¡ÀÌ º¸ÀÌÁö ¾Ê´Â´Ù. ½Ã°£¿©Çà¿¡ °üÇÑÇÑ ¿µÈ­ Áß NO.1 
10,Àç¹ÔÀÕ¾ù´Ù. 
8,º¸¸é º¼¼ö·Ï ´õ Àç¹ÌÀÖ´Â Ã¶ÇÐÀû ½Ã°£¿©Çà 
10,°³ÀÎÀûÀ¸·Î 1Æíº¸´Ù Àç¹ÌÀÖ¾ú´Âµ¥... 
10,½Ã°£ ¿©ÇàÀ» ¼ÒÀç·ÎÇÑ ÃÖ°íÀÇ SF ¼öÀÛ!! 
10,"1Æíº¸´Ù º¼°Å¸®µµ ¸¹°í, ´õ Â¥ÀÓ»õ ÀÖ¾îÁ³´Ù "
10,"È¤ÀÚ´Â1Æíº¸´Ù¸øÇÏ´ÙÇÒ¼öÀÖÁö¸¸¿ª½ÃÃÖ°í,, "
10,³» ÀÎ»ý ÃÖ°íÀÇ¿µÈ­!! 
10,¿ª½Ã Àç¹ÕÀ½`~~~ 
10,1Æí¿¡´Â ¸ø ¹ÌÄ¡Áö¸¸ ±×·¡µµ 10Á¡ ÁÙ ¼ö ÀÖ´Ù. 
10,ÃÖ°í´Ù !!! 
10,Á¤¸» Àç¹Õ´Ù..... 
8,¿©ÀüÈ÷ ±²ÀåÇÏÁö¸¸ 1ÆíÀÇ °æÀÌ·Î¿ò¿¡´Â ¸ø¹ÌÄ£´Ù. 
10,¹éÅõÀüºÎ ÃÖ°íÀÎµ¥ 2°¡Á©ÃÖ°í 
10,¿ÏÀü ¬ž¿À~~~!~!~! 
10,Á¶³½ ¬ž¿À~~~!~!~! 
10,¾Æ³Ê¹«Àç¹Õ½À´Ï´Ù~! 
10,³Ê¹«³Ê¹« ÁÁ¾ÆÇÏ´Â ¿µÈ­¤Ì_¤Ì 
10,¾î¸° ³ª¿¡°Ô ¸¹Àº »ý°¢À» ÇÏ°Ô ÇØ ÁÖ¾ú´ø ¿µÈ­´Ù. 
10,´Ù½Ã º¸°í½ÍÀº ¿µÈ­Áß ÇÏ³ª´Ù 
10,1Æí¿¡ ¸øÁö ¾Ê´Â Àç¹ÌÀÖ´Â ¿µÈ­!! 
10,ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­ 
10,ÃÖ°í 
10,½Ã¸®Áî Áß °¡Àå Àç¹Õ¾ú´Ù. 
10,»ó»óÀÇ ³ª·¡¸¦ ÆîÄ¡°Ô ÇØÁØ´Ù~ µÎ±Ù~ µÎ±Ù~^^ 
10,1.2.3 ¸ðµÎ ¸íÀÛÀÌÁö¸¸ °³ÀÎÀûÀ¸·Î 2ÆíÀÌ Á¤¸» ÃÖ°í´Ù.. 
10,¿ì¸®³ª¶ó¿¡ °úÇÐÀÌ ¹ß´ÞÇÑ ÀÌÀ¯... ÀÌ¿µÈ­µµ ÇÑ¸ò... 
10,³»°¡ º» SF¿µÈ­Áß¿¡ ÃÖ°íÀÇ ¿µÈ­°¡ ¾Æ´Ò±î.. 
10,¹¹¶ó ÇÒ¸»ÀÌ ¾ø´Â ¿µÈ­ 
10,Hey Doc! 
10,ÃÖ°í! ¼ÓÆíÁ¦ÀÛ »ý°¢ÀÌ ¾ø¾ú´Ù´Â°Ô ³î¶ø´Ù 
10,Á¤¸» ¼º°øÀûÀÎ ¼ÓÆí 
10,100Á¡! 
10,ÃÖ°í ÃÖ°í.. 
10,½Ã¸®Áî Áß¿¡¼­ ÀÌ°Ô ÀçÀÏ Àç¹Ô´Ù.!! 
9,±â¹ßÇÏ´Ù.¤»¤» ÀüÆíº¸´Ù ´Ù¼Ò »ê¸¸ÇÑ Àü°³·Î -1 
10,³» ²Þ! 
10,´Ù½Ã ºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­.½ºÆ¼ºì ½ºÇÊ¹ö±×.ÁÁ¾Æ. 
10,ÅÍ¹Ì³×ÀÌÅÍ 2 ¿Í ÇÔ²² º»ÆíÀ» ´É°¡ÇÏ´Â ¼ÓÆíÀ¸·Î ±â¾ï... 
9,¸»µµ ¾ÈµÇ´Â ºÎºÐ¸¶Àú »ìÂ¦ ¿ô°í ³Ñ¾î°¡ÁÙ ¼ö ÀÖ´Â SF 
10,¾î¸±‹š º» ÃÖ°íÀÇ ¿µÈ­ 
10,³»»ý¿¡ ÃÖ°íÀÇ¿µÈ­~ 
10,Åõ´õÇ»Ã³ 
10,1°úÀÇ ¿¬°è¼ºµµ ÁÁ°í Àç¹Ìµµ »ó´çÇÏ´Ù. 3µµ Á¶¸¸°£ º¼ »ý°¢. 
10,1Æí ¾Èº¸¸é ÀÌÇØºÒ°¡; 
10,Ãß¾ïÀÇ ¹é Åõ ´õ Ç»Ã³2 
10,Áö±Ý 3Æíµµ ¸Å¿ì º¸°í½Í´Ù 
10,"¿¬°¨À» ¹ï°å´Ù°¡ µÇÃ£¾Ò´Ù°¡ ¿Ô´Ù¸® °¬´Ù¸®,, ¿ª½Ã Àç¹Õ³×~ "
10,ÁøÂ¥Àç¹Õ¾î ¤Ð¤Ð 
10,º¸°í ¶Ç ºÁµµ Àç¹Õ´Â ¿µÈ­ 
10,ÀüÆíº¸´Ù ³´´Ù ¤» 
10,Àç¹Õ³×~ 
9,ÇÑ¶§ ³ª¿¡°Ô ²ÞÀ»Áá´ø ¿µÈ­ 
10,°ú°Å·Î ÇöÀç·Î ¹Ì·¡·Î ¿Íµû °¡µû.. ¤»¤» 
10,1Æí ¿£µù ÈÄ Á¦ÀÏ·Î ±â´Ù·È´ø ¿µÈ­ 
10,ÁøÂ¥ ÃÖ°í!!!! 
10,ÀÌ·¸°Ô Àß¸¸µé¾îÁø ¿µÈ­ ±Â! 
10,³»°¡ Áö±Ý±îÁö º» ¿µÈ­µéÁß¿¡¼­ Á¦ÀÏÂ¯!!!°­Ãß´Ù!!! 
10,È£¹öº¸µå(?)¿Í µ¥¿ì¸é Ä¿Áö´Â ÇÇÀÚ..¤»±×·±³¯ÀÌ ¿Ã±î? 
10,È¯»óÀûÀÎ °ú°Å¿©Çà! 
10,²Þ¿¡µµ ¸øÀØÀ» ÀÛÇ° 
10,"Àç¹Ì, °¨µ¿... "
10,¹Ì·¡¸¦ ÀÌ·¸°Ô À¯ÄèÇÏ°Ô ±×¸° ¿µÈ­°¡ ¶Ç ÀÖÀ»±î 
10,¾ÆÁ÷µµ ³ª´Â ÀÌ¿µÈ­¸¦ º¸¸é °¡½¿ÀÌ ¶Ú´Ù. 
10,²Þ.. 
10,³»³ªÀÌ 31»ì.. ¾ÆÁ÷±îÁö ÃÖ°íÀÇ ¿µÈ­´Ù. 
10,¾ÕÀ¸·Î ÀÌ·± ¸íÀÛÀÌ ¶Ç ³ª¿Ã±î. 
10,¿©±â ³ª¿Í´Â Å¸ÀÓ¸Ó½ÅÀÌ 'Æ÷´Ï'¶ó´øµ¥ -_-; 
9,¾î·ÈÀ» ‹š ´«À» ¶¿ ¼ö ¾ø°Ô ¸¸µç ¿µÈ­... 
10,"³»¾È¿¡ ¿µÈ­, ¾î·ÈÀ»¶§ ¸¹Àº °ÍÀ» »ý°¢ÇÏ°Ô ¸¸µç ¿µÈ­... "
10,¿À´Ã ÄÉÀÌºí¿¡¼­ ¶Ç º» ¿µÈ­ ^^ 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­ÀÌ´Ù. 
10,"¹«ÇÑ »ó»ó·Â!,, "
10,Â¯!ÀÌ¾ß 
10,ÈÄ¼ÓÆíÀ¸·Î °¥¼ö·Ï ´õÀç¹ÌÀÖ¾îÁö´Â ¿µÈ­.. 
10,³ªµµ ºñÇÁ°¡ Á¶¾Æ 
10,ÃÖ°íÃÖ°í 
10,ÃÖ°í. 
10,ÃÖ°íÃÖ°íÃÖ°í 
10,Á¤¸»Àç¹ÌÀÖÀ½ ! 
9,1Æí°ú ¹Ýµå½Ã ¿¬°áÇØ¼­ºÁ¾ßÇÔ!!¤»¤»¤» 
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­!!! 
10,¹Ì·¡¸¦ Ç¥ÇöÇÑ ÃÖ°íÀÇ ¿µÈ­ 
10,³Ê¹« Àç¹Õ´Ù!! 
10,ÃÖ°íÀÇ fun °ø»ó¿µÈ­ ! ÅºÅºÇÑ ½Ã³ª¸®¿À.°¢º» ¿¡ ÄªÂùÀ»~ ~ 
8,1Æíº¸´Ù ¸øÇÑ°ÍÀÌ Èì...±×·¯³ª ÁÁ´Ù^^ 
9,"¿¹Àü¿¡ ¸¸µç°ÍÀÌÁö¸¸, Áö±ÝºÁµµ ³Ê¹« Àç¹ÌÀÖ´Â~good~ "
10,³­ ºñÇÁ°¡ ´õ ÁÁ¾Æ.....¤»¤»¤» 
9,ÂÍ .. º¹ÀâÇØ 
10,°³ÀÎÀüÀÌ 2ÆíÀÌ Á¦ÀÏÀëÀÖ°Ô º»¿µÈ­~ 
10,±×¾ß¸»·Î ¬ž¿À 
10,Àç¹Õ°Ô º» ¿µÈ­.. 2¹øÀÌ³ª ºÃÀ½.. 
10,ÃÖ°í!!! 
10,ÃÖ°í! 
