score,review
10,¾ÆÁ÷µµ»ý»ýÇÏ°Ô±â¾ï³ªÁÒ ¾ö¼®´ë ±×¸øµÈ¾ÆÀÌ°¡Á¤ÀÇ·Î¿ü´Ù¸éÁÁ¾ÒÀ»ÅÙµ¥¶ó´Â»ý°¢µµµé°ÔµË´Ï´ÙÀÌ·±¿µÈ­´ÂÇÑ±¹ÀÇº£½ºÆ®1ÀÔ´Ï´Ù 
9,¼¼»ó ¶¸¶¸ÇÏ°í ¿Ã¹Ù¸£°Ô »ì±â°¡ ³Ê¹« ¾î·Æ´Ù. ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­. 
10,¸íÀÛ...½Ê¼ö³âÀü¿¡ º»°Çµ¥ ¾ÆÁ÷µµ ±â¾ï³­´Ù ¾ö.¼®.´ë 
10,¹Ì·ç´Ù ¹Ì·ç´Ù ¾ó¸¶Àü ºÃ´Âµ¥....¿ì¸®µéÀÇ ¸ð½ÀÀ» º¼ ¼ö ÀÖ´Ù. 
10,Áß°£ °è±ÞÀÏÁö¶óµµ ÀÚ½Å º¸´Ù ¾Æ·¡¿¡ ÀÖ´Â °è±Þ¿¡ Æø·ÂÀ» Çà»çÇÏ°í ±¼¸²ÇÏ´Â °Í¿¡ Äè°¨À» ´À³¤´Ù. ¿ìµÎ¸Ó¸®°¡ Ç×»ó ÀÖ¾î ±× ±×´Ã¸·¿¡ ÀÚ½ÅÀÇ °è±Þµµ ÇÔ²² ÁöÄÑÁö¸é¼­ ±× ±Ç·ÂÀ» ÇÏÀ§°è±Þ¿¡ ÈÖµÎ¸¦ ¼ö ÀÖ´Ù´Â °Í¿¡ ¾ÈÁ¤°¨À» Ã£...
10,"°ø°¨ÀÌ ¸¹ÀÌ µÇ°í ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­, ÇÐ±³»Ó¸¸ ¾Æ´Ï¶ó ¿À·§µ¿¾È º¯È­°¡ º¸ÀÌÁö¾Ê´Â È¤Àº ¹Ì·¡ ¹ßÀü¼ºÀÌ ¾ø´Â È¸»ç, ´ÜÃ¼, Á¾±³µîÀÇ Áý´Ü¿¡¼­ ¾ö¼®´ë¿Í °°Àº ÀÌ´Â ±×°­µµ´Â ´Ù¸£Áö¸¸ ºÐ¸íÈ÷ Á¸ÀçÇß´Ù. ¸¹Àº ÀÌµé..."
10,½Å¼¼°è ¸íÀÛÀÓÀÌ ºÐ¸íÀÌ´Ù ¿©¿îÀÌ ³²´Â¿µÈ­ 
10,Â¾´Ù¸é Â¼´ÂÁÙ ¾Æ¼À ¤»¤»¤»¤» 
10,Â¾´Ù´Ï±î 
10,Â¾´Ù 
9,20³â ÀüÀÛÇ° ¤·¤· 
10,¸î¹øÀ» ºÁµµ ¸íÀÛ!!! 
10,Àú »çI³¢ ¼ø ³ª»Û »çI³¢¿¡¿ä! °³ÀÎÀûÀ¸·Î ÇÑ±¹¿µÈ­ ÃÖ°íÀÇ ¸í´ë»ç±Ç ¼øÀ§¿¡ µé¾î°¡´Â ÃÖ°íÀÇ ´ë»ç¿´´Ù 
10,¿øÀÛº¸´Ù ³ªÀº ¸î ¾ÈµÇ´Â ¿µÈ­.. Æ¯È÷ °á¸»ºÎºÐÀº .. ¾Æ¹«Æ° º¸±âµå¹® ¼öÀÛ 
7,¿øÀÛ¿¡ Ãæ½ÇÇÑ ¿µÈ­´Ù. ÀÌ¹®¿­ ÀÛ°¡´ÔÀº º¸¼öÀÇ ´ëÇ¥Àû ³í°´À¸·Î ¾Ë°í ÀÖ´Âµ¥ ÀÌ ÀÛÇ°À» º¼ ¶§¸¶´Ù ¶Ç ÀÌ ÀÛÇ°¸¸ ³õ°í ÆÇ´ÜÇÑ´Ù¸é ±×´Â ²Ï³ª ÇÕ¸®ÀûÀÎ ÀÚÀ¯ÁÖÀÇÀÚÀÎ °Í°°Áö¸¸ ¾Ö¼®ÇÏ°Ôµµ ´Ù¸¥ ±ÛµéÀ» º¸¸é ³ªÀÇ ÀÌ ÆÇ´ÜÀÌ ÀÚ...
9,±³½Ç·Î Ãà¾à¿¹½ÃÇÑ Á¤Ä¡»çÈ¸»ó. ½ÇÁ¦ »çÈ¸¿¡´Â ±âµæ±ÇÀ» Å¸ÆÄÇÏ°í ¿ì¸ÅÇÑ ´ëÁßÀ» ±³À°ÇÒ ±³»ç°¡ ¾ø´Ù´Â °Ô ¹®Á¦. 
10,ÃÖ±Ù¿¡ ´Ù½Ã ºÃ´Âµ¥ ¿©ÀüÈ÷ Àç¹Õ³×¿ä..ÀÌ¹®¿­ÀÌ ´ë´ÜÇÏ´Ù°í ´À³¦ 
10,¡é ÀÌ°Å ÇÐ±³¿¡¼­ ÀÚÁÖ º¸¿©ÁÜ 
10,¹¹ ¸»ÀÌ ÇÊ¿äÇÑ°¡? 
10,¿©·¯°¡Áö ¸Þ¼¼Áö°¡ ´ã±ä¿µÈ­ 
10,Á¤¸» °¨¸í±í°í Àç¹Õ¾ú´ø Ãß¾ïÀÇ ¿µÈ­.ÀÌ·± ¿µÈ­°¡ ÁøÂ¥ ¸íÀÛÀÌ´Ù. 
10,Àç¹ÌÁö´Ù! 
10,"20³âÀÌ³ª Áö³µÀ½¿¡µµ, ´ëÇÑ¹Î±¹Àº ¿©ÀüÈ÷ ÀÏ±×·¯Áø ¿µ¿õÀ» ¹ö¸®Áö ¸øÇÏ°í ÀÖÀ¸´Ï... "
10,20³â ÀüÀÌ³ª Áö±ÝÀÌ³ª ¶È°°±¸¸¸.. 
10,Á¤È®È÷ 20³âÀü ¿µÈ­Áö¸¸ 2012³â¿¡ °³ºÀÇÑ ¾î¶² ÇÑ±¹¿µÈ­º¸´Ùµµ ÈÇ¸¢ÇÏ´Ù 
10,ÇÑ ÇÐ±ÞÀ» ÅëÇØ ±× ½Ã´ëÀÇ »çÈ¸»óÀ» ¿³º¼ ¼ö ÀÖ¾ú³×¿ä ¿µÈ­¾È¿¡¼­ ÁßÃ¸µÇ¾î º¸¿©Áö°í.. 
10,ÀÌ ¿µÈ­ ´ë¹Ú!!! 
10,Ã³À½À¸·Î ÁÖ´Â ÆòÁ¡. ´ë´ÜÇÏ´Ù´Â ¸» ¹Û¿¡´Â.. 
10,¿Ïº®ÇÑ¿µÈ­´Ù 
9,¿ª½Ã ¹Î½Ä¿Ë ±×¸®°í ½Ã´ëÀÇ »ý°¢À» ±×¸²À¸·Î º¸¿©ÁØ °¨µ¶ 
10,ÇÑ±¹¿µÈ­Áß¿¡ 10¼Õ°¡¶ô ¾È¿¡ µå´Â ¸íÀÛ!±× ¾î¸° ÇÑº´ÅÂÀÇ ¸ð½À¿¡¼­ Áö±ÝÀÇ ³» ¸ð½ÀÀÌ ¶°¿À¸¥´Ù ¤Ñ¤Ñ 
10,°³ÀÎÀûÀ¸·Î Ã¥º¸´Ù ¿µÈ­ÀÇ °á¸»ÀÌ ´õ ÁÁ¾ÒÀ½ 
10,ÇÐ»ý¶§ ²À ºÁ¾ßÇÒ ¿µÈ­ 
10,ÁÁÀº ¿µÈ­ 
10,±Â 
10,¸¹Àº ¹Ý¼ºÀ» ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­ÀÎ°Å°°´Ù. 5ÇÐ³â2¹ÝÀÇ ¸ð½ÀÀº ¸¶Ä¡ ¿ì¸® »çÈ¸ ½Ã¹ÎµéÀÇ ÀÚÈ­»óÀ» º¸´ÂµíÇÏ¿´°í ¾ÆÁ÷µµ ¾ö¼®´ëÀÇ ±×´ÃÀº °÷°÷¿¡ ³²¾ÆÀÖ´Ù°í »ý°¢ÇØ¼­ ¾ÈÅ¸±õ´Ù´Â ¸¶À½ÀÌ µç´Ù. 
10,µ¶ÀçÁ¤±Ç½Ã´ë¿¡ ÀÖÀ» ¹ýÇÑ ÇÐ±³ÀÇ ¸ð½À 
10,´À³¢´ÂºÁ°¡¸¹Àº¿µÈ­ 
10,ÃÖ¹Î½Ä°°Àº ¼±»ýÀÌ 60~90³â´ë¿¡ ÇÐ±³¿¡ ÈçÇÏ°Ô ÀÖ¾ú´ø ¼±»ý ÀÌ¹ÌÁö ¾ÆÁÖ µü ¸®¾ó ±× ÀÚÃ¼¿´´Ù! ´Ü¼øÈ÷ ¼Ò¼³ÀÌ¶ó´Â ºñÇö½Ç ³»¿ëÀÌ ¾Æ´Ñ ±× ½ÃÀý µ¶ÀçÁ¤±Ç¿¡ ÀÖ¾ú´ø ¾Ï¿ïÇß´ø ÇÐ»ý½ÃÀý ÀÌ¾ß±â¸¦ ±×´ë·Î ÀßÇ¥ÇöÇß´Ù!! °¢ ¹Ý...
10,Àú »õ³¢ ¼ø ³ª»Û »õ³¢¿¡¿ä! 
10,´ë´ÜÈ÷ Àç¹ÌÀÖ´Â ÀÛÇ° 
10,ºñÀ¯ÇØ¼­ ºñÆÇÇÏ´Â ³»¿ë.. ¸íÀÛÁß ÇÏ³ª 
10,¿À·£¸¸¿¡ ºÃ´Âµ¥µµ Àç¹ÌÀÖ¾ú´Ù. CG µë»Ò³ÖÀº ÀÛÇ°º¸´Ù ÀÌ·±°Ô ÈÎ¾À ÁÁ±¸³ª 
10,ÀÌ·±¿µÈ­°¡ ¼û°ÜÁ®ÀÖ¾ú´Ù´Ï ÅºÅºÇÑ ½ºÅä¸® Àç¹Õ°Ô ºÃ½À´Ï´Ù 
8,¾ÈÅ¸±õ´Ù. ¼¼¿ùÀÌ Èê·¯ ÀÌ¹®¿­ÀÌ ¾ö¼®´ë°¡ µÇ¾î Áö¹èÀÚ¸¦ ÀÀ¿øÇÏ´Â °Éº¸¸é 
10,ÅºÅºÇÏ°í ÈíÀÔ·Â ³ôÀº ½ºÅä¸®! ±×¸®°í ÆøÇ³ ¿¬±â·ÂÀÇ 5ÇÐ³â 2¹Ý ¾ÆÀÌµé! 
8,¾ö¼®´ë´Â À¯½Å°°´Ù.Åº¾Ð¹Þ°í ¹þ¾î³ª°íÇßÀ½¿¡µµ »ç¶÷µéÀº À¯½ÅÀÇ¸Á·ÉÀ» ±×¸®¿öÇÑ´Ù. 
10,Àß Â¥¿©Áø ½Ã´ë°ü.. ÀÌ¹®¿­ ÀÛ°¡°¡ ÀÚ½ÅÀÇ ÀÛÇ°À» µÇµ¹¾Æº¸¾ÒÀ¸¸é ÁÁ°Ú´Ù 
5,ÀÌ¹®¿­µµ º°·ÎÁö¸¸.. ÀÌ ¿µÈ­µµ º°·Î... 
7,"""³ÊÈñµéÀÌ ¸¸µå´Â ¹Ì·¡´Â²ûÂïÇÏ´Ù..""¿¡¼­¼Ò¸§µ¸¾Ñ´Ù "
3,È«°æÀÎÀÇ ´ëÇ¥ÀÛ Áß ÇÏ³ª. ±×·¯³ª ÀÌ¹®¿­¿¡ ´ëÇÑ ºÐ³ë·Î ÀÎÇØ 3Á¡ °¨Á¡. 
6,¿øÀÛÀÚÃ¼°¡ ÀüµÎÈ¯ÀÌ¸¦ ±×¸®¿öÇÏ´Â ÀÌ¹®¿­ ÅÂµµ¿¡... 
7,¿µÈ­È­ °úÁ¤¿¡¼­ ¿ìÈ­°¡ ¾Æ´Ñ ¼³¸íÀÌ µÇ¾î ¹ö·È´Ù. 
7,Ã¥ÀÇ ±èµ¿À» ¿µÈ­°¡ ¸øµû¶ó°£°Å °°´Ù 
10,¼ÖÁ÷È÷ ¿©±â¼­ Àß¸øµÈ »ç¶÷À» ±»ÀÌ ²ÅÀ¸¶ó¸é ½Å±¸ ¼±»ýÀÌ´Ù. 
10,ÃÊµîÇÐ»ý¶§´Â ±×³É Àç¹Õ¾ú´ø ¿µÈ­¿´´Âµ¥ Ä¿¼­º¸´Ï ÀÌÁ¦ ¾Ë°Ú´Ù.... 
10,¾ß! ÇÑº´ÅÂ ³Ê°¡ Á¦ÀÏ Àß ¾ËÀÝ¾Æ 
8,¾ö¼®´ë´Â ¾âÆÅÇÑ ±âµæ±ÇÀ» ¾Ç¿ëÇÏ¿© ´ã¹î°ªÀ» ¿Ã¸®´Â°Ô °Ç°­À» À§ÇÏ´Â°ÍÀÌ¶ó¸ç ÁËÀÇ½Ä¾øÀÌ È£ÁÖ¸Ó´Ï³ª Ã¤¿ì°íÀÖ´Â ÀÎ¸é¼ö½ÉÀÇ Áõ¼¼ÃæµéÀÌ´Ù. ¿ì¸®µéÀÇ ÀÏ±×·¯Áø ÀûÆóµé. 
8,ÃÊµîÇÐ±³ 6ÇÐ³â¶§ ÇÐ±³¿¡¼­ ºÃ´Âµ¥ ¾î¸¥µéÀÌ ºÁµµ ¸íÀÛÀÎ ¿µÈ­ ¤¾¤¾ ´ãÀÓ ¼±»ý´ÔÀÇ Áß¿ä¼º 
10,"¹ÎÁÖÁÖÀÇ°¡ ÇÑ±¹¿¡ µé¾î¿ÂÁö ¼öOOÀÌÁö¸¸ ¸¶¶¥È÷ ´©·Á¾ß ÇÒ ±Ç¸®¸¦ Ãß±¸ÇÏ¸ç ¸ñ¼Ò¸®¸¦ ³»¼­ ½º½º·Î ÀïÃëÇÑ °ÍÀº ¸î ³â ¾ÈµÈ´Ù. ¿©ÀüÈ÷ ¿ì¸®´Â »çÈ¸ °÷°÷¿¡¼­  ÀÏ±×·¯Áø ¸ð½ÀÀ» ÇÑ Ã¤ ÀÏ±×·¯Áø ÁÙ ¸ð¸£°í, ¹Ù²Ü ÀÇÁö ¾øÀÌ ..."
10,ÁøÂ¥¸íÀÛ ¿Àºê ¸íÀÛ  È«°æÀÎÀÇ¿¬±â´Â! 
9,"¾î·ÈÀ» ¶§ º¸¸é Á¤¸» ÀÌ·ÊÀûÀÎ µ¶Àç·Î º¸ÀÌÁö¸¸ ³ªÀÌ ¸Ô°í º¸¸é »çÈ¸¿¡¼­ ²Ï ÈçÈ÷ º¼ ¼ö ÀÖ´Â ±¤°æµéÀÌ¶ó´Â °É ¾Ë ¼ö ÀÖ´Ù. ±×·¯ÇÑ ¸éµéÀ» ¾î¸° ÇÐ»ýµé¿¡ ÀÇÇØ Ç¥ÇöµÇ¾ú´Ù´Â°Ô Ãæ°ÝÀûÀÌ´Ù. ¾ö¼®´ëÀÇ Ä«¸®½º¸¶´Â ´ë´ÜÇßÀ¸³ª,..."
8,"³»°¡ ±×Åä·Ï Èû°ã°í °íÁý½º·´°Ô ÁöÄÑ¿Ô´ø°Ô ¹«¾ùÀÎ°¡ Áö±Ý¿Í¼­ µ¹ÀÌÄÑº¸´Ï ºÎÁú¾ø°í Çã¹«ÇÏ´Ù. ´©±º°¡ ³ª¿¡°Ô ¹¯´Â´Ù¸é ³ªµµ Áö±ÝÀº ±×·¸°Ô ´ë´äÇÒ°Í °°´Ù. ""³ª´Â ¾Æ´Â°ÍÀÌ ¾ø´Ù°í."" ³ªÃ³·³ ¹Ùº¸Ã³·³ »ì¾ÆºÃÀÚ ..."
10,ÇÏ.. (ÆòÁ¡ ³»¿ëÀº ÀÌ°É·Î ´ë½Å ÇÏ´Â°É·Î..) 
9,"»çÈ¸ÀÇ Ãà¼ÒÆÇ. ±º¸²ÇÏ´ÂÀÚ ±¼º¹ÇÏ´ÂÀÚ. ÇÐ±³, ±º´ë, Á÷Àåµî ¾î´À ´ÜÃ¼¿¡¼­³ª Á¸ÀçÇÑ´Ù. ±×·¡¼­ ´©±¸³ª ´Ù °ø°¨ÇÑ´Ù. ¿øÀÛ°ú ´Ù¸¥ ¿£µùµµ ¸¾¿¡ µë. ÃÖ¹Î½Ä Ä¿¸®¾îÀÇ ½ÃÀÛ. "
9,¿Í... ÀÌ·±¿µÈ­°¡ ÇÑ±¹¿¡ ÀÖ¾ú´Ù´Ï....ÇÑ±¹ÆÇ Á×Àº½ÃÀÎÀÇ»çÈ¸!!!ÃÖ°í¿´À½¤Ð¤Ð 
10,±Ç·ÂÀ¸·Î ÀÌ¾îÁø°ü°è°¡ ¾ó¸¶³ª Çã¹«ÇÑ°ÍÀÎÁö º¸¿©ÁÖ´Â ¿µÈ­ ÀÎ°£À» »ç±Ð·Á¸é °°ÀºÀ§Ä¡ ¿¡¼­ Á¢±ÙÇØ¾ßµÈ´Ù. 
10,³Ê¹«5 Àç¹Õ¾î¿ä6+57 
9,ÀÌ ½Ã´ë¿¡ ÀçÁ¶¸í ÇØÁà¾ß ÇÒ ¿µÈ­. ¿Õ±¹Àº ±×¶§³ª Áö±ÝÀÌ³ª ¿©ÀüÇÏ´Ù. ÀÛÀº ¿Õ±¹¿¡¼­ Å« ¿Õ±¹ ¿ª½Ã ¶È°°´Ù. ¹¶Ä¡Áö¾ÊÀ¸¸é Å« ¿Õ±¹À» ±úÆ®¸±¼ö¾ø´Ù. ¹¶Ä¡¸é »ì°í Èð¾îÁö¸é Á×´Â´Ù. 
10,½Ã´ë°¡ Áö³ªµµ ½Ã´ë¿¡ ¸Â´Â ¿µÈ­ ÃÖ°íÀÇ ¿µÈ­. 
10,¿ì¸® ¼±Á¶µéÀº ±º´ë »ýÈ°ÇÞ±¸³ª.. 
10,"±³Á÷À» ÀÌ¼öÇÏ´Â »ç¶÷¿¡°Ô Á×Àº ½ÃÀÎµéÀÇ »çÈ¸, À§ÇèÇÑ ¾ÆÀÌµé, ¼¼¾ó°£ÀÌ¿Í ´õºÒ¾î ÃßÃµÇÏ°íÇÂ ¿µÈ­. ±ÙÇö´ë»ç¸¦ °øºÎÇÏ°íÇÂ »ç¶÷µé¿¡°Ôµµ ÃßÃµÇÏ°íÇÂ ¿µÈ­ "
10,°á±¹ ±è¼±»ýµµ ½Å±¸¼±»ýÃ³·³ ¼¼»ó°ú Àû´çÈ÷ Å¸ÇùÇÏÁö ¾Ê¾ÒÀ»±î? 
10,¼±»ý´ÔÀÌ ÃÖ¹Î½ÄÀÌ¾ù³× 
10,¿¬±â³ª ¿µ»óµéÀº ÃÌ½º·¯¿üÁö¸¸ ³»¿ëÀº ³ª¸§ ÁÁ¾ÒÀ½ 
10,¾ÆÁ÷µµ ÁøÇàÁßÀÌ´Ù... 
10,¾Æ ~ ¤¾¤¾ ÀÌ°Å ÃÊµù ¶§ ÇÐ±³ ¿¡¼­ Àç ¹Õ °Ô º» ¿µÈ­ ÀÎ µ¥ ¼Ò¼³ µµ ±× ·¸ °í ¿µÈ­ µµ ±× ·¸ °í ¸ðµÎ ´Ù ³Ê¹« Àç ¹Õ ¾ú ¾î ¿ä. ¤·¤· ¤»¤» ¤¾¤¾ ^^ 
9,Àç¹ÌÀÖ°Ô º» ¿µÈ­ÁÒ.. 
9,È«°æÀÎÀÇ ¾ö¼®´ë¿¬±â ³Ê¹«³ªÀßÇß´Ù 
10,ÀÎ»ó±í°Ô º» ¿µÈ­ÀÔ´Ï´Ù. 
9,¾ö¼®´ë... ÇÑ±¹ ÇÐ¿ø¹° »ç»ó ÃÖ°íÀÇ ¾Ç¿ª 
7,ºÎ´çÇÑ ±Ç·Â°ú ºÒÀÇ¿¡ ´ëÇÑ ´Ù¼öÀÇ Ä§¹¬¿¡ È¸ÃÊ¸®¸¦ µé´Ù 
10,´Ï³×µéµµ ³ª»µ!! ÀÌÈ÷ÆRÈ÷È÷¤Ó¤Ð¤Ð 
9,¿À´Ã ±×¸¦ ¸¸³ªÁö ¸øÇßÁö¸¸ ¾ÕÀ¸·Îµµ ±×ÀÇ ±×´Ã ¼Ó¿¡¼­ ¹þ¾î³¯ ¼ö ÀÖÀ»Áö ¼ÖÁ÷È÷ È®½ÅÇÒ ¼ö ¾ø´Ù. 
10,ÁßÇÐ±³¶§ º¸°í ¸íÀÛÀÌ¶ó°í »ý°¢ÇßÀ¸´Ï ¸» ´ÙÇÑ°ÅÁö~ 
10,¼Ò¼³µµ ¸íÀÛÀÌ ¾úÁö¸¸ ¿µÈ­´Â Á» ´õÁö±Ýº¸´Ï ´Ù¾çÇÑ ÇØ¼®À» ÇÒ¼ö ÀÖ¾ú´ø ¸íÀÛ 
10,¸¹ÀÌ Àç¹ÌÀÖ´Â ¿µÈ­ ÀÔ´Ï´Ù. 
10,¹º ÇÒ¸»ÀÌ ÀÖ°Ú¼Ò.... 
10,ÀÌ°Å ÁøÂ¥ ¿À·¡µÈ ¸íÀÛÀÌ´Ù 
9,ÀÌ¹®¿­ÀÌ Àá½Ã ´ë¹®È£ ¿´À» ¶§ ¾´ ¿øÀÛÀÌ ¿ö³« ÅºÅºÇÏ´Ù...Á¦´ë·Î ¿¬±â°¡ µÇ´Â ¿äÁò ¾Æ¿ªµé·Î ´Ù½Ã ¸¸µé¾úÀ¸¸é ÁÁ°Ú´Ù´Â ¾Æ½¬¿òÀÌ ¸¹Àº ¿µÈ­ 
10,"ÀÌ ¿µÈ­´Â ¿ì¸®³ª¶óÀÇ Á¤Ä¡¸¦ ¸»ÇØÁÖ¾ú´Ù. µ¶ÀçÁ¤Ä¡´Â ¹°·¯°¡°í, Áø½Ç°ú ÀÚÀ¯´Â ¿µ¿øÇÏ¸®. "
9,"±Ç·Â, ÃßÁ¾, ¹æ°üµîÀÇ »çÈ¸¹®Á¦¸¦ Á÷°üÀûÀ¸·Î ¹¦»çÇÑ ¼öÀÛÁßÀÇ ¼öÀÛ "
10,¸íÀÛÁß¿¡ ¸íÀåÀÌÁö!! 
8,¿©ÀüÈ÷ ºÒÆíÇÑ Áø½Ç...µéÅ°Áö ¾Ê´Â ÈûÀÇ ÀÌ¸é... ¶Ç ´Ù¸¥ Á¤ÀÇÀÇ µîÀå..±×·¯³ª ¸¶Áö¸·¿¡´Â ¾î¶² Á¤ÀÇµµ ¾ø¾ú´Ù..´ÜÁö ±Ç·Â¿åÀÌ ÀÖÀ»»Ó.. 
10,¿Í.. Á¤¸» ¸¹Àº°ÍÀ» º¸¿©ÁØ ¿µÈ­.... ±×Áß¿¡¼­µµ ±ºÁß½É¸®¸¦ ´Ù·é ºÎºÐÀº ¸íÀå¸éÀÌ´Ù 
10,Èá¸¢ÇÑ ¿µÈ­´Ù wlatla 
10,ÁøÂ¥ ¸íÀÛÀÎµí¿ä 20´ëÀÎ Áö±Ý ºÁµµ ÀÇ¹ÌÀÖ°Ô ´Ù°¡¿À´Â ¿µÈ­... 
10,¿À·¡µÈ¿µÈ­Áö¸¸ Áö±ÝºÁµµ Àç¹Õ´Ù¤¾¤¾ 
10,ÁøÂ¥ Ã»¼Ò³â ¼ºÀå¿¡ µµ¿òÀÌ µÉ »Ó¸¸ ¾Æ´Ï¶ó ÇÐ±³ ±³»çµé¿¡°Ôµµ ¸¹ÀÌ µµ¿òÀÌ µÉ ¿µÈ­ÀÌ´Ù. ÃÖ¹Î½ÄÀÇ ¼±»ý´Ô ¿¬±â´Â ÁøÂ¥ Àü±¹ ¼±»ý´ÔµéÀÇ ¾ÆÀÌµ¹ÀÓ.¾Æ ±Ùµ¥ ÃÖ¹Î½Ä X³ª ¾È ³ª¿Í°¡Áö°í ³»°¡ ÀÌ°Å ¶§·Á Ä¡¿ï·Á°í Çß´Âµ¥. °á±¹...
10,¸ÕÄ¡Å²ÀÌ µÇ°í½Í¾ú´ø ¼®´ëÀÇ ¸ô¶ô 
10,ÀÌ ÀÛÇ°Àº 10Á¡Áà¾ßÁö 
10,Á¤¸» ÃÖ°í.. 
10,Æ®¶ó¿ì¸¶... 
9,"±¼Á¾ÀÇ ¿­¸Å´Â ´Þ¾Ò´Ù ½½ÇÁ°Ôµµ..¾Æ½¬¿ü´ø °ÍÀº ÇÑº´ÅÂ¿Í °°Àº ¿­Á¤ÀÌ °¡µæÇÑ Ä³¸¯ÅÍ°¡ °è¼Ó Á¸ÀçÇØÁÖ¾úÀ¸¸é ÇÏ´Â ¹Ù¶÷ÀÌ¾ú´Ù. ±Ç·Â°ú È¾Æ÷´Â ½º½º·Î°¡ ¸¸µå´Â °ÍÀÌ ¾Æ´Ñ ±×¸¦ µû¸£´Â ¾Æ´Ï, ±×¿¡°Ô º¹Á¾ÇÏ´Â ÀÏ°³¹Ìµé¿¡ ÀÇÇØ¼­..."
10,¾î¸±¶§ ºÃ´ø ¿µÈ­ ¿´ÁÒ ¹¹ º¸°í³ª¼­ 1950³â´ë¸¦ ¹è°æÀ¸·Î ÇØµµ 2010³â´ë¶û ´Ù¸¦°Ô ¾ø´Ù´Â°Ô ÈìÀÌÁö¸¸.. 
10,±Ç·Â¿¡ ±¼Á¾ÇÏ´Â »ç¶÷µé  Çõ¸íÀ» ÀÏÀ¸ÄÑ¾ß ÇÏ´Â ¹ÎÁßÀÇ ÇÑ°è ÀÌ½Â¸¸¶§ ¹ÚÁ¤Èñ¶§ ÀüµÎÈ¯¶§ °è¼Óµ¹°í µÇÇ®ÀÌ µÇ°í  ÇÑÂüÀ» Áö³­ ÀÌ¸í¹Ú±ÙÇý¶§µµ µÇÇ®ÀÌ µÈ´Ù...ÅÃ½Ã±â»ç ¸»ÀÌ ¾ÆÇÁ´Ù  Áö°¡ ±×·¸°Ô ¹ÚÁ¤Èñ ÇÑÅ× ´çÇßÀ¸¸é¼­ ´Ù½Ã...
10,Â¾´Ù´Ï±î °ÅÂü 
10,Ã¼À°ºÎÀå¿Ð~ ÇÑº´ÅÂ!!! µÞ¹®À¸·Î ´Ù´ÏÁö ¸»·§Áö...Â¾´Ù Â¿¾î 
10,ÀÌ ¿µÈ­´Â Àç°³ºÀ µÇ¾î¾ßÇÑ´Ù. 
9,½Å±¸ °°Àº ¼±»ý¸¸ ÀÖ°í Çö½Ç¿¡¼­ ÃÖ¹Î½Ä °°Àº ±³»ç°¡ ¸¹Áö ¾Ê´Ù´Â°Ô Çö½Ç.. 
10,¼Ò½Ã¿ÀÆÐ½º¶ó´Â °³³äÀÌ ´ëÁßÀûÀ¸·Î ¾Ë·ÁÁö±â ÀÌÀü¿¡ ¸¸µé¾îÁøÀÛÇ° ÀÎµ¥µµ ºÒ±¸ÇÏ°í ÀÛÁßÀÇ ¾ö¼®´ë ¶ó´Â  ÀÎ¹°Àº  Çö´ë½É¸®ÇÐ¿¡¼­ ¹¦»çÇÏ´Â ¼Ò½Ã¿ÀÆÐ½ºÀÇ ¸ð½À°ú Á¤¸»·Î ´à¾Æ ÀÖ´Ù 
10,ÇÑº´ÅÂ ÇÕ°Ý....ÀÌ ÇÑ¸¶µð¿¡ ¸ðµç°Ô´Ù ³ì¾Æµé¾îÀÖ´Ù.¿µÈ­°¡ ¾Æ´Ï¶óÇö½ÇÀÔ´Ï´Ù. 
10,ÀÌº¸´Ù ¿Ïº®ÇÑ ÀºÀ¯¿Í Ç³ÀÚ¿µÈ­´Â Áö±Ý±îÁö º»ÀûÀÌ ¾ø´Ù. ±×³É ÃÖ°í!! 
10,»ç½Ç ¸ðµÎ°¡ °¨Ãß°í ½Í¾îÇÏ´Â ºÎºÐÀ» Á¤È®È÷ ²¿Áý¾î ³½ ¿µÈ­. 
9,´Ü½ÅÀÎ È«°æÀÎÀÌ ¿µÈ­¼Ó¿¡¼± ¿Ö±×¸® Ä¿º¸¿´´ÂÁö... 
9,´ëÇÑ¹Î±¹¿¡ ¾ö¼®´ë°°Àº³ðµéÀÌ ¾ó¸¶³ª¸¹ÀºÁö...¿µÈ­ÀÚÃ¼°¡ ´ëÇÑ¹Î±¹Çö½Ç 
10,ÀÌ¹®¿­ ¹öÀü ¼Ò¼³À» ÀçÇØ¼®ÇØ¼­ »ö´Ù¸£°Ô Àç±¸¼ºÇÑ °á¸»ºÎºÐÀÌ »ö´Þ¶úÀ½. 
10,Á¶±×¸¸ °ÍµéÀÌ Á¤Ä¡Áú¿ÀÁö³× 
10,Àß ¸¸µç ¿µÈ­½Ã°£ÀÌ Áö³ªµµ °¨µ¿À» ÁÖ´Â ¿µÈ­ 
