score,review
10,"¾îÂ¼´Ùº¸´Ï ÃÖ±ÙÆí¿¡¼­ºÎÅÍ Â÷·ÊÂ÷·Ê º¸°íÀÖ´ÂÁßÀÎµ¥, ÀüÇô ¿À·¡µÈÆ¼µµ¾È³ª°í ±×´ç½Ã¿¡ ¾î¶»°Ô ÀÌ·¸°Ô±îÁö Àß¸¸µé¼öÀÖ¾ú´ÂÁö ³î¶ó¿ï»ÓÀÌ¿´´Ù. ¹°·Ð ±×´ç½Ã¶§¶ó´Â°É °¨¾ÈÇØ¼­ º»°ÅÁö¸¸  ³ª¸§ Àç¹Õ°Ô Àßº¼¼öÀÖ¾î¼­ ÁÁ¾Ò°í, Áê¶ó±â½Ã¸®Áî..."
10,±×¸³´Ù ÀÌ¿µÈ­ Ã³À½ ºÃÀ»¶§°¡ 
8,20³âÀÌ ´õ Áö³­ ¿µÈ­°¡ ÃÌ½º·´Áö¾Ê°í ÀÌ¸¸ÇÑ Ä÷¸®Æ¼¸¦ ³½´Ù´Â »ç½ÇÀº Àý´ë ¹«½ÃÇÒ ¼ö ¾ø´Ù ¿µÈ­ ÀÚÃ¼µµ Àç¹ÕÀ½ 
10,¡Ú¡Ú¡Ú¡Ú¸íÀÛ¡Ú¡Ú¡Ú¡Ú 
10,½ºÇÊ¹ö±×´Â Èï¹ÌÁøÁøÇÑ ¿µÈ­¸¦ ¾î¶»°Ô Àß ¸¸µå´ÂÁö ¾Æ´Â °¨µ¶ °°´Ù. 
10,10Á¡ ÀÌ»óÀ¸·Î ÁÖ°í½ÍÀº ¿µÈ­...  Ã³À½¿¡ Áê¶ó±â°ø¿ø ºê±ÝÀÌ ±ò¸®¸ç ºê¶óÅ°¿À»ç¿ì·ç½º°¡ ³ª¿À´Â°Ç Á¤¸» ÀÌÁ¦»ý°¢ÇÏµµ °¨µ¿... 
9,¸íºÒÇãÀü..ÃÖ°í¤Ò ¿µÈ­..¾ÆÀÌ¸Æ½º±îÁø ÁÁ¾Ò´Âµ¥ 3d´Â Á» ... 
10,¿ª½Ã ¸íÀÛÀº ¸íÀÛÀÔ´Ï´Ù 
10,°ÅÀåÀÇ 20³âÀü ÀÛÇ°À» IMAX·Î º¸´Â ±â»ÝÀÌ¶õ....¤»¤»¤» ÁäÀÌ³×!! 
10,½ÉÇü·¡°¡ °ø·æÂÞÂÞ °³ºÀÇÏ´Ù ³Ñ»ç º®À¸·Î ¸ÁÇÏ°Ô ÇÑ ¿øÈäÀÌ³×¤»¤»¤»¤»Áö±ÝºÁµµ ¸íºÒÇãÀü ¼Ò¸®°¡ Àý·Î ³ª¿Â´Ù 
10,´Ù ÁÁÀºµ¥ µüÇÏ³ª Æ¼¶ó³ë»ç¿ì¸£½º Ã³À½ ¿µÁ¢ÇßÀ»¶§ Â÷¾È¿¡¼­ ¿©ÀÚ¾Ö ÈÄ·¡½Ã Å°°í ¾È²ô´Â°Å Á¸³ª ¼Ó´ä´äÇØ¼­ ¹ÌÄ¥»· ¤»¤»¤» ±×¿ÍÁß¿¡ Èçµé°í ÀÚºüÁ³À½ 
10,TV ¿¡¼­ µµµ¥Ã¼ ¸î¹øÀÌ³ª ÇØÁÖ°í ÀÖ´Â °Ç°¡..¿À´Ãµµ ÇÏ³×..±Ùµ¥ ¶Çº¸°í ¶ÇºÁµµ Àç¹ÌÀÖ´Ù. 
10,¾Ö»õ³¢µé ¸»µµ ¸¹°í ¸»Á» µé¾î¶ó¤Ñ¤Ñ 
10,Áø½É²¿¸ÍÀÌµé ¾Ï°É¸°´Ù. 
10,Áê¶ó±â¿ùµå2º¸°í »ý°¢³ª¼­ ´Ù½Ãº½..ÁøÂ¥ ¿À¿¡½ºÆ¼ ¼³·»´Ù ½ÃÀÛÇÏ°í ÃÊ½Ä°ø·æ³ª¿Â ±× ¼ø°£! Ã³À½ ºÃ´ø ±× °¨Á¤ÀÌ ±×´ë·Î 
10,"ÀÌ°Å °³ºÀ´ç½Ã ¸ÖÆ¼ÇÃ·º½ºµµ ¾ø´ø ¶§. °¢ ±ØÀå¸¶´Ù »ç¶÷µé ¹Ì¾îÅÍÁ®¼­ °è´Ü,Åë·Î±îÁö ¾É¾Æ¼­º¸°í ¹Û¿¡´Â Ç¥ »ì·Á°í ÁÙ ¾î¸¶¾î¸¶ÇÏ°Ô ¼­ÀÖ´ø ½ÃÀý. ¿µÈ­ »ó¿µµÇ°í Ãæ°Ý ±×ÀÚÃ¼¿´Áö. ¿µ»ó ½ºÅä¸® »ç¿îµå ¹¹ÇÏ³ª ºüÁö´Â°Ô ¾ø¾ú´ø..."
10,Áê¶ó±â½Ã¸®Áî´Â 1ÆíÀÌ ÃÖ°í´Ù.¿øÀÛ¼Ò¼³µµ Á¤¸» Àç¹Õ´Ù.»ï°¡ °íÀÎÀÌ µÈ ¸¶ÀÌÅ¬ Å¬¶óÀÌÆ°¿¡ °æÀÇ¸¦ Ç¥ÇÑ´Ù. 
10,¹ß¾Ïµ¢¾î¸® ÁÖÀÎ°øµé µü¹ã ÇÑ´ë¾¿ °¥°ÜÁÖ°í½Í´Ù ¾Æ¿À 
8,½ºÇÊ¹ö±×´Â ¿À¶ô ¿µÈ­¿¡ ÀÖ¾î¼­ ºÒ¼¼ÃâÀÇ ÃµÀçÀÌ´Ù. 
10,¾î¸°¿©ÀÚ¾Ö ÁøÂ¥ ¼ÓÅÍÁö³×.. ¼ÕÀüµî ²ô¶ó´Âµ¥ ¾È²ô°í ÀÚ²Ù ¼Ò¸® Áö¸£°í.. 
10,º¼ ¶§ ¸¶´Ù ´À³¤´Ù´ë´ÜÇÑ ¿µÈ­´Ù 
10,¾Ù·± º§·Î½Ã·¦ÅÍ ´àÁö ¾ÊÀ½?? 
10,ÇØ»óµµ°¡ ¸ÚÁø Ç®HD ±â±â°¡ ¾ø¾ú´ø ½ÃÀý. ²ÙÁö°í ²ÙÁø ºñµð¿ÀÅ×ÀÔÀ» ³ÖÀº¼ø°£ ±×³É Ãæ°ÝÀÌ¾ú´Ù. ±×¶§±îÁö ±×·± ºñÁÖ¾ó °ø·æÀº ¾ø¾ú´Ù. ³Ê¹«³ª »ç½ÇÀûÀ¸·Î ´À²¸Áö´Â ´ë´ÜÇÑ CGÀÇ ½ÃÀÛÀÌ¾ú´Ù. 
10,¤»¤»¤»±×¶§ ¿µÈ­°üÀº ¿¹¾àÀÌ ¾Æ´Ï¶ó¼­ µé¾î°¡¼­ °è´Ü¿¡ ¾É°í ±¸¼®¿¡ ¼­¼­º¸°ï ÇßÀ½ Áö±Ýµµ ´ë¹ÚÀÌ¾úÁö¸¸ ±×¶§µµ ´ë¹Ú¤» 
9,´ç½Ã¿¡´Â ¼Õ¿¡ ¶¡À» Áã°í º¸°Ô ¸¸µé¾úÀ» ¿µÈ­°èÀÇ Çõ¸í 
10,°úÇÐÀû È£±â½É°ú Àç¹Ì¸¦ ¸¸Á·½ÃÅ°´Â ´ë´ÜÇÑ ¸íÀÛ! ¼öOOÀÌ Èê·¯µµ º¯ÇÏÁö ¾Ê´Â´Ù.. 
10,Ã³À½À¸·Î µÎ ¹ø ÀÌ»ó º¸°Ô µÈ ¿µÈ­. Á¤¸» ÃÖ°í¾ß. 
10,10³â¸¸¿¡ ´Ù½Ã ºÁµµ  ½ºÅä¸® ¿µ»ó¹Ì ¼¼·ÃµÊ ¾îµðÇÏ³ª ºüÁö´Â°Ô ¾ø´Ù ÁøÂ¥ ½ºÇÊ¹ö±× ¿µÈ­Áß¿¡¼­µµ °ÉÀÛÁß¿¡ °ÉÀÛÀÌ´Ù...¿ÀÈ÷·Á ½Ã°£ÀÌ Áö³¯¼ö·Ï ´õ ÀÎÁ¤¹ÞÀ» ÀÛÇ°ÀÌ´Ù 
10,¿äÁò °ø·æ¿µÈ­º¸´Ù ÁÁÀº Ä÷¸®Æ¼ 
10,¿Í Àú´ç½Ã¿¡ ¿µÈ­¸¦ ÀÌ·¸°Ô¸¸µé´Ù´Ï... 
9,¶×¶ÄÀÌ¸¸ ¾Æ´Ï¾úµå¶ó¸é ¾Æ¹« ¹®Á¦ ¾ø¾úÀ» ÅÙµ¥ 
10,(ÀüÀ²)»£ºü~»£ºü~ºüºü »£ºü»£ºüºü~ 
10,»ó¿µ ±â°£Àº ³¡³µÁö¸¸ ÀÎ±â´Â °è¼ÓµÈ´Ù. 
10,Àü ½Ã¸®Áî ÅëÆ²¾î¼­ ¿ª½Ã 1ÆíÀÌ ÃÖ°í  °³ÀÎÀûÀ¸·Î´Â ±× ´ÙÀ½ÀÌ 3Æí 4Æí 2Æí ¼ø¼­³×¿ä ¤»¤» 
10,"¾î¸± ¶§ Ãæ°Ý ¸ÔÀ¸¸é¼­ ºÃ´ø ¿µÈ­... ÀÌ·± ¼¼°è°¡ ÀÖ¾ú´Ù´Ï ÇÏ¸é¼­ ºÃ¾úÁö. 93³âµµ¿¡ ÀÌ·± ¼¼»óÀ» ¸¸µé·Á°í Çß´Ù´Â °Í ÀÚÃ¼°¡, ±â³äºñÀûÀÎ ¿µÈ­·Î ³²Áö ¾ÊÀ»±î ½Í´Ù. "
10,³» »ý¿¡ ÃÖ°íÀÇ SF¿µÈ­. °³ºÀºÎÅÍ 30¹øÀº º»°Í°°´Ù 
10,ÀÌ·±°Ô 10Á¡Â¥¸® ¿µÈ­Áö! 
10,"»ì¸é¼­ °úÀå ÇÏ³ª ¾È º¸ÅÂ°í 100¹øÀº º» ¿µÈ­´Ù. ³ªÀÇ ¾î¸° ½ÃÀýÀ» ÇÔ²² ÇØ¿Â ¿µ¿øÇÑ ³ªÀÇ ¸íÀÛ! Áö±Ý ºÁµµ °ø·æCG³ª ½ºÅä¸® ¹× ¿Ï¼ºµµ°¡ Á¤¸» ´ë´ÜÇÏ¸ç, ¾ðÁ¦³ª ³ªÀÇ ½Å¼±ÇÑ Ãæ°ÝÀÌÀÚ ¿ì»óÀ¸·Î ±â¾ïµÉ °ÍÀÌ´Ù. ½ºÆ¼..."
10,ÇöÀç½ÃÁ¡¿¡¼­´Â ¾î¶³Áö ¸ð¸£Áö¸¸ 1993³â ´ç½Ã·Î º»´Ù¸é Ãæ°Ý°ú °øÆ÷¸¦ Áá´ø ¾öÃ»³­ Ä÷¸®Æ¼ÀÇ ¿µÈ­ 
10,ÆòÁ¡ÁÙ·Á´Â ´Ôµé ÀÌ CG°¡ 93³âµµ CG¿¡¿ä ¤¾¤¾ 
10,¾î¸°½ÃÀý ºñµð¿À ´ë¿©Á¡¿¡°¡¸é Ç×»ó ºÎÀç¿´´ø ¿µÈ­ ´Ù½Ã±Ý ³ª¿Í¼­ ÁÁ³×¿©. 
10,¿Ï-º® 
10,°ø·æ¸Å´Ï¾Æ·Î¼­ ÃÖ°íÀÇ ¿µÈ­~ 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ Áê¶ó±â°ø¿øÀº Àç¹Õ°í Èï¹Ì·´°í ´ÙÇÑ´Ù OSTµµ ±×·¸°í ³»¿ëµµ °ø·æ¿¡ Èï¹Ì¸¦ °¡Áö°Ô µÇ´Â ¿µÈ­´Ù 
10,¸¶Áö¸·¿¡ ·º½Ã°¡ ·¦ÅÍµé ´Ù ³¯¸®°í Á×ÀÌ°í ¿ïÀ½Â¢´Â°Ç ¿ÏÀü ¸ÚÁöÁÒ 
10,Æ¯¼öÈ¿°úÀÇ ¿ª»ç¿¡ ¶Ç·ÇÀÌ ³²Àº °Å´ëÇÑ Á·Àû. 
10,½ºÇÊ¹ö±×°¡ ¿Ö »ó¾÷¿µÈ­ÀÇ ÃÖ°íºÀÀÎÁö  È®ÀÎÇØº¸·Á¸é ÀÌ¿µÈ­¸¦ ºÁ¶ó. 
9,±×Àú °æÀÌ·Î¿ï »Ó... cg¿Í Æ¯¼öºÐÀåÀÌ ¿¾³¯Æ¼°¡ ³ª´Âµ¥µµ ¸ôÀÔ°­ÃÖ°­À» ÀÚ¶ûÇÏ´Â °ÍÀº ´Ü¿¬ ¿¬Ãâ·Â.. Áö±Ý cg·Î ¶±Ä¥ÇÏ´Â sf¿µÈ­µéÀº ¹Ý¼ºÇØ¾ß‰è 
10,ÃÊµù¶§ Áý ÄÄÅÍ¿¡ ´©°¡ ´Ù¿î¹ÞÀº°Å ºÃ´Ù°¡ ±×³¯¹ã ¹«¼­¿ö¼­ Àá¸øÀá..¤Ì¤Ì¤»¤» 
10,"³» ÃÖ°íÀÇ °ø·æ ¿µÈ­, ¹Ì±¹ ¿µÈ­. 10Á¡¸¸À¸·Î´Â ºÎÁ·ÇÏ´Ù! OSTµµ ÇØ¿Ü ¿µÈ­ OST Áß ÃÖ°íÀÌ¸ç ºê¶óÅ°¿À»ç¿ì·ç½º µîÀå°ú ·¦ÅÍµµ ·¹ÀüµåÁö¸¸ ¹«¾ùº¸´Ù ºñ¿À´Â³¯ ¹ã '°ø·æÀÇ ¿Õ' Æ¼¶ó³ë»ç¿ì·ç½º ·º½ºÀÇ µî..."
9,"´Ù½ÃºÁµµ ¿¹Àü ±×¶§ÀÇ°¨Á¤ÀÌ»ì¾Æ³². ¹Ý¸é¿¡ ´Ù½Ãº½À¸·ÎÀÎÇØ ³»¿ëÀûÀ¸·Î´Â, ¾Æ¹«·¡µµ µîÀåÀÎ¹°µéÀÌ ¿Â°® ÇØ¼­´Â¾ÈµÉ°Íµé¸¸ ÇØ¼­ »ç°í¸¦ÀÚÃÊÇÑ´Ù´Â´À³¦ÀÌµê. Áï Áê¶ó±â°ø¿øÀÇ»ç°í´Â ÅëÁ¦ºÒ°¡´ÉÇÒ¹ýÇÑ °ø·æ°ø¿øÀÌ¶ó´Â ÅÂ»ýÀû¹®Á¦º¸´Ü, ¿Ã¹Ù..."
10,"Áö±ÝºÁµµ ±²ÀåÇÑµ¥ Ã¹ °³ºÀ ´ç½Ã¿¡´Â ¹ÝÀÀÀÌ ¾ó¸¶³ª ÄÇÀ»±î. ½º¸±, Àç¹Ì, ¸Þ¼¼Áö ¸ðµÎ ÁÁ¾Ò¾î¿ä. "
9,"³Ê¹« ¾î¸±¶§ ¾Æºü µû¶ó°¡¼­ º¸°í ¹«¼­¿ö¼­ Æ®¶ó¿ì¸¶ µÆ¾ú¾î¿ä. ÃÖ±Ù ´Ù½ÃºÃ½À´Ï´Ù.  ³»¿ëÀÌ ±â¾ï³ªÁö ¾Ê´Âµ¥µµ È­Àå½ÇÀÌ Âõ±â±â Á÷Àü, ±×¸®°í ÃÊ·ÏÁ©¸®°¡ ³ª¿À´Â ¼ø°£ ±×°Ç ±â¾ïÀÌ ³ª´Â °Å¿¹¿ä. Áö±ÝºÁµµ Àß ¸¸µé¾ú°í °è¼Ó ..."
10,¹ÌÄ¡°Î³× ÀÌ°É ¿Ö Àá ÀÚ±â Àü¿¡ ºÁ°¡Áö°í Àá Àß ¼ö ÀÖÀ¸±î ³ª ÁøÂ¥ ÀÌ·± ½º¸± ÃÊµù ¶§ÀÌÈÄ·Î Ã³À½ÀÌ¾ß ¿Í ´ë¹Ú ÀÌ·± °øÆ÷¿µÈ­°¡ µû·Î ¾ø³× ÁøÂ¥ ¿ÏÀü ¹«¼­¿ö Â¯ÀÌ¾ß Áê¶ó±â°ø¿ø 
10,Áö±ÝºÁµµ ÁøÂ¥ °°´Ù ¤§¤§ 
10,Á¸Àç ÀÚÃ¼¸¸À¸·Î 10Á¡ 
10,Ã³À½À¸·Î ½ºÅ©¸°À¸·Î º» ¿µÈ­ÀÌ´Ù Ä÷¸®Æ¼¸¦ ºÃÀ»¶§ ¸¸µç ½Ã±â¸¦ º¸¸é ±ôÂ¦ ³î¶õ´Ù 
10,"¸®ºÎÆ®°ÝÀÎ Áê¶ó±â¿ùµå1À» ¹æ¿µÇÏ±æ·¡ ºÃ´Ù. ÁöÇÁÂ÷, ÇØ¸Õµå¹Ú»ç µî Å¬·¡½ÄÀ» ºÃ´ø »ç¶÷µé¿¡°Õ ¹Ý°¡¿î Æ÷ÀÎÆ®µéÀÌ ¸î ÀÖÁö¸¸ ÀüÃ¼ÀûÀÎ ¿¬ÃâÀº Á¤¸» ¿¡ÈÞ... ½Ã½Ã²¬··ÇÑ ³ó´ã¿¡ ÃÖ±Ù ÇÒ¸®¿ìµå Æ¯À¯ÀÇ ±× °³±×½º·¯¿î Àå¸é±îÁö...."
10,ºÁµµºÁµµ Áú¸®Áö ¾Ê°í Àç¹ÌÀÖÀ½¤» 
10,±× ´ç½Ã ÁøÂ¥ °ø·æÀ¸·Î ÂïÀº ÁÙ ¾Ë¾ÒÀ½ ´ç½Ã Ãæ°ÝÀÌ¾úÀ½ ¾î·ÈÀ» ¶§¶ó ¤¾¤¾ 
10,"Æ¼¶ó³ë»ç¿ì·ç½º°¡ ³ª¿À°í, °¥¸®¹Ì¹«½º, ¹ë·Î½Ã·¦ÅÍµîÀÌ ³ª¿Í¿ä! "
9,´ç½Ã ÀÌ ¿µÈ­¸¦ ºÃÀ»¶§ ÀÔÀ» ´Ù¹° ¼ö°¡ ¾ø¾ú´Ù. ÁøÂ¥ °ø·æÀÎ ÁÙ ¾Ë¾Ò´Ù. 
8,¾Ö»õ¤¢1µé ¤¸¤¤ ¸» ¾Èµè³× 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­ 
10,´Ù½Ã ºÁµµ ¸íÀÛÀÌ´Ù... 
10,Àü¹«ÈÄ¹« ½ºÆ¼ºì ½ºÇÊ¹ö±× °¨µ¶ÀÇ ºÒÈÄÀÇ ¸íÀÛ Áê¶ó±â°ø¿ø1¢½Á¤¸» ½ºÅä¸®  Ä³½ºÆÃ   ¿¬±â·Â µ¶Ã¢¼º ÀÛÇ°¼º ¹¹ ÇÏ³ª ºüÁö´Â °ÍÀÌ ¾ø´Â Èñ´ë ÃÖ°íÀÇ ¸íÀÛ !!! 
10,1993³â °íµù¶§ ±ØÀå¿¡¼­ ºÃÀ»¶§´Â °ü¶÷Àü ±â´ë°¡ ³Ê¹« Ä¿¼­ ±×·±Áö »ý°¢º¸´Ù º°·Î³× Çß´Âµ¥~ 24³âÀÌ Áö³­ Áö±Ý ´Ù½Ã º¸´Ï ¹ÌÄ£ Ä÷¸®Æ¼´Ù~ ¸íÀÛ~ 
10,Á¤¸» ÀÌ°Ç ²À ºÁ¾ß ÇÏ´Â ¿µÈ­ 
10,¾öÃ»³­ ¿µÈ­´Ù 20³â Àü¿¡ Àú·± ¿µÈ­¸¦ ¸¸µé´Ù´Ï 
10,¾î¸±Àû ¾ö¸¶ ¼ÕÀâ°í °£ ±ØÀå¿¡¼­ º» ¿µÈ­ Áß Ã³À½À¸·Î Ãæ°Ý ¹Þ¾Ò´ø ¿µÈ­ 
10,20³âÀü¿¡ ¸¸µç ¿µÈ­°¡ ÀÌ·¸°Ô Àç¹Õ´Ù´Ï 
10,³»°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¿µÈ­.. 
10,¿µÈ­ Æ¯¼öÈ¿°úÀÇ Çõ¸íÀû ÀÛÇ° 
10,Àü¼³ÀÇ ½ÃÀÛ 
10,Ã³À½¿¡ Æ¼¶ó³ë°¡ ¿°¼Ò¸¦ Àâ¾Æ¸Ô°í ¸ð½ÀÀ» µå·¯³ÂÀ»¶§ÀÇ ±× Ãæ°ÝÀ» ÀØÀ»¼ö°¡ ¾ø´Ù 
10,¾î¸±¶§ ±ØÀå¿¡¼­ º¸°í Á¤¸» Ãæ°Ý¹ÞÀº ¿µÈ­...°³Ãë°ÚÁö¸¸ 10Á¡À» ¾î¶»°Ô ¾ÈÁÙ¼ö°¡ ÀÖÁö? ÁÙ¼ö¸¸ ÀÖ´Ù¸é 10Á¡ ÀÌ»ó Áà¼­ ÆòÁ¡ ÆÅÆÅ ¿Ã·ÁÁÖ°í½Í³× ;; 
10,´õÀÌ»ó ¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­!!!  ´ç½Ã ±ØÀå¿¡¼­ ¸Å¿ì Ãæ°ÝÀûÀÌ¾úÁö! »ç¶÷µé ´Ù ÆËÄÜ ³¯¸®°í À½·á¼ö Èê·Á°¡¸é¼­ ±× ¾öÃ»³­ ºñ¸í¼Ò¸®¶õ ¤»¤» µÎ¹ø´Ù½Ã ±×·± ±ØÀåÇ³°æÀ» º¼ ¼ö ¾øÀ» °ÍÀÌ´Ù! ÁøÂ¥ ½Ã¿øÇß¾ú´ø ´ç½Ã Ãß¾ï...
10,¾î·ÈÀ»¶§ Àú°Åº¸°í Á¸³ª Áö¸±»·ÇßÁö.... 
10, ¿µ°ü°´µéÀÌ ºñ¸íÁö¸£´Â°Ô ½ÈÁö ¾Ê¾Ò¾ú ¿µÈ­. ¾Ö³ÄÇÏ¸é ³»ÀÚ½Åµµ ¼Ò¸®Áö¸¦»·ÇÔ ¤»¤» . ³î¶ó¿òÀÇ ±×ÀÚÃ¼! ÀÌ·±¿µÈ­¸¦ »ì¾Æ¼­ Á¦ÀÏ Ç÷±â¿Õ¼ºÇÑ °íµù¶§ ±ØÀå¿¡¼­ ±äÀåÇÏ¸ç Á÷Á¢ºÃ´Ù´Â°Ô ¿µ±¤. ¾ÕÀ¸·Î´Â ÀÌ·±½ÄÀÇ ¿µÈ­°¡ ¾øÀ»°Í °°...
10,4ÆíÀÇ ÇÑÁÙ¿ä¾à: 1ÀÌÃÖ°í´Ù. 
10,"ÃÊ¹ÝºÎ¿¡ ºê¶óÅ°¿À»ç¿ì·ç½º¿Í ÇÔ²² ³ª¿À´Â ¸ÞÀÎÅ×¸¶¿¡ ¿ï°í, ¸¶Áö¸·¿¡ ·º½Ã°¡ ¹ë·Î½Ã·¦ÅÍ µÑÀ» ¾²·¯¶ß¸®°í Æ÷È¿ÇÏ´Â Àå¸é°ú ÀÚ¸·(°ø·æÀÌ Áö±¸¸¦ Áö¹èÇßÀ» ¶§)Àº Áê¶ó±â°ø¿ø ¿ª´ë ÃÖ°íÀÇ ¸íÀå¸é ÀÌ¾ú´Ù. "
10,"1,2,3Áß¿¡ 1ÅºÀÌ Á¦ÀÏ Àç¹Õ¾ú¾î¿ä "
10,1993³âµµ¿¡ ¸¸µé¾îÁø ÀÛÇ°ÀÌ¶ó´Ï..¿Í.... 
10,´õ ¸»ÇÒ ÇÊ¿ä°¡ ¾ø´Â ¸íÀÛÀÌ´Ù Á¤¸» Àç¹ÌÀÖ°Ô º» ÀÛÇ° 
10,"´Ü¾ðÄÁµ¥,, ¼¼°è ÃÖ°íÀÇ °ø·æ,±«¼ö¿µÈ­ÀÌÀÚ À¯´Ï¹ö¼³ÀÇ ³¡ÆÇ¿Õ "
10,ÀÌ ¿µÈ­¶§¹®¿¡ ²ÞÀÌ °ø·æ¹Ú»ç¿´Áö 
10,"20¹øÀº ºÃÀ»ÅÙµ¥  ¾ÆÁ÷µµ Áú¸®Áö¾Ê°í ³» ÃÖ°íÀÇ¿µÈ­1¼øÀ§ÀÓ¢¾  Áê¶ó±â°ø¿ø1,2´Â ¼ÒÀåÇØ³õ°í µÎ°íµÎ°í ºÁ¾ßÇÔ,,¿À·§¸¸¿¡ 4°¡ ³ª¿Â´Ü¼Ò¸®¿¡ ¾îÂî³ª¹Ý°©´øÁö.... Ã³À½¸¸Àº ¸øÇÏ´õ·¡µµ ³ª¿Ô´ÜÀÚÃ¼·Î ±â»Ý "
10,º§·Î½Ã·¦ÅÍ ±× ¼­¸·ÀÇ ½ÃÀÛ! 
10,¿Í¤ÑÆ¼¶ó³ëº¸´Ù¤Ñ·¦ÅÍ°¡Â¯¹«¼·´Ù³­ÀÌ°Ô¤Ñ¿¡¾î¸®¾ðº¸´ÙÈÎ¾ÀÀëÀÖ³×¤Ñ¤»ÁøÂ¥ÀÌ°Å¤Ñ¿ä»õ±â¼ú·Î¤Ñ¸¸µé¾î¼­Àç°³ºÀÇÏ¸é¾Æ±â¸¹ÀÌ²øµí 
10,Æ¼¶ó³ë°¡ Â÷ ÁÖº¯ µÎ¸®¹ø°Å¸®´Â Àå¸éÀº Á¤¸» ¸íÀå¸éÀÌ´Ù ³»°¡ ´Ù ¹«¼­¿ò ¤»¤» 
10,ÀÌ°Ô¿Ö 9.3 ¹Û¿¡ ¾ÈµÇ³Ä 9.7·Î ¿Ã·Á¶ó 
10,20³âÀü¿¡ º¸´ø±â¾ïÀÌ »ý»ýÇÏ´Ù. Áö±Ý ´Ù½Ãº¸¾Æµµ °æ¾Ç. ³î¶ø´Ù. 
9,À§´ëÇÑ Çõ½Å°ú °æÀÌ. »ý»ýÇÏ°Ô »ì¾Æ ¿òÁ÷ÀÌ´Â °ø·æÀ» Ã³À½ ºÃÀ» ¶§ÀÇ ¹®È­ÀûÀÎ Ãæ°ÝÀ» ¾ÆÁ÷µµ ÀØÀ» ¼ö°¡ ¾ø´Ù. 
10,"1,2,3Æí ÇÕÃÄ¼­ °úÀå¾øÀÌ 100¹øÀº ºÃ´Ù. À¯³â±âÀÇ ³ª¿¡°Ô °í»ý¹°ÇÐÀÚ¶ó´Â ²ÞÀ» ½É¾îÁØ ¿µÈ­ "
10,93³âµµ¿¡ °³ºÀÇßÀ»¶§ ±ØÀå¿¡¼­ º» »ç¶÷À¸·Î¼­ ÀÌ¿µÈ­´Â Ãæ°ÝÁßÀÇ Ãæ°ÝÀÌ¿´½À´Ï´Ù. ±× ¶§¹®ÀÎÁö ¾ÆÁ÷µµ ¹Ì±¹ ºí·Ï¹ö½ºÅÍ ¿µÈ­µéÀ» ÁÁ¾ÆÇÔ. 
10,10Á¡¹Û¿¡ ÁÙ¼ö¾ø¾î¼­ ¾Æ½±´Ù 
10,"¿Í  ´ë¹Ú¤»¤» CG°¡ Ä÷ÀÌ ÁÁ°í ³ª»Ú°í ¼öÁØÀÌ ¾Æ´Ï¶ó, ¿µÈ­ ÀÚÃ¼°¡ ÈìÀâÀ» ºÎºÐÀÌ ¾ø´Âµ¥? "
10,ÀÌº¸´Ù´õÇÑ °ø·æ¿µÈ­´Â ¾ø´Ù. ÁøÁ¤ ÃÖ°íÀÓ. ½ºÅä¸®Æ¯È÷. 
10,Áê¶ó±â¿ùµå2 ÀÎ°¡º¸°í ´Ù½Ã Ã£¾Æ¿È º»Æí °Ì³ª ½º¸±³ÑÄ¡°í ³Ñ Àç¹ÌÀÖ´Ù ¤»¤»  Á¦ÇÁ °ñµçºê·³(?) º»Æí¿¡¼­ È°¾àÇÏ´Ù ¾ÆÁ÷µµ »ì¾Æ¼­ ÈÄÆí¿¡µµ ³ª¿À°í ¤»¤»¤»³Ñ ¹Ý°¡¿üÀ½ 
10,°ø·æÀÌ Áö±¸¸¦ Áö¹èÇßÀ» ¶§! Æ¼¶ó³ëÇüÀÇ Æ÷È¿´Â ³ú¸®¿¡ °¢ÀÎ. 
10,"ÃÖ°íÀÔ´Ï´Ù. Áê¶ó±â °ø¿ø ½Ã¸®Áî¸¸ ÇØµµ 5ÆíÀÎµ¥ ±× Áß °¡Àå ¸íÀÛÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù. Æ¼¶ó³ë°¡ Ã³À½ Àü±â´ãÀåÀ» ²÷°í ³ª¿Ã ¶§, ·¦ÅÍ¿Í µÎ ³²¸ÅÀÇ Á¶¸®½Ç ¾ÀÀº Áê¶ó±â °ø¿ø ½Ã¸®ÁîÀÇ ÃÖ°í ¸íÀå¸éÀÌ ¾Æ´Ñ°¡ ½Í³×¿ä. Áê¶ó±â ..."
10,"±× ³î¶ó¿î CG¿¡, ±× ³î¶ó¿î ½º¸±¿¡, ±× ³î¶ó¿î Æ÷È¿¿¡, ±× ³î¶ó¿î À½¾Ç¿¡, ±× ³î¶ó¿î ¿¬Ãâ¿¡ ÀÔÀ» ´Ù¹° ¼ö°¡ ¾ø¾ú´Ù. "
