score,review
10,È¦·ÎÄÚ½ºÆ®ÀÇ Èñ»ýÀÚ¸¦ ±â¸®¸ç 
10,³Ñ½½ÆÛ¼­ ´«¹°À»Èê¸®Áö¾ÊÀ¸·Á°í ³ë·ÂÇÞÁö¸¸ °á±¹ Èê·Ç½À´Ï´Ù.Æ¯È÷ ±Ý¹ÝÁö·Î ÇÑ¸íÀÌ¶óµµ»ì¸±¼öÀÕÀ»ÅÙµ¥ ÀÌ´ë»ç°¡ ³Ñ°¨µ¿ÀûÀÌ±¸ ½½Æá½À´Ï´Ù. ÁøÂ¥ ¸íÀÛÁß¿¡¼­ ÃÖ°íÀÔ´Ï´Ù. 
10,´Ü ÇÑ¸í ÀÌ¶óµµ ´õ »ì¸®±â À§ÇØ  ³ë·ÂÇß´ø ±×¸®°í ´õ»ì¸®Áö ¸øÇØ  ±¥·Î¿öÇÏ´ø ½®µé·¯ ... ±×Àå¸é¿¡¼­´«¹°ÀÌ ³ªµµ ¸ð¸£°Ô Èê·¯³»·È´Ù ³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­°í ½ÇÈ­´Ù ¤Ì¤Ì 
10,ÀüÀïÀº ÀÏ¾î³ª¼± ¾ÈµÈ´Ù. ¿äÁò¼¼»ó¿¡µµ ½®µé·¯ °°Àº ÀºÀÎÀÌ ¸¹ÀÌ ÀÖÀ¸¸é ÁÁ°Ú´Ù.. . 
10,¿µ¿øÇÑ ¸íÀÛ..¿À½ºÄ« ½®µé·¯ÀÇ Æò¾ÈÇÑ ¸íº¹À» º÷´Ï´Ù. 
10,"1100¸íÀ» ±¸ÇÑÀÚ´Â ÇÑ¸íÀÌ¶óµµ ´õ ±¸ÇÏÁö ¸øÇÑ ³õÄ£ÀÚ¸¦ ¾ÖÅëÇØÇÑ´Ù  ÀÌ¼¼»ó »ì¸é¼­ ´õ ¼±ÇÑÀÏÀ» ÇÏÁö ¸øÇÔÀ» ¾ÖÅëÇØÇÑ´Ù, ±×·¡¼­ ÀÚ±â¸¦ ÁËÀÎÀÌ¶óÇÏ°í °í¹éÇÑ´Ù¼¼»ó¿¡ ½ÅÀÌ °è½Ã´Ù¸é, ±×°¡ ¸»ÇÏ´Â »ç¶ûÀÌ¶ó ÇÔÀº ÀÌ°Ô ¾Æ´Ò..."
10,³»°¡ ¾ó¸¶³ª ¾²·¹±â °°ÀÌ »ì°í ÀÖ´ÂÁö ¾Ë·ÁÁØ ¿µÈ­. ¸¶Áö¸· Àå¸éÀ» »ý°¢¸¸ ÇØµµ ¿ïÄÀÇÑ´Ù. ¿µÈ­¸¦ º¸°í ¾ÈÄ¡È¯ÀÇ ¿¬Åº ÇÑÀåÀ» µè´Ù°¡ ³» ÀÎ»ýÀ» µ¹¾ÆºÃ´Ù.. ³ª´Â Áö±Ýµµ ¾ó¸¶³ª ÀÇ¹Ì ¾øÀÌ »ì°í ÀÖ´Â°¡... 
9,ÁøÂ¥ ¸íÀÛÀÌ¶ó°í ÇÏ´Â ¿µÈ­µé ¸¹°í »ç¶÷¸¶´Ù ÃëÇâÀÌ ´Ù °¥¸®Áö¸¸ ÀÌ°Ç ÁøÂ¥ ´©±¸³ª ÀÎÁ¤ÇÏ´Â ¸íÀÛÀÏ °ÍÀÌ´Ù.Èæ¹é¿µÈ­¶ó°í ÁÖÀúÇÏ´Â »ç¶÷µé¿¡°Ô µü 5ºÐ¸¸ Âü°í ºÁ¶ó! ±×·³ ³¡±îÁö º¸Áö ¾Ê°í¼­ ¸ø ÂüÀ»ÅÂ´Ï 
10,ÅëÀÏµÇ¸é Á¤Ä¡¹ü¼ö¿ë¼ÒÀÇ ½Ç»óµµ ¿µÈ­È­ µÇ°ÚÁÒ... ¾Æ¹«ÁË¾øÀÌ Á¤Ä¡¹ü¼ö¿ë¼Ò¿¡ ÀâÇô Á×¾î°¡´Â ºÏÇÑÁÖ¹Îµé°ú ÀÚÀ¯¸¦ Ã£¾Æ Å»ºÏÇÏ´Â Å»ºÏÀÚµéÀÌ »ý°¢³ª¼­ ´«¹°³³´Ï´Ù. Àü¹üµ¶ÀçÀÚ ±è¾¾ÀÏ°¡¿Í ±× Ã¼Á¦¸¦ À¯Áö½ÃÄÑÁÖ·Á´Â ±¹³» ºÎ¿ªÀÚµé...
10,¿À´ÃÀÌ 2014³â 3¿ù 5ÀÏ. ½®µé·¯ ¸®½ºÆ®°¡ °³ºÀÇÑÁö Á¤È®È÷ 20ÁÖ³â µÇ´Â ³¯ÀÌ´Ù. ¿ì¿¬ÇÏ°Ôµµ ³­ ¿À´Ã ±ØÁß ½®µé·¯ÀÎ ¸®¾Ï ´Ï½¼ ÁÖ¿¬ÀÇ ¿µÈ­ ³í½ºÅéÀ» °ü¶÷ÇÏ°í ¿Ô´Ù.¸íºÒÇãÀüÀÌ¶õ ´Ü¾î´Â ÀÌ·± ¶§ »ç¿ëÇÏ´Â µí ÇÏ´Ù. 
7,¿µÈ­´Â Àç¹Õ´Âµ¥ 15¼¼ °ü¶÷°¡´Â ¾Æ´Ñµí ¼öÀ§°¡ ³ô´Ù. 
10,ÀÌ°É º¸°í ÆòÁ¡ 1Á¡ ÁØ ¾ÖµéÀº °ø°¨´É·ÂÀÌ ÀÖ´Â°Å³Ä ÁøÂ¥ ³Ê¹« °¨µ¿ÀûÀÌ¿´À½ °³ÀÎÀûÀ¸·Î »ý°¢ÇÏ´Â ¸íÀå¸éÀº ½®µé·¯¶û È¸°è»ç¶û ¼ú ¸¶½Ã´Â Àå¸éÀÎµí 
9,ÀÏº»ÀÎµéÀº ÀÌ¿µÈ­¸¦ º¸°í ¹«¾ùÀ» ´À³¥±î~~~~ 
10,ÆòÁ¡À» ¾È³²±æ¼ö°¡¾ø´Ù..±Â¸Ç 
10,"º°À» 5°³ ¹Û¿¡ ÁÙ ¼ö ¾ø´Ù´Â°Ô ÇÔÁ¤.... ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌÁö¸¸, Ã³À½À¸·Î ½ºÆ¼ºì ½ºÇÊ¹ö±× °¨µ¶ÀÌ¶ó´Â Á¸Àç ÀÚÃ¼¿¡ °¨»çÇÑ ¿µÈ­ "
9,ÀÎ·ù °øÅë»çÀÎ ÈÞ¸Ó´ÏÁò¸¦ ±Ø´ëÈ­ÇÑ °¨µ¿ÀÇ ¿µÈ­ 
10,"°ÑÀ¸·Î º¸±â¿¡´Â Àç¹Ì¾ø´Ù, ±×·¯³ª ¼ÓÀ¸·Î º¸¸é .... ¾öÃ»³ª´Ù. "
10,"ÃÊ¹Ý¿¡ Èæ¹é¿¡ ÂªÁö¾ÊÀº ½Ã°£ ÀÚ¼¼È÷ ¾ËÁö ¸øÇÏ´Â ¹è°æ¿¡³»°¡ ÀÌ°É ³¡±îÁö º¼ ¼ö ÀÖÀ»±î.. ÇßÁö¸¸, ¸»µµ ¾ÈµÇ°Ô¸ôÀÔÇÏ¸çº¸¾Ò°í Èæ¹éÀÓµµ ÀØ¾î¹ö·È½À´Ï´Ù. µÇ·Á ¸¶Áö¸·ºÎºÐ¿¡ ÄÃ·¯°¡ ´«¿¡ ¾î»öÇßÀ»Á¤µµ;;ÀÎ»ó±í¾î¿ä ¿©¿îÀÌ ±æ°Ô..."
10,1994³â¿¡ ºÃÀ» ¶§µµ 2019³âÀÎ ¿À´Ã ºÃÀ» ¶§µµ ±× °¨µ¿Àº ¿©Àü ÇÕ´Ï´Ù 
10,ÀÌ¹ø »ý¿¡¼­ º» ¿µÈ­Áß ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª. 
10,Æ®·°¿¡ Åº ¾ÆÀÌµéÀº ¼ÕÀ» Èçµé°í ¾ö¸¶µéÀº Æ®·°À» ÇâÇØ ¼Ò¸®Ä¡¸ç ´Þ·Á°£´Ù. ³» Æò»ý ÀØÁö ¸øÇÒ Àå¸é 
10,¹é¸¶µð ¸»º¸´Ü Á÷Á¢ º¸½Ã´Â°É·Î. 
10,³»°¡ º» ÃÖ°íÀÇ È÷¾î·Î¹°ÀÌ¾ú´Ù. 
8,ÀûÀýÇÑ ½Ã±â¿¡ Àß º» °Å °°½À´Ï´Ù. ¿äÁò ¼¼ÅÂ¸¦ º¸¸é ´Ù½Ã ÀÌ·± ÀÏÀÌ ÀÏ¾î³¯ °¡´É¼ºÀÌ ÀÖ°Ú´Ü »ý°¢ÀÌ µì´Ï´Ù. ¾ÆÁ÷ ¾î·Á¼­ ¸¹Àº °É ¾ËÁø ¸øÇÏÁö¸¸ ÀüÀï¸¸Å­Àº °ÞÁö ¾Ê¾ÒÀ¸¸é ÇÕ´Ï´Ù. Á¦°¡ ¹»ÇÒ ¼ö ÀÖÀ»±î¿ä? ¾Ë¾Æ¾ß ÇÒ ...
10,°úÁ¤µµ Áß¿äÇÏÁö¸¸ ¿ª»ç´Â °á±¹ °á°ú¿¡ ÀÇÇÑ ÇØ¼®¿¡ µû¶ó Èê·¯°¡±â ¸¶·ÃÀÌ´Ù.±×¸®°í °úÁ¤ ¶ÇÇÑ ³Ê¹«³ª ÀÎ°£ÀûÀÌ´Ù. ³²µé°ú ºñ½ÁÇÑ  Æò¹üÇÑ ²ÞÀ» °¡Á®¿Ô´ø ÇÑ ½Ã¹ÎÀÇ  Ãµ»ç°¡ µÇ¾î°¡´Â °úÁ¤À» ±×¸° ÀÎ°£±ØÀå. 
10,ÀÎ»ý¿µÈ­°¡ µÇ¾ú´Ù. ¹ÝÁö¸¦ ¹ÞÀº ¸®¾Ï´Ï½¼ÀÇ ´«ºûÀÌ ÀØÇôÁöÁö°¡ ¾Ê¾Æ¿ä.. 
10,"¿©¼ºµéÀ» ÅÂ¿î ±âÂ÷°¡ ¾Æ¿ì½´ºñÃ÷·Î Àß¸ø°¬À»¶© ½ÉÀåÀÌ ´úÄÀ Çß´Ù°¡ ½®µé·¯ÀÇ ¼ö¿ÏÀ¸·Î ´Ù½Ã µ¥·Á¿Ã¶© ¾ÈµµÇßÁö¸¸, µÇµ¹¾Æ°¡´Â ½®µé·¯ÀÇ Á÷¿øµé µÚÆí¿¡¼± Æ®·°¿¡ ½Ç·Á¿Â ´Ù¸¥ ¼ö¿ëÀÚµéÀÌ µé¾î¿À´Âµ¥.. ´õ ±¸ÇÒ¼ö ÀÖ¾ú´Ù´Â ¿À¿­ÀÌ..."
10,"3½Ã°£ ·¯´×Å¸ÀÓµ¿¾È ¼ûÁ×ÀÌ¸ç ¼÷¿¬ÇÏ°í ¹Ì¾ÈÇÏ°í ºÐ³ëÇß¾ú´ø.. ¸¶Áö¸· ½®µé·¯°¡ ÇÑ ¸íÀÌ¶óµµ ´õ ±¸ÇÒ ¼ö ÀÖ¾úÀ»°Å¶ó°í ±«·Î¿öÇÏ´Â ¸ð½ÀÀº ¿µÈ­°¡ ³¡³ª°í³ª¼­µµ ÀØÇôÁöÁö ¾Ê´Â´Ù Àý´ë ¹Ýº¹µÇ¼­´Â ¾ÈµÉ, ¾ÕÀ¸·Î ±â¾ïÇØ¾ßÇÒ ¿ª»çÁß..."
10,ÀÏº»°ÍµéÀº ÈïÇà ÂüÆÐÇßÀ» °Í °°À½. ¹Ý¼ºÇÏ±â ½È¾î¼­.  È¦·ÎÄÚ½ºÆ® ¿µÈ­´Â ¾ðÁ¦³ª ½½ÇÁ°í °¨µ¿ÀûÀÓ. ±×Áß ÃÖ°í 
7,´ç½Ã¿¡ ºÃÀ¸¸é ²Ï Ãæ°ÝÀÌ¾ú°Ú´Â...?? 
10,ÀÎ°£ÀûÀ¸·Î ÀÌ°Ç ºÁ¾ßÇÔ 
10,½ºÇÊ¹ö±× °¨µ¶ÀÇ ¿ª·®¿¡ ³î¶ó°í ½ÇÈ­¶ó´Â »ç½Ç¿¡ ´Ù½ÃÇÑ¹ø ³î¶ú´Ù. 
10,³Ê¹«³ªµµ ÂüÈ¤ÇÑ º¸°í¼­ 
10,Á¦ÀÎ»ý ÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù. »¡°£¿ÊÀ»ÀÔÀº ¼Ò³à´Â ¾ÆÁ÷µµ ÀØÀ»¼ö°¡¾ø½À´Ï´Ù. 
10,¿£µù°ú ÇÔ²² 5ºÐ°£ ´«¹°À» ¸ØÃâ¼ö ¾ø¾ú´Ù.. 
8,±¤±âÀÇ ÆøÇ³ ¼Ó¿¡¼­ ³¡³» »ì·Á³½ ÀÎ°£¼º 
10,3½Ã°£ ³Ñ°Ô Áö·çÇÒ Æ´ÀÌ ¾ø¾ú´Ù 
8,¿µÈ­°ü¿¡¼­ º¼¼ö ÀÖ¾î¼­ ÁÁ³×¿ä. ÁÁÀº¿µÈ­ Àç°³ºÀÀÌ ¸¹¾ÒÀ¸¸é ÁÁ°Ú¾î¿ä. 
10,ÂðÇÑ°¨µ¿ÀÔ´Ï´Ù. ¿À·£¸¸¿¡ °¨µ¿Àû ¿µÈ­ °ü¶÷Çß½À´Ï´Ù. ¿ª½Ã ½ºÇÊ¹ö±× °¨µ¶ÀÔ´Ï´Ù. 
10,°¨µ¶°ú ½ºÅÂÇÁµé¿¡°Ô ¹é¹ø¹Ú¼öÃÄµµ ³» ¼º¿¡ Â÷Áö ¾Ê´Â´Ù. 
10,³» ÀÎ»ý¿µÈ­. À¯ÅÂÀÎ ½ºÇÊ¹ö±×ÀÇ ¼ÕÀ¸·Î ¸¸µé¾îÁø ¿µÈ­. ÀÌÀÛ ÆÞ¸¸ÀÇ ¿¬ÁÖ·Î Á¸ Àª¸®¾ö½ºÀÇ °îÀÌ ´õ¿í ¿µÈ­ÀÇ ¸¶Áö¸·À» Àå¾öÇÏ°Ô ´À³¢°Ô ÇØÁØ´Ù. ¾Æ½¬¿î°Ç ±×·¸°Ô »ì¾Æ³²Àº ÈÄ¼ÕµéÀÌ ÆÈ·¹½ºÅ¸ÀÎ¿¡ ÇÏ´Â ÁþÀº ±×µéÀÌ ³ªÄ¡·ÎºÎÅÍ...
10,"¿µÈ­ÀÇ ¿Ï¼ºµµ¿Í ¸Þ¼¼Áö¿¡ ³î¶ó°í, °¨µ¶ÀÌ ½ºÇÊ¹ö±×¶ó´Â »ç½Ç¿¡ ´Ù½Ã ÇÑ¹ø ³î¶ú´Ù. "
10,EBS¿¡°Ô ¿À´Ã ¶Ç °¨»çµå¸°´Ù .. ÀÌ·± ¸íÀÛÀ» º¼¼ö ÀÖ¾î¼­ ³Ê¹« Çàº¹ÇÏ´Ù .... ³²Àº ¿©¿îÀÌ Âü ¿À·¡°¥°Í°°´Ù 
10,"¸¹Àº ÇÑ±¹ÀÎÀº Å×ÀÌÅ«À¸·Î ¸®¾Ï´Ï½¼ÀÇ ¸Å·ÂÀ» ¾ËÁö¸¸, ½®µé·¯¸®½ºÆ®¿¡ ³ª¿À´Â ¸®¾Ï´Ï½¼ÀÇ ¸Å·ÂÀº ±× ÀÌ»óÀÌ´Ù. "
10,¿À½ºÄ« ½®µé·¯ Á¤¸» Á¸°æ½º·´´Ù °¨µ¶ÀÌ ±¦È÷ ½ºÆ¼ºì ½ºÇÊ¹ö±×°¡ ¾Æ´Ô Á¤¸» ¸íÀÛ ¤Ð¤Ð¤Ð¤Ð ÀØÁö ¸øÇÒ ¿µÈ­°¡ µÉ µí 
10,ÀÌ¿µÈ­¸¦  ÀÌÁ¦ºÃ³×¿©..³Ê¹«³ªµµ ¸»·Î Ç¥ÇöÇÒ¼ö¾ø´Â  ÃÖ°íÀÇ  °ÉÀÛÀÔ´Ï´Ù..¼÷¿¬ÇØÁö³×¿©.. 
10,ÇÑ ¸íÀ» ±¸ÇÔÀº ¼¼»óÀ» ±¸ÇÔÀÌ´Ù. 
10,¿Í Á×±âÀü¿£ ºÁ¼­´ÙÇàÀÌ´Ù 
10,¿ª½Ã ½ºÆ¼ºì ½ºÇÊ¹ö±×´Ù 
10,³Ê¹« °¨µ¿ÀÌ¾ù¾î¿äµÎ¹øÂ°º¸´Âµ¥µµ ÇÏ³ªµµ Áö·çÇÏÁö¾Ê¾Ò¾î¿ä¤Ð 
10,½ºÆ¼ºì½ºÇÊ¹ö±× ÃÖ°íÀÇ ¿µÈ­ Áß ÇÏ³ª. 
10,"±× ½Ã´ë, ¸¸¾à ³ª¿´´Ù¸é ¾î¶² ¼±ÅÃÀ» ÇßÀ»±î? »ý°¢À» ¸¹ÀÌ ÇÒ ¼ö ÀÖ°Ô ÇØÁØ ¿µÈ­ÀÔ´Ï´Ù! ÃÖ°íÀÇ ¿µÈ­¿¹¿ä "
10,ÁøÂ¥ °¨µ¿ÀûÀÌ¸é¼­ ¸¶À½ÀÌ ¾ÆÆÄ¿ä¤Ì¤Ì Àü¼¼°è ÀÎÁ¾Â÷º°ÇÏ´Â »ç¶÷µéÀÌ ¸ðµÎ ÀÌ ¿µÈ­¸¦ º¸¸é ÁÁ°Ú³×¿ä. 
10,26³âÀü ¿µÈ­¶ó´Â °Ô ¹Ï±âÁö ¾ÊÀ» ¸¸Å­ ¿Ï¼ºµµ ³ôÀº ÀÛÇ° 
9,"½ÃÃ¼¸¦ ÅÂ¿î Àí´õ¹Ì·Î ¾ó·èÁø ÇÏ´Ã¿¡¼­ ÇÑÁÙ±â ºûÀ» º¸°í ¿Â °Í °°¾Ò´Ù. ±×¸®°í ¿·ÀÚ¸®¿¡ ÆÈ¹ú¸®°í ¾É¾Ò´ø ¾ÆÀú¾¾,Å«¼Ò¸®·Î ¶°µé´ø »ç¶÷µéÇÑÅ× È÷Æ²·¯°°Àº »õ³¢¶ó°í ¿åÇÏ·Á´Ù ¸»¾Ò´Ù. "
10,´Ù½Ãº¸·¯¿Ô½À´Ï´Ù »îÀÇ ¿©¿îÀ» ³²±â´Â ¿µÈ­.... ¸íÀÛÀÔ´Ï´Ù 
10,³ª¸§ ¿µÈ­ ÁøÂ¥ ¸¹ÀÌ ºÃ´Ù°í »ý°¢ÇÏ´Âµ¥ ÀÌ·¸°Ô º¸±âÈûµç ¿µÈ­´Â Ã³À½ÀÌ¾ú´Ù ±×·³¿¡µµ ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ Áß ÇÏ³ª·Î °è¼Ó ±â¾ïµÉ ¿µÈ­ 
10,"¸ðµÎ°¡ ºÁ¾ßÇÒ ¿µÈ­ÀÔ´Ï´Ù. À¯ÅÂÀÎµéÀÌ Ã³ÂüÇÏ°Ô »ìÇØ´çÇÏ´Â Àå¸éµéÀ» º¸¸é¼­ ¾ó¸¶³ª ÀÎÁ¾Çø¿ÀÁÖÀÇ°¡ ¹«¼­¿î°ÍÀÎÁö¸¦ ´À³§´Ï´Ù. ÈæÀÎ, Áßµ¿ÀÎ, µ¿¾çÀÎÀ» ºñ·ÔÇÑ ´Ù¸¥ ¹ÎÁ·µéµµ ÀÌÈÄ¿¡ ¸¹Àº Â÷º°´ë¿ì¸¦ ¹Þ¾Ò°í Áö±Ý±îÁöµµ Á¸ÀçÇÕ´Ï..."
10,¸¶Áö¸· Àå¸é¿¡ ¹ÙÀÌ¿Ã¸° ¿¬ÁÖ ³Ê¹« ÁÁ´Ù 
10,¾îÁ¦ ¿µÈ­°ü°¡¼­ º¸°í¿ÔÀ½. ¸íÈ­ÀÔ´Ï´Ù¸¶À½ÀÌ ¾ÆÇÂµ¥ °¨µ¿ÀûÀÌ°í...¿©·¯°¡Áö »ý°¢µéÀÌ ±³Â÷ÇÏ³×¿ä 
10,¸¹Àº ÀÎ¸íÀ» ±¸ÇßÀ½¿¡µµ ´õ ±¸ÇÏÁö ¸øÇß´Ù ÀÚÃ¥ÇÏ´Â ½®µé·¯ 
10,³¡³­ ÈÄ ¸»À» ÀÕÁö ¸øÇÏ°Ô ÇÏ´Â ¿µÈ­ 
10,±×´ëÀÇ ¸¶À½¿¡ Âù»ç¸¦ º¸³À´Ï´Ù 
10,ÀÎ°£ÀÇ Á¸¾ö¼º°ú ÁøÁ¤ÇÑ ´ëÀÎ¹è°¡ ¹«¾ùÀÎÁö¸¦ È®½ÇÈ÷º¸¿©ÁØ ¿ì¸®ÀÇ °¡ÁøÀÚµéÀÌ ²À²À²À ºÁ¾ßÇÒ¿µÈ­!! 
10,2Â÷´ëÀü ÀüÀï½Ã µµ´ö¼ºÀÌ ¹«³ÊÁ® ¸ðµÎ°¡ ¹ÌÃÄÀÖÀ» ¶§ ÀÎ·ù¾Ö Á¤½ÅÀ¸·Î °í±ÍÇÑ »ý¸íÀ» ±¸ÇÑ ½®µé·¯ ¸®½ºÆ® ! ³Ê¹«³ª ±ÍÇÑ °¨µ¿ÀûÀÎ ½ÇÈ­ÀÌ´Ù 
10,ÇÑ»ç¶÷ÀÇ À§·ÎÀÇ ¹«°Ô  .. 
9,¿Í... ÀÌ·± ¸íÀÛÀ» ¾ÆÁ÷±îÁö ¾Èº¸°í ¿À´Ã Ã³À½ºÃ³×¿ä. À¯ÅÂÀÎÇÐ»ì ¼ÒÀçÀÇ ¿µÈ­´Â ÀÌÁ¦±îÁö ÀÎ»ýÀº¾Æ¸§´Ù¿ö or ÇÇ¾Æ´Ï½ºÆ®°¡ ÃÖ°íÀÎÁÙ ¾Ë¾Ò´Âµ¥... ¿À´Ã ¹Ù²î¾ú³×¿ä. 
10,Á¤¸» ²À ÇÊ¿äÇÑ ¿µÈ­ÀÔ´Ï´Ù 
10,¸ðµç»ç¶÷µéÀÌ ²À ºÁ¾ßÇÒ ¿µÈ­ÀÌ´Ù 
10,±º´ëÀÖÀ»¶§ °³ºÀÇØ¼­ ¿µÈ­°ü¿¡¼± ¸øº¸°í ÈÞ°¡³ª¿Í¼­ ºñµð¿À ºô·Á¼­ º» ¿µÈ­´Ù 20¿©³âÀÌ Áö³µÁö¸¸ ±×¶§ÀÇ °¨µ¿ ´Ù½ÃºÁµµ °¨µ¿ ±æÀÌ³²À» ¸íÈ­´Ù º°À» 10°³ ¹Û¿¡ ¸øÁÖ´Â°ÍÀÌ ¾Æ½¬¿ïÁ¤µµ 
10,¸íÀÛÁß¿¡ ¸íÀÛ ¿Ö ÀÌ·± ¸íÀÛÀ» Áö±Ý ºÃ´ÂÁö.... 
10,°æÀÇ¸¦ Ç¥ÇÕ´Ï´Ù. ½Ã°£ÀÌ Áö³µÁö¸¸ ¸íÀÛÀÓÀº ºÐ¸íÇÕ´Ï´Ù.²À º¸¼¼¿ä 
10,¿ë±âÀÖ´Â ÇÑ »ç¶÷ÀÌ ¸¹Àº ¿µÈ¥À» ±¸Çß¾î¿ä º¸°í½Í¾ú´ø ¿µÈ­¿´´Âµ¥ ÀÌÁ¦¾ß º»°Ô ³Ê¹« ¾Æ½¬¿ö¿ä 
10,ÃÖ°íÀÇ ¸íÀÛ. ´©±¸³ª ÇÑ¹øÂë ²À ºÁº¼¸¸ÇÑ ±×·± ¿µÈ­ 
10,¸®¾Ï´Ï½¼°« ½ºÅä¸®µµÁÁÀ½. ¿µÈ­³¡³ª°í¿ï¾ú´Ù 
10,¿ì¸®µµ Á¦´ë·ÎµÈ ¿µÈ­ ÇÑ°³¸¸µé¾î¼­  ÈÄ´ë»ç¶÷µé¿¡°Ô  ÀÌ·± ÀÏµéÀÌ ¾ó¸¶³ª ²ûÁ÷ÇÑÁö ¾Ë·ÁÁà¾ß ÇÑ´Ù 
10,3½Ã°£Â¥¸® ¿µÈ­Áß¿¡¼­ ÃÖ°íÀÎµí.. 
10,º¸´Â ³»³» µ¶ÀÏ±º°ú È÷Æ²·¯ÀÇ ¾Ç¶öÇÔ¿¡ Ä¡°¡ ¶³·È°í ÇÑ »ç¶÷ÀÇ ³ë·ÂÀ¸·Î 1Ãµ¿©¸íÀÇ »ç¶÷À» »ì¸±¼ö ÀÖ¾ú´Ù´Â°Ô Á¤¸» ³î¶ø°í ¼º½º·´±â±îÁö ÇÏ´Ù. ¼³¸¶ ½ÇÈ­°Ú¾î Çß´Âµ¥ ÁøÂ¥ ½ÇÈ­;; ±× ¾î¶² ¿µÈ­¿¡ ³ª¿À´Â ÁÖÀÎ°øµéº¸´Ù À§´ëÇÑ...
10,ÀÌ·±°Ô ÁøÂ¥ ¿µÈ­... °¨µ¿ÀÌ´Ù 
9,¿¾³¯ ¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ²Ï Èï¹Ì·Ó°Ô ºÃ´ø ¿µÈ­. È¦·ÎÄÚ½ºÆ® ¿µÈ­Áß¿¡ Å¾5¾È¿¡ ¼ÓÇÏ´Â ¿µÈ­ 
10,¿À½ºÄ« ½®µé·¯´Â ±¤±â¿¡¼­ ÇÇ¾î³­ ÇÏ³ªÀÇ ÀÎ°£ÀÌ¿³´Ù. 
9,ÁøÁ¤ÇÑ ´ëÀÎ¹è¶õ ½®µé·¯ °°Àº »ç¶÷À» º¸°í ¸»ÇÏ´Â °ÍÀÌ´Ù. 
10,ÃÖ°í´Ù  ½½ÇÁ´Ù  ¸ÚÀÖ´Ù   ÇÑ»ý¸íÀ»±¸ÇÑÀÚ´Â ¼¼°è¸¦ ±¸ÇÑ  °ÍÀÌ´Ù  Áø½É ¿µÈ­¸¦´Ù ¸»ÇØÁÖ´Â°Å°°´Ù 
10,Á¸ Àª¸®¾ö½ºÀÇ À½¾Ç°ú Àß ¾î¿ï¸®´Â ¿µ»ó¹Ì.... °ú¿¬ ½ºÇÊ¹ö±× ´ä´Ù 
10,À¯ÅÂÀÎÀ» ÇâÇØ~¸ñ¿¡ ¼Õ ±ß°í ¿ô´Â ÀÌ»ÚÀåÇÑ µ¶ÀÏ¼Ò³àÀÇ ¸ð½ÀÀº.  ±× ¾î¶² °øÆ÷¿µÈ­ÀÇ ±Í½Åº¸´Ùµµ ¹«¼­¿î °É ´À³¢°Ô ÇØÁá´Ù. ÀÌ°É·Î ÀÌ ÀÛÇ°°ú ½ºÇÊ¹ö±× ¿ÃÅ¸ÀÓ ³Ñ¹ö¿øÀÌ µÇ¾ú´Ù. ´ëºÎµµ ¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ùµµ..Å¸ÀÌÅ¸´Ðµµ...
10,°øÀå¿¡¼­ »ç¶÷À» »ì¸®´Ï »ý»êÀÌ ½ÃÀÛµÇ¾ú´Ù. 
9,È¦·ÎÄÚ½ºÆ® ¿µÈ­´Â ¿ª½Ã Àç¹Õ¾î 
10,ÀÌ·±°Ô ¹Ù·Î ÁøÂ¥ ¿µÈ­´Ù. 
10,¸»³â¶§ ¿µÈ­º¸¸é¼­ Ã³À½À¸·Î ´«¹°Èê¸° °æÇèÀ» ÇÏ°ÔÇØÁØ ¿µÈ­.. Á¦ÀÎ»ý¿¡¼­ ¿µ¿øÈ÷ ¾ÈÀØÇôÁú°Í °°½À´Ï´Ù.. 
10,¿µÈ­º¸¸ç ÀÌ·¸°Ô ¿î°Ç ÀÎ»ýÀº ¾Æ¸§´Ù¿ö ÀÌÈÄ Ã³À½... ¸¶Áö¸·¿¡ ½®µé·¯ ¿ì´Âµ¥ ³ªµµ ÆãÆã¿ï¾î¹ö¸².... 
10,¶Ç º¸°í ±×¸®°í ¶Ç ¿ï¾ú´Ù 
10,ÁøÂ¥¸íÀÛÀÌ´Ù  ¾Æ¤Ì¤Ì¤Ì¤Ì 
10,3½Ã°£ÀÌ¶ó´Â½Ã°£ÀÌ °áÄÚ±æÁö¾ÊÀº 
10,Èæ¹é¿µÈ­ÀÇ Æí°ßÀ» ±úÁØ ¿µÈ­ 
