score,review
10,°¨µ¿+Àç¹Ì¤»¤»±×¾ß¸»·ÎÈÄÈ¸¾ø´Â¿µÈ­!! 
10,Àç¹Õ¾î¼­¿ä  ¸Ç ¸¶Áö¸· ½ä¸Å µå´Â°Í °¨µ¿ÀÌ¿´À½ 
6,¾ïÁö°¨µ¿ 
10,¹«ÇÑµµÀü¶§¹®¿¡º¸°ÔµÇ¾ú´Âµ¥^^¿Í~°¨µ¿ÀûÀÌ°íÀç¹Õ´ÂºÎºÐµµ¸¹°íÂ¯ÀÌ¿³¾î¿ä! 
10,²ÞÀ»¹Ù¶óº¸¸é ±×²ÞÀ» ´à¾Æ°¡´Â°Ô »ç½ÇÀÌ±º¿ä 
10,¹«ÇÑµµÀü º¸±â Àü¿¡ EBS¿¡¼­ ºÃ´Âµ¥ ÃÖ°í¿´À½. 
10,Á¤¸» ¾ÈºÃÀ¸¸é Æò»ýÈÄÈ¸ÇÒ¿µÈ­~¤»¤» ¸¶Áö¸·¿¡°¨µ¿¤Ì 
10,¸¶Áö¸·¿¡ ´«¹°Âñ²û....ÁøÂ¥ °¨µ¿... 
10,½Ã¿øÇÏ´Ù! 
10,10Á¡¸¸Á¡¿¡ 10Á¡ Àúµµ ¹«ÇÑµµÀü ¶§¹®¿¡ º¸°Ô µÇ¾ú´Âµ¥¿ä.. ½ÇÈ­¶ó¼­ ´õ °¨µ¿Àû ¤Ð¤Ð 
10,¾ÆÀç¹Ô¾î 
10,¤Ð¤Ð°¨µ¿!!! 
10,À¯ÄèÇßÀ½ 
10,³ª¸»°íµµ ebs¿¡¼­ º»»ç¶÷¸¹¾Ò±¸³ª ¤¾¤¾ »ìÂ¦ ´«¹°¸ÎÇûÀ½ 
10,¾Æ ÀÌ°Å10Á¡¾ÈÁØ ³ðµéÀº ÁøÂ¥ ´Ù¸¥¿µÈ­¸¦ º¸Áö¸¶¶ó ÃÖ°í´Ù ÃÖ°í ¾Æ ÂôÇØ ¤Ð¤Ð 
10,´Ù½ÃºÁµµ µÎ¹è·Î ´Ù°¡¿À´Â °¨µ¿~~Cool Running~!!!! 
10,EBS °¨»ç~ ÁøÂ¥ ´«¹° ³¯ Á¤µµ·Î °¨µ¿ÀûÀÌ¾ú´Ù. ¸¶Áö¸·Àå¸éÀº.. 
10,³Ê¹« °¨µ¿ÀÌ¿¡¿ä~ 
8,¿Í¿ì ¿À´Ã ´ñ±ÛÀÌ ÁÙÀ» ÀÕ³×¿ä!! Àç¹Õ¾î¿ä!! 
10,EBSÂ¯¤Ð¤Ð¤Ð ¸¶Áö¸· °á½ÂÀü Åë°úÇÏ´Âµ¥ ´«¹°ÀÌ »ù¼Ú¾Ò½À´Ï´Ù.. 
10,ÁøÂ¥ °¨µ¿....¤Ð¤Ð¤Ð¤Ð ´«¹° Âü´À¶ó Èûµé¾ú´Ù. °¨È÷ ½ºÆ÷Ã÷¿µÈ­Áß ÃÖ°í¶ó ÇÏ°í½Í´Ù. 
8,À¯ÄèÇÑ ¿µÈ­¿´´Ù ¤»¤»Âî·ÕÀÌ°¡ ¹ÝÇÒ¸¸ÇÔ 
10,"³¡±îÁö¿ÏÁÖÇÏ´Â ¸ð½ÀÁøÂ¥ °¨µ¿,,ebs¿¡¼­ º¸½ÅºÐ ¸¹³×¿ä,¤»¹«ÇÑµµÀü¶§¹«¿¡¾Ë°Ô µÆ´Âµ¥, "
10,1³â Àü ¿µÈ­º¸¸ç °¨µ¿ÀûÀÌ¾ú¾î¿ä ¹«ÇÑµµÀüº¸°í³­µÚ °¨µ¿ÀÌ´õÇØÁ³ÁÒ 
10,Á¤¸» °¨µ¿ÀÛÀÌ³×¿ä ±» 
10,Àúµµ EBS´ö¿¡ ºÃ½¿ ¤Ð¤Ð ÁøÂ¥ °¨µ¿°¨µ¿ 
10,±×³É ÃÖ°í 
10,µÎ´ÞÀü Äð·¯´× º¸°Ô µÇ¼­ ¾Ë¾ÒÀ½. ¹«ÇÑµµÀü¿¡¼­ º¾½½·¹ÀÌÆí ÇÏ´Ï±î °©ÀÚ±â ¶°¿À¸£³×! 
10,Á¤¸» Áß°£¿¡ ¿ô±äÀå¸éµµ ¸¹°í Àç¹ÌÀÖ°í °¨µ¿½º·¯¿ò Á¤¸» ÃÖ°í ÃßÃµÁøÂ¥ 
10,Àúµµ EBS´ö¿¡ ºÃ´Âµ¥ Á¤¸» °¡½¿ Â§ÇÏ°í Àç¹Õ¾ú½À´Ï´Ù 
10,³ªµµ ÀÌºñ¿¡½º ´ö¿¡ ¾ÆÁÖ ÀßºÃÀ½. ¸¶Áö¸· Àå¸éÀº °¨µ¿ . 
10,´«¹°ÀÌ ¹ÝÂ¦ ¤Ð_¤Ð 
10,Äð·¯´× Àç¹ÌÀÖ´Ù..¸ÚÀÖ´Ù.. °¨µ¿ÀûÀÌ´Ù..!! 
10,Äí¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ï ·¯´ÏÀ×! 
10,¸»±×´ë·Î ÃÖ°í! 
10,¿À´Ã EBS·Î ºÃ´Âµ¥....I have seen best movie... 
10,ºÒÅ¸¿À¸£´Â ¾Ö±¹½É..±×¸®°í ÀÚºÎ½É.. ¼û°ÜÁø ¸íÀÛÁß¿¡ ÇÏ³ª¿´´ø ¿µÈ­ 
10,¤¾¤¾ Àúµµ EBS¿¡¼­ ´Ù½Ã ÇÑ¹ø ºÃ³×¿ä~ ¸¶Áö¸·¿¡ °¨µ¿Àº Á¤¸»... ¤Ð¤Ð 
10,EBS ´öºÐ¿¡ ÀßºÃ½À´Ï´Ù. ¸Å¿ì °¨µ¿ÀûÀÓ...!! 
10,ÄÚ³¡ÀÌ ÂôÇØÁúÁ¤µµ·Î °¨µ¿ Àç¹Õ¾î¿ä 
10,¿ª½Ã °³³äÀÇEBS ...¸¶Áö¸·¿¡ ÀüÀ²ÀÌ...... 
10,µå¶ó¸¶ °¨µ¿ Àç¹Ì ±³ÈÆÀÌÀÖ´Â¿µÈ­ 
10,"°¨È÷, ³» »ý¾Ö ÃÖ°í¶ó°í ÇÒ ¼ö ÀÖ´Â ¿µÈ­ "
10,±Â 
10,ÀÎ»ý¿¡ ÀÖ¾î ÇÑ¹øÂë º¸¸é µµ¿òµÉ ¿µÈ­ °­·ÂÃßÃµ °¡²û°¡´Ù ÅÍÁö´Â Àç¹Ì¿¡ °¨µ¿±îÁö 
10,¿Í¿ì¸ÚÁö´Ù 
10,ÀÌ°Å ¿µÈ­ ¼ÖÁ÷È÷6¹øºÃ´Âµ¥. ¸¶Áö¸·¼ø°£¿£ ¼Ò¸§ÀÌ ÂÒ¸£¸¦¤¢~ 
10,¿Í³ª...ÁøÂ¥ ³ª Â¿¾î...³ª Á×À»°Í °°¾Ö...³ª ¾î¶»ÇÏ´Ï.. ÃÖ°í..ÁøÂ¥ ¸»·Î ¸øÇØ..^^ 
9,"¿À·¡Àü ¿µÈ­³×! ¸¶Áö¸· Àå¸é¿¡¼­ ´«¹ÉÀÌ³µ´ø ±â¾ïÀÌ »õ·Ï»õ·Ï ¤Ð.¤Ð"" "
10,¿ì¸®³ª¶óµµ¾Æ´Ñµ¥ ¾Ö±¹½ÉÀÌ ¿Í... 
10,¿ÏÀüÀç¹Õ°í °¨µ¿ÀûÀÓ!! ²À ÃßÃµÇØ¿ê 
10,¤Ð¤Ð ³Ñ°¨µ¿!!!!!!!!!!!!!!!!!! 
10,³Ê¹«Àç¹Õ¾î¿äÁøÂ¥´ë¹Ú 
10,Á¤¸» ÃÖ°í´Ù. °£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ ºÃ´Ù. 
10,ÀÌ ¿µÈ­ ¸ô¶ú¾ú´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä! °¨µ¿µµ ÀÖ°í! ¿ô°Ü¿ä! 
10,Àç¹Õ´Ù 
8,"³¡±îÁö ÃÖ¼±À» ´ÙÇØ µµÀüÇÏ´Â °Í, ¿Ã¸²ÇÈ Á¤½ÅÀÌ¶õ ÀÌ·± °Í... "
9,Á¤¸» ¿ô±â°í °¨µ¿ÀûÀÎ ¿µÈ­¿´À½ ±Â 
10,Àç¹Õ±âµµ Àç¹ÕÁö¸¸ Á¤¸» °¨µ¿µµ ¸¹´Ù! º¸´Â ³»³» ½Ã°£ °¡´Â ÁÙ ¸ô¶ú´Ù 
10,¿ô±âÀ§ÇØ¼­ ºÃÁö¸¸ °¨µ¿¸¸ ÇÑ¹Ù°¡Áö·Î ¸Ô¾ù³×.¤Ð¤Ð ³Ê¹« ÁÁ¾Æ Äð·¯´×~ 
10,¾î·ÈÀ»Àû º¸¾Æ¼­ ±â¾ï¿¡ ³²´Â Á¤¸» Àç¹Õ¾ú´ø ¿µÈ­ 
10,¿ô±â¸é¼­ °¨µ¿..¤Ð¤Ð Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä¤¾¤¾ 
10,ÀÌ¿µÈ­ Á¤¸»°¨µ¿ÀûÀÎ¿µÈ­ ³»°¡7»ì¶§ º»¿µÈ­µÇ 
7,Èì.. ¿ô±âÀ§ÇØ º»°Çµ¥ Á» ¾Æ½±³×¿ä ¤¾¤¾ 
10,ÆÀÀÌ ±â»Ú¸é³ªµµ±â»Ú°í¿ì½ÂÀ»ÇÏ¸é³ªµµ»Ñ¶æÇÑ°Í»îÀÌÈûµé¶§µÇ»õ°Üº½´©±¸³ª ±âÈ¸´Â ÀÖ´Ù 
10,°¨µ¿~~ 
10,¾î¸±¶§ Àç¹Õ°Ô ºÃ´ø ¿µÈ­ÀÎµ¥ Ä¿¼­ ´Ù½Ã º¸´Ï Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­³×¿ä¤¾¤¾ 
10,¿ÏÀü °¨µ¿ÀÌ³×¿ä 
10,¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­ ºÃ³×¿ä.. 
10,°¨µ¿ÀÔ´Ï´Ù.°¨µ¿. 
10,°¨µ¿ÀûÀÌ°í Áñ°Å¿î¿µÈ­ °­ÃßÀÓ 
7,±×Àú ±×·± ´ëÁß¿µÈ­. 
10,Àç¹Õ³×¿ä ¤»¤»¤»¤» Æ¯È÷ ½ÖÄ« ¤» 
10,ÁøÂ¥ ÀÎ»ýÀÇ ¿ªÀÛÀÌ´Ù!±×Àü¿¡µµ ÀÚ¸¶ÀÌÄ«¸¦ ÁÁ¾ÆÇßÁö¸¸ ³Ê¹« °¨µ¿ÀÌ¾ú´Ù!ÃÖ°íÀÇ ¿µÈ­! 
10,¿¹Àü¿¡ º»¿µÈ­.... ÃÖ°íÀÇ ¿µÈ­´Ù... 
10,°¨µ¿ÀûÀÌ¿´À¸³ª ÄÚ¹Ìµð´Â ¾Æ´Ñ°Å °°À½ 
10,ÆòÁ¡ º¼ ÇÊ¿ä°¡ ¾ø´Ù. Á÷Á¢ ºÁ¶ó! 
6,¾Æ ¸· ¾öÃ» ¿ô±äÁÙ ¾Ë¾Ñ´Âµ¥ ¿ô±âÁø ¾Ê°í..±×³É º¼¸¸ÀºÇÑµ­ ¾Æ ¹º°¡ ¼ÓÀº´À³¦ 
9,±Â! ±âºÐÁÁÀº ¿µÈ­ 
10,Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ°í ³²³à³ë¼Ò ´©±¸³ª º¼¼ö ÀÖ´Â ÃÖ°íÀÇ ¿µÈ­ 
10,´©±¸¿¡°Ô³ª ±ÇÇÒ¸¸ÇÑ ¿µÈ­ 
10,¸¶Áö¸·¿¡¼­ ´«¹°ÀÌ Èê·¶½À´Ï´Ù. 
10,¾Æ ¸¶Áö¸· °¨µ¿ ¤Ð¤Ð¤Ð¤Ð °­ÃßÀÔ´Ï´Ù 
10,ÃÖ°íÀÇ ¿µÈ­ !! 
10,¾Æ ÀÌ¿µÈ­ ³Ê¹« Àç¹Õ¾î ¤»¤»°¨µ¿ÀûÀÌ°í Â¯ 
10,Àç¹Ì¿Í °¨µ¿ ±Â!! 
10,°­Ãß!!! 
10,Ã³À½¿¡ ÇÐ±³¿¡¼­ ºÃÀ»¶§ ÀÌ°Å ¹¹¾ß ½Í¾ú´Âµ¥ ´Ùº¸°í ³ª´Ï °¨µ¿ÀÇ ¹°°áÀÌ 
9,½ºÆ÷Ã÷¿µÈ­¸¸ÀÌ ÁÙ ¼ö ÀÖ´Â °¨µ¿ 
10,°¨µ¿ÀûÀÌ¾ú°í ÀÚ±âÀÇ ²ÞÀ»ÀÌ·ç´Â°ÍÀ»  ´ë´ÜÇÏ´Ù!~!~!~!~ 
10,¡é±×·¯¸é¼­ 1Á¡ÁÖ´Â°Ç ’o¹Ì?  ÁÁ´Ù~~~~~~Ä¼Ä¼~ 
10,Àç¹ÌÀÖ¾î¿ä~ 
10,Äð·¯´× 
10,ÁøÁ¤ÇÑ ¿Ã¸²ÇÈÁ¤½ÅÀ» º¸¿©ÁÖ´Â ¿µÈ­ 
10,ÇÐ±³¿¡¼­ Ã³À½¿¡ º¼¶© Àç¹Ì¾ø¾îº¸¿´´Âµ¥ Á÷Á¢º¸´Ï °¨µ¿ÀûÀÌ°í Àç¹Õ½À´Ï´Ù!¤¾ 
10,Á¤¸» À¯ÄèÇÑ ¿µÈ­ ¿ì¸®³¯ ¼±¼öµéÀÌ Äð·¯´× ½ÅÈ­¸¦ ½á¼­ °¨È¸°¡ ´õ¿í »õ·Ó´Ù 
10,±Â 
10,Àå³­¾ÈÇÏ°í ÁøÂ¥ ¿ô±è ¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,Äð·¯´× ½ÖÄ« Àç¹Õ³×¿ä~ 
9,½Ã¿øÇÏ°í ½Å³ª°Ô ÀëÀÖ³×¿ä 
9,¿Ã¸²ÇÈ Á¤½ÅÀÌ¶õ ¹«¾ùÀÎ°¡! ¿ôÀ½µÚ¿¡ ¼û°ÜÁø ÁøÁöÇÔ. 
10,ÃÊµîÇÐ±³¶§ ¼±»ý´ÔÀÌ º¸¿©ÁØÀÌÈÄ Ä¿¼­ º¸´Ï ´õ ¸Å·ÂÀÖ´ÂÀÛÇ°! 
10,ÃÖ°í 
10,ÁøÂ¥ ¿ÏÀü Â¯ !!!!!!!!!!!! °¨µ¿ÀûÀÓ .. 
10,Àç¹Ì¿Í°¨µ¿ 
10,Ã¼À°½Ã°£¿¡ »ùÀÌº¸¿© ÁÖ´øµ¥ ²Ï ÀëÀÖ¾ú½¿¤±¤±¤±¤±¤±¤±¤±¤±¤±¤± 
10,³ª ÀÚ½ÅÀÌ Àç¹Õ°Ô ºÃÀ¸¸é ±×³É 10Á¡ÀÎ°Å´Ù.. 
8,¿Ã¸²ÇÈÁ¤½ÅÀÌ Á¤È®ÀÌ ¹«¾ùÀ» ¶æÇÏ´ÂÁö´Â ÀÌ ¿µÈ­¸¦ º¸°í ³ª¸é ¾Ë°Ô µÈ´Ù 
10,µµÀüÇÏ°í Æ÷±âÇÏÁö ¾ÊÀ»¶§... °¡Àå ¾Æ¸§´Ù¿òÀÌ ³ªÅ¸³­´Ù^^ 
8,ÀÌÁ¤µµ Á¡¼ö°¡ µü Àû´çÇÏÁö ¾ÊÀ»±î¿ä...? 
10,ÁßÇÐ±³¶§ º»¿µÈ­..Áö±Ý °®Áö ¸øÇß´Ù ÇØ¼­ ¿µ¿øÈ÷ °®À»¼ö¾ø´Â°Ç ¾Æ´Ï´Ù.. 
10,ÀÌ°Ô’o¹Ì ¿Ø ÈæÀÎ?ÀÌ·± »ý°¢À¸·Î ºÃÁö¸¸ Á¤¸» °¨µ¿ÀûÀÌ¿´´Ù.Ä£±¸µé±îÁö ¸ôÀÔÇÒ Á¤µµ·Î 
10,½ÇÁ¦ÀÌ¾ß±â¸¦ ¹ÙÅÁÇÑ ¿µÈ­¶ó´Â°Ô ´õ Å« °¨µ¿À» ÁØ´Ù. 
10,Àç¹Ì¿Í °¨µ¿ÀÇ Á¶È­..ÃÖ°íÀÇ ½ºÆ÷Ã÷ ¿µÈ­. 
10,ÀÚ¸ÞÀÌÄ« ¼±¼öµé ¿©À¯ÀÒÁö¾Ê°í ÀÌ°Ü³»´Â ¸ð½ÀÀÌ ¸ÚÁ®¿ä ! ! ¬ž¿À ¤»¤» 
10,ÇÊ¼ö ¿µÈ­!! 
10,Á¤¸» ¸ÚÁø ¿µÈ­!!!! 
10,"TV·Î ºÃ¾ú´Âµ¥ ¿ôÀ½¼Ó °¨µ¿ÀÌ ÀÖÁÒ. ¸î¸î ¿µÈ­ÀÇ ½Î±¸·Á ¿ôÀ½,°¨µ¿°ú´Â Â÷¿øÀÌ ´Þ¶ó¿ä "
10,¿ô´Ù°¡ ¸¶Áö¸·¿¡ ¿ï¾î¹ö¸®´Â ¿µÈ­..ÃÖ°í¶õ ¸»ÀÌ ¾Æ±õÁö ¾Ê´Ù 
10,°¨µ¿ÀûÀÔ´Ï´Ù........ ¸¶Áö¸· Àå¸é¿¡¼­ ´«¹°³ª³×¿ä...... 
10,ÇÐ±³¿¡¼­ ¹å´Âµ¥ ¿ô´Ù°¡ ¿ï´Ù°¡ Çß¾î¿ä¤»¤» 
10,ÃÖ°í!! ÆãÆã ¿î ¿µÈ­~ 
10,À¯ÄèÇÏ°Ô ºÃ´ø ¿µÈ­^^ 
10,¿À·¡ Àü¿¡ ºÃ¾úÁö¸¸ ÁøÂ¥ ¿ô°Ü Á×À»»· Çß´ø ¿µÈ­. ±×¸®°í °¨µ¿...... 
10,°¨µ¿ÀÌ »ì¾ÆÀÖ´Â ¿µÈ­ 
10,ÁøÂ¥ °¨µ¿ÀûÀÌ´Ù. 
10,"³¡±îÁö ³õÄ¡Áö¾Ê°í, ¿­½ÉÈ÷ º¾½½·¹ÀÌ¸¦ ²ø°í°¡´Â ¸ð½ÀÀÌ ³Ê¹«³ªµµ ¸ÚÀÖ´Ù "
10,³Ñ ³Ñ Àç¹ÌÀÖ½À´Ï´ç~~~^ 0 ^ 
10,ÇÑ¸¶µð·Î ÃÖ°í... ¤Ñ¤Ñ¤» 
10,°¨µ¿ÀûÀÌ°í °¡Á·³¢¸® ºÁµµ Âü ÁÁÀ» ¿µÈ­. ÃßÃµÇÕ´Ï´Ù! 
10,¸Å¿ì±ÂÀÌ±¸¿ä~¤»¤»¤»¿ÏÁÔ¿ô±â±¸³¡¿¡´ÂÂôÇÔ 
8,À¯ÄèÇÑ °á¸»~~ ÇÏÁö¸¸ ÆòÁ¡¸¸Å­ ±¦ÂúÀº ¿µÈ­´Â ¾Æ´Ï¾ú´Ù.  ¿¬ÃâÀÌ³ª ±¸¼ºÀÌ ¾Æ½±´Ù. 
10,¸¶Áö¸· Àå¸é ¼Ò¸§. ÀÚ¸ÞÀÌÄ«º¸´Ù ³ªÀº ÇÑ±¹ÀÌ º¾½½·¹ÀÌ°¡ ¾ø´Ù´Ï... 
10,¸ÚÀÖ´Â ¿µÈ­ 
10,Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ´Â ¸íÀÛÀÌ¾ú½À´Ï´Ù! 
10,¿ÏÀü ±ÂÀÌ¿¡¿ä>< ½ÖÄ« ³Ñ ¿ô°Ü 
10,°¨µ¿°ú ÄÚ¸ÅµðÀÇ Á¶È­´Â ´ë´ÜÇØ¿ä 
10,°¨µ¿ÀûÀÎ ³»¿ëÀ» ÄÚ¹ÍÇÑ ¿ä¼Ò¿Í ÇÔ²² Àß ¹ö¹«¸° ¿µÈ­..... 
10,ÁøÂ¥ °¨µ¿ÀûÀÌ¿¹¿ä~ 
10,½ÖÄ«~ Äð·¯´×!~ 
10,ÀÌ°ÍÀÌ¾ß¸»·Î ¿Ã¸²ÇÈ Á¤½ÅÀÌ ¾Æ´Ò±î 
10,ÁøÂ¥ ¸ÚÁø¿µÈ­! 
9,¿µÈ­ º¸´Ù°¡ ¸¶Áö¸· Àå¸é¿¡¼­ ¿ï¾ú¾î¿ä 
10,°æÄèÇÏÁö¸¸ °áÄÚ °¡º±Áö¾Ê´Ù. 
10,±¹ÀûÀ» ³Ñ¾î¼± »ç¶÷µéÀÌ ÁÖ´Â °¨µ¿. ÂîÀ×~ 
8,ºÒ°¡´ÉÀ» °¡´ÉÀ¸·Î ¹Ù²Û ¶ß°Å¿î ¿­Á¤ 
10,"°¨µ¿, ¿ôÀ½, ÁøÁ¤ÇÑ ¿Ã¸²ÇÈÀ» ÇÑ²¨¹ø¿¡ º¼¼öÀÖ¾ú´ø °¨µ¿±í¾ú´ø ÀÛÇ°. "
10,Áý¿¡¼­ º¸´Ù°¡ ´«¹°Âñ²ûÇÑ.. 
10,ÃÖ°í´Ù.. °¨µ¿°ú ¿ôÀ½ ¸ðµÎ´Ù ÀÖ´Âµí.. ÁøÁ¤ÇÑ ¿Ã¸²ÇÈÀ» º¼ ¼ö ÀÖ¾ú´Ù. 
10,Àý¸Á Àç¹Õ¿ò 
10,º¼¸¸Çß´Ù ¤»¤» 
6,ºÒ°¡´ÉÀ» °¡´ÉÄÉ ÇÏ´Â ½ºÆ÷Ã÷ÀÇ Èû ... 
10,¿ª½Ã ÀÌ°Ç ¸íÀÛÀÌ¾ß~~~ ½ºÆ÷Ã÷¿µÈ­Áß ÃÖ°íÀÇ°¨µ¿ÀûÀÎ¿µÈ­´Ù!!! ½Å°í!!! 
10,³» ¾î¸°½ÃÀý¿¡ Èñ¸ÁÀ» ÁÖ¾ú´ø ¿µÈ­. 
10,À¯Ä¡ÇÏÁö¸¸ ³Ñ¿ô°Ü 
10,À¯Ä¡ÇÏÁö¸¸ ÃÖ°í!! 
10,Àç¹Õ³× 
10,ÃÖ°í! 
10,ÀÌ·¸°Ô °¨µ¿ÀÖ´Â ¿µÈ­ Ã³À½ 
10,ÃÖ°í 
10,¼ÒÀç°¡ ÁÁ´Ù 
10,¾ÆÇÁ¸®Ä«¿¡¼­ ¹«½¼ÀÌ·±¿µÈ­¸¦ ¸¸µé¾ú³ª  »ý°¢ÇÏ°í ºÃ´Âµ¥ ÀÌ·±°¨µ¿À» ÁÙ ÁÙÀÌ¾ß.. 
10,ÃÖ°í!~! ÁøÂ¥ °¨µ¿¤Ð¤Ì 
10,ÃÖ°íÀÇ ¿µÈ­.. ¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð ¶§¹®¿¡ 1Á¡ ÁÖ´Â°Ç ¸Ó¾ß; 
10,Àç¹Õ°í °¡½¿ µû¶æÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù. ÆòÁ¡ 1Àº Á» ÀÌ»óÇÏ±º¿ä. 
8,´Ù¸¥ ¿µÈ­ ¾Ë¹Ùµé ¸¹ÀÌ ¶Ù³× 
5,ÀÌ°Ô °ú¿¬ ÆòÁ¡À» ³ô°Ô ¹ÞÀ»¸¸ÇÑ¿µÈ­ÀÏ±î ???????? º¸Åë¼öÁØÀÇ ¿µÈ­ÀÎµ¥ ~~~ 
10,Àú·±ÀÎ°£µé ÇÑ½ÉÇØ 
10,Èï°ã°í Áñ°Å¿î ÀÚ¸ÞÀÌÄ« º¾½½·¹ÀÌ 
7,½É½ÉÇÒ¶§ º¸±â ±¦ÂúÀº ¿µÈ­ ±× ÀÌ»ó ±×ÀÌÇÏµµ ¾Æ´Ô 
7,Ãß¾ïÀÌ »õ·Ï ±Ùµ¥ÀÌ°Å ÆòÁ¡9.16ÀÎµ¥ ¸ðµç¿µÈ­ ¼øÀ§º¸¸é 9.7ÀÌ³× ¿À·ùÀÎ°¡¤»¤» 
7,¾Æ ÀÌ°Å ¤»¤»¤»¤»¤» Ãß¾ïÀÇ¿µÈ­ ¤»¤»¤» 
8,¾î·ÈÀ»¶§ºÃ´Âµ¥ 
10,¾Æ ¾Öµé ÁøÂ¥ À¯Ä¡ÇÏ´Ù ¤Ñ¤Ñ  8Á¡¿µÈ­Áö¸¸ ¾Æ·§°Íµé À¯Ä¡ÇØ¼­ 10Á¡ 
10,10Á¡ !!  ¹Ø¿¡ºÐµé ±×·¯´Â°Å ¾Æ³é¿ä...¤Ñ¤Ñ;; Äð·¯´× ÀÌ°Ô ¾î¶²¿µÈ­ÀÎµ¥ ¤Ñ¤Ñ 
8,¾û¶×ÇÑ ¼³Á¤°ú Àç¹Ì°¡ º¸ÀåµÈ ¿µÈ­ º¼¸¸ÇÔ 
10,ÁÁÀºµ¥ 
8,ÁøÁ¤ÇÑ ½ÂÀÚ´Â ³¡±îÁö Æ÷±âÇÏÁö ¾Ê´ÂÀÚ¶ó´Â°É ¹è¿î ¿µÈ­ 
10,ÁøÂ¥ ÀëÀÖ¾î¿© 
10,½ºÆ÷Ã÷ ¿µÈ­Áß¿¡´Â Á¤¸» ÃÖ°íÁÒ ¤¾ 
10,°á¸»À» ¾Ë¾Æµµ Àç¹ÕÀ½. 
10,Á¤¸» Àç¹Õ°íµµ °¨µ¿ÀûÀÎ ¿µÈ­¿´ÁÒ ^^ ¿Ã¸¸¿¡ ´Ù½Ãº¸°í½Í³×¿ä.. 
9,¾ÆÁÖ ±¦Âú½¿¹Ì´å. ¹«½ÉÄÚ º» º¸¼®°°Àº ¿µÈ­¿´ÁÒ ¤¾¤¾ 
10,°¡½¿ ¶Ù´Â ½ºÆ÷Ã÷ ¿µÈ­. ÇÑ±¹ º¾½½·¹ÀÌµµ È­ÀÌÆÃ! Äð~·¯´×!! ¤» 
10,ÃÖ°íÀÇ ½ºÆ÷Ã÷ ¿µÈ­ ¸¶Áö¸·Àº ÁøÂ¥ °¨µ¿Àû ¤Ð¤Ð ¿ª´ë ÃÖ°íÀÇ °¨µ¿. 
10,"¿äÁò °³ºÀÇß¾îµµ ´ë¹Ú³¯ ÃÖ°í¿µÈ­ Áß ÇÏ³ª,,,, "
9,Àç¹ÌÀÖ¾ú´Ù 
10,"Á¤¸» ÀëÀÖ¾ú´ø ¿µÈ­~~ ¾î¸±¤¨¤À Ãß¾ïÀÌ ,,¤¾ ±Â!!! "
10,¹°¾îº¼ ÇÊ¿äµµ ¾øÀÌ ÃÖ°í 
9,"¾î·ÈÀ»¶§ Æ¼ºñ·Î ¿©·¯º» º¸¾Ò´ø ¿µÈ­, ±× °¨µ¿Àº º¼¶§¸¶´Ù »õ·Ó´Ù.. "
9,°á¸»±îÁö ¾ÆÁÖÁÁ´Ù. 
10,ÃÖ°íÁö¹¹ 
10,ÀÌ·±°Ô ÁøÂ¥ ½ºÆ÷Ã÷¿µÈ­ 
10,¾î·ÈÀ» ¶§ºÎÅÍ Á¤¸» ÁÁ¾ÆÇß´ø  ¿µÈ­. Áö±Ýµµ °¨µ¿ÀÌ~~ 
10,ÃÖ°í... Àç¹Õ´Ù °­Ãß  !!!! 
10,¿À~!!ÀÚ¸ÞÀÌÄ« ¹æ¹æ~^-^o´Ùµé ºñ¿ô´ø ±×µéÀÇ µµÀü Áö±¸ÃÌÀ» ¿ï·È³×¿ä..¤Ð_¤ÐÃÖ°í´å~!! 
10,Á¤¸»°¨µ¿ÀÌ¿¡¿ä ¤Ð¤Ð 
10,±ÂÀÌ¿¡¿ä ±Â±Â±Â 
10,°Ü¿ïÃ³·³ ½Ã¿øÇÑ °¨µ¿À» ÁÝ´Ï´ç 
10,½Ã¿øÇÑ °¨µ¿~ 
10,À¯ÄèÇÏ°í °¨µ¿ÀÇ ¿©¿îÀÌ~~ 
10,±×µéÀÇ ¿­Á¤ ÇÏ³ª¸¸À¸·Î ÀÚ¸ÞÀÌÄ«°¡ ¾î¶²³ª¶óÀÎÁö ¾Ë°ÔÇØÁá´Ù 
10,ºñ½ÁÇÑ ½Ã±â¿¡ ´ý¾Ø´õ¸Ó¿Í ÇÔ²² ÁøÂ¥ Àë³ª°Ô ºÃ´ø ¿µÈ­ ^^ 
10,Á¤¸» Àç¹ÌÀÖ°í °¨µ¿ÀûÀÎ ¿µÈ­!!!!!!!!!!111 
