score,review
10,"ºñ·Ï ÀÌ³ä°ú »ç»óÀÌ ´Þ¶ó °¥¶óÁ® ÀÖÁö¸¸..³»¸é¿¡´Â µû¶æÇÑ ÀÎ°£º»¼ºÀÌ »ì¾ÆÀÖ°í,ÀÌ³äºÐÀïÀ» ¶°³ª Èñ³ë¾Ö¶ô..Áñ°Ì°Ô »ýÈ°ÇÏ´Â ¸ð½ÀÀ» À§Æ®·Î ÀßÇ¥ÇöÇß±¸³ª~»ý°¢ÀÔ´Ï´Ù.ÀÎ°£º»¿¬¸¸ µûÁö¸é ¿ì¸®¸ðµÎ ÇÑ¹ÎÁ·,ÇÑ°¡Á·ÀÎ°ÍÀ»...³Ê¹« ¾È..."
9,º¸¸é¼­ ¸¶À½ ÇÑÄÒÀÌ Á¤¸» ¾¹¾µÇÏ¿´´Ù.. ¹è¿ìµéÀÌ ¿¬±âµµ ÀßÇÏ¿© ¸ôÀÔµµ ±²ÀåÈ÷ Àß µÇ¾ú´ø ¿µÈ­¿´´Ù 
10,ÁøÂ¥ ¸¶À½ ¾ÆÇÁ°í ¹è¿ìºÐµé ¿¬±â·Â ´ë¹ÚÀÌ¿¡¿ä Æ¯È÷ ±èÅÂ¿ì¹è¿ì´Ô!!! ¿¬±â Á¦ ÀÎ»ó¿¡ ³Ê¹« ¿Í´ê¾Ò¾î¿ä 
10,ÁßÇÐ»ý¶§ º¸¾Ò´Âµ¥µµ ´À²¸Áö´Â°Ô Á¤¸» ¸¹¾Ò´ø ¿µÈ­ 
10,°ü°´¼ö ½ÇÈ­????! 
10,"°³±¸¸® ±ºº¹ÀÔ°í Àü¿ªÇÑ »ç¶÷ÀÔ´Ï´Ù. ÁßÇÐ±³¶§ º¸°í ³²ºÏÀÇ ¾ÆÇÄÀÌ Àú·±°Å±¸³ª, »¡°»ÀÌ ¿ª½Ã °¨Á¤À» ±³°¨ÇÒ¼öÀÖ´Â »ç¶÷ÀÌ±¸³ª ½Í¾ú°í. 2020³â ¿À´Ã ºÃÀ»¶© Çö½ÇÀûÀÎ »óÈ²À¸·Î Â÷¶ó¸® ÈÞÀü ¸»°í Á¾ÀüÀ¸·Î °¢°¢ÀÇ ³ª¶ó·Î ±³·ù..."
10,ÇÑ±¹¿µÈ­ÀÇ ºÒ¸êÀÇ ¸íÀÛ. º¼¶§¸¶´Ù ¿©¿îÀÌ ³Ê¹« ¿À·¡°£´Ù. 
10,ÇÑ±¹¿µÈ­Áß ÃÖ°íÀÇ ÀÛÇ°ÀÎµí 
9,¿µÈ­°¡ ¸¸µçÁö µÈ ÀÛÇ°ÀÌ¿©¼­ º° ±â´ë¸¦ ¾ÈÇÏ°í ÀÖ´Ù°¡ µüº¸´Ï ´õ Àç¹ÌÀÖ´Â°Å ½Ã¶ó?  ÁøÂ¥ ¿ì¸®³ª¶ó°¡ ¾ÆÁ÷ ÀüÀïÁßÀÌ±¸³ª¸¦ ¾Ë°í ´õ ¹«¼·Áö¸¸ ÀÌ¿µÈ­¸¦ º¸°í ³²ºÏÀÇ ¿ìÁ¤ÀÌ È®½ÇÈ÷ Ç¥ÇöÇÑ°Ô µé¾î³µÁö¸¸ ÇÑÆíÀ¸·Î´Â °°Àº ³ª¶óÀÎ...
10,³ªÇÑÅ×´Â ¿ì¸®³ª¶ó ÃÖ°íÀÇ ¿µÈ­ 
10,ÁËÃ¥°¨À¸·Î ÀÚ»ìÀ» ÇÏ·Á´Â ½ÉÁ¤.... ¿©ÅÂ²¯ ¸ô¶ú´Âµ¥ ÀÌ ¿µÈ­·Î ÀÌÇØÇß´Ù.... 
10,¹Ì±¹Àº  ¾îÇ»±Â¸Ç ~ÇÑ±¹Àº  °øµ¿°æºñ±¸¿ªJSA~ 
10,»ó½ÄÀÌ ÅëÇÏ´Â ¿µÈ­...³» ¹ÎÁ· ³» µ¿Æ÷ ³» ÇüÁ¦ °¡½¿ÀÌ ¿ï°ÔÇÏ´Â ¿µÈ­ 
10,³»°¡°¡ÀåÁÁ¾ÆÇÏ´ÂÇÑ±¹¿µÈ­best5 - ÅÂ±Ø±âÈÖ³¯¸®¸ç °øµ¿°æºñ±¸¿ª Å¬·¡½Ä ¸»¾ÆÅæ À£ÄÄÅõµ¿¸·°ñ 
10,µå·´°Ô Àß ¸¸µé¾ú³×... 
10,±ºÀÎµé ¼­·Î  °ÔÀÓ ÇÏ¸ç Áñ°Ì°Ô ³ë´Â ¸ð½À¿¡ ¿Ö ´«¹°ÀÌ ³¯±î¿ä... ¿ì¸® »ý¿¡ ÅëÀÏÀÌ µÇ¾úÀ¸¸é ÇÕ´Ï´Ù 
9,2000³âµµ¿¡ ÀÌ·± ¿µÈ­°¡ ³ª¿À´Ù´Ï Áö±ÝºÁµµ ¼¼·ÃµÇ°í ¾Æ¸§´Ù¿î ¿µÈ­ 
9,4.27 ³²ºÏÁ¤»óÈ¸´ã ÆÇ¹®Á¡À» º¸°í ¹®¶à »ý°¢³ª ´Ù½Ã º¸°ÔµÇ¾úÁö¸¸ °á¸»ÀÌ ¸ðµç°É ÀÌ¾ß±â ÇØÁÖ´Â°ÍÃ³·³ Áö±ÝºÁµµ °¡½¿ ¹¶Å¬ÇØÁø´Ù 
10,¼Û°­È£+ÀÌº´Çå ¸»ÀÌ ÇÊ¿ä ¾ø´Ù. 
10,±×³É .. ¸¸°¨ÀÌ ±³Â÷ÇÑ´Ù. ÀÎ»ýÀ» »ì¸é¼­ °³ÀÎÀûÀ¸·Î³ª ±¹°¡ÀûÀ¸·Î³ª Ç®¾î°¡¾ßÇÒ ¼÷Á¦ °°Àº ¿µÈ­. 
10,Æò°¡¿ø ½ÃÇèÁö¹®À¸·Î±îÁö ÃâÁ¦µÇ´Â Å¬¶ó¤Ñ½º 
10,´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ¿µÈ­..°¨µ¿±×ÀÚÃ¼ 
10,Á¤¸» Àß ¸¸µç ¿µÈ­ÀÔ´Ï´Ù. 
10,ÀÎ»ý¿¡¼­ º» ¿µÈ­ Áß ´Ù¼¸¼Õ°¡¶ô ¾È¿¡ µå´Â ¸íÀÛ 
10,¿ì¸®³ª¶óÀÇ ºñ±ØÀ» ³ªÅ¸³»ÁÖ´Â ¿µÈ­³×¿è 
10,ÀÌ°Ç ÁøÂ¥ ±æÀÌ±æÀÌ ³²¾Æ ¿ª»ç°¡ µÉ ÀÛÇ°.. ¿Ãµåº¸ÀÌ »ìÀÎÀÇ Ãß¾ï ±â»ýÃæ ´Ù ÁÁÁö¸¸ jsa°¡ ÃÖ°íÀÓ 
10,2020³â¿¡ ºÁµµ ¿©ÀüÇÑ °¨µ¿. 
8,°¡Àå ÇÑ±¹ÀûÀÎ ¾Æ´Ï ¿ÀÁ÷ ÇÑ±¹¸¸ °¡´ÉÇÑ 
10,°øµ¿°æºñ±¸¿ª ÀÌÁ¦ º» ´ººñµé ¤¾¤·°µÀûÀ¸·Î Å¸Â¥¿¡ ¹ö±Ý°¡´Â ¶òÀÛ 
10,"ÀÌ°ÍÀÌ¾ß ¸»·Î ¿ªÀÛ...¸¶Áö¸· ÇÑ¸¶µð ¡°±×´ë,Àß°¡¶ó¡±...³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ "
9,ÁÁÀº °¨µ¶ÀÌ ÁÁÀº ¹è¿ìµé°ú ÇÔ²² ÁÁÀº ¿µÈ­¸¦ ¸¸µë 
10,¾ðÁ¦¶Ç ´Ù½Ã ºÁ¾ßÁöÀÌ. 
10,ÁøÂ¥ ÃÖ°í ¿µÈ­ º¼¼ö·Ï ¸¶À½ÀÌ ¾ÆÇÂ ¿µÈ­ ÀÌº´Çå ÃÖ°í 
10,ºÐ´ÜÀÇ ¾ÆÇÄÀ» »óÂ¡ÀûÀ¸·Î º¸¿©Áá´Ù 
10,½Å·ÚÀÇ ÀûÀÇ¸¦ Ç°Àº ÂªÀº ÇÊ¿¬Àû ¿ì¿¬ 
10,¿À·£¸¸¿¡ºÁµµ ÁøÂ¥ ¤»¤» 
10,ÁøÂ¥ ÀÌ·± ºñ±ØÀÌ ¶Ç ÀÖÀ»±î ½Í´Ù. ¿µ¿øÈ÷ °¡±îÀÌ ÇÒ ¼ö ¾ø´Â ¸Õ³ª¶ó.. 
10,²À ÇÑ¹øÀº ºÁ¾ßµÇ´Â ¿µÈ­ 
10,°¡½¿ ÇÑÆíÀÌ ¾Ö·ÁÁö´Â¿µÈ­! 
10,¿À·£¸¸¿¡ ´Ù½Ã ºÁµµ ¸íÀÛ...±è±¤¼®³ë·¡¸¦ µéÀ¸¸ç ÃÊÄÚÆÄÀÌ°¡ ¸Ô°í ½Í³×¿ä 
10,10³â¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥µµ Âü °¡½¿ ¾ÆÇÂ ¿µÈ­¿¡¿ä 10³â ÈÄ¿¡ ´Ù½Ã ÇÑ¹ø ºÁ¾ß°Ú¾î¿ä 
10,Áö¸®´© ¤· ¤·. ¤· ¤© ¤© ¤© 
10,¿Ö ³²ºÏÀÌ¾î¾ß ÇÏ´Â°É±î »ý°¢µå´Â ¿µÈ­ 
10,°³°³ÀÎÀº °ø°¨ÇÏ°í ÅëÇÏÁö¸¸ ÀÌ³äÀÌ µ¿¹Ý¿¡ »çÈ¸¿¡ ±¸¼ÓµÇ´Â ¼ø°£ ±×°Ç Ä¿´Ù¶õ °¨¿ÁÀÌ µÈ´Ù... 
8,¶óµð¿À°¡ Àß¸øÇß³×... 
10,¸¶Áö¸· Àå¸éÀº ½É±ÝÀ» ¿ï¸°´Ù 
10,°³ºÀÇØ¿¡ º¸°í º» ÀûÀº ÇÑ¹øµµ ¾øÁö¸¸ ±×¶§ÀÇ ¿©¿îÀº ¾ÆÁ÷µµ ³²¾ÆÀÖ´Ù. °µÀûÀ¸·Î Å¬·¡½Ä°ú ÇÔ°Ô ÃÖ°íÀÇ ÇÑ±¹¿µÈ­ Áß ÇÏ³ªÀÓ 
10,¹ÚÂù¿í °¨µ¶ÀÇ  ¸íÀÛÁß  ÀÌ ¿µÈ­¿Í ¿Ãµåº¸ÀÌ¸¦ ²Å°í ½Í´Ù 
10,ÇÑ±¹¿µÈ­ÀÇ Ç°°ÝÀ» ³ôÀÌ¸é¼­ µ¿½Ã¿¡ ÀÌµ¥¿Ã·Î±â °¥µîÀ» ¿¹¼ú°ú À§Æ®·Î ½ÂÈ­½ÃÅ² ÀÛÇ°. ÈÄ¿¡ ¿Ãµåº¸ÀÌ°¡ ³ª¿À±â Àü±îÁö ¹ÚÂù¿í °¨µ¶´Ô ÃÖ°íÀÇ ÀÛÇ°À¸·Î »ý°¢ÇÑ´Ù 
10,°³²ÜÀë ³Ê¹« Àç¹Ô´Ù ±Â ÃßÃµ 
9,ºÐ´ÜÀÇ ¾ÆÇÄÀÌ Àß ´À²¸Áö´Â ¿µÈ­ÀÎ°Í°°´Ù.. 
10,¼ö¸¹Àº ´ëÀÛÀ» ºÃÁö¸¸ º°Á¡ ÁØ°Ç ÀÌ ¿µÈ­°¡ Ã³À½ÀÔ´Ï´Ù 
10,ÃÖ°íÀÇ ¿£µù¾À ¿µÈ­ÀÔ´Ï´Ù. 
8,¹ÚÂù¿í °¨µ¶´Ô ¿µÈ­¶ó ÇßÀ»¶§ ³î¶úÁö¸¸ º¸°í ³ª¼­ ´À³¤°Ç È®½ÇÈ÷ ¹ÚÂù¿í °¨µ¶´Ô ¿µÈ­¿´´Ù. 
10,¿¬Ãâ°ú ¿¬±â ½ºÅä¸® ¸ðµÎ°¡ ÇÏ³ª°°ÀÌ Œô¾î³ª´Ù 
10,Àç¹Õ½À´Ï´Ù ¼Û°­È£ ¿¬±â Á¶Áö³×¿ä 
10,¸¶Áö¸·  Àå¸é±îÁö  ¾ÆÇÂ ¿©¿îÀ»ÁÖ¸ç Çö½ÇÀ» ¹Ù¶óº¸´Â ¸î ¾ÈµÇ´Â ¸íÀÛ 
10,º¸°í ¶Ç ºÁµµ ¾ÆÇÂ ¸¶À½Àº ¹«µ®ÁöÁö ¾Ê°í ¿ÀÈ÷·Á ±í°í ÁøÇØÁø´Ù. ''Áø½ÇÀ» °¨ÃãÀ¸·Î½á ÆòÈ­°¡ À¯ÁöµÇ´Â °÷. ¾ç±¹ÀÌ ÁøÂ¥ ¿øÇÏ´Â °ÍÀº ÀÌ Á¶»ç°¡ °á±¹ ¾Æ¹«°Íµµ ¹àÇô³»Áö ¸øÇÏ´Â °ÍÀÌ´Ù.'' ...
10,¿µÈ­¿Í ´Ù¸£°Ô ³²ºÏÀÌ °³¼±µÇÁö ¸øÇÏ´Â°Ô ¾Æ½¬¿ï »ÓÀÌ´Ù. 
10,Àå¸é ÇÏ³ªÇÏ³ª°¡ ´Ù ¸Ô¸ÔÇß´Ù. ÃÖ°íÀÇ ¿µÈ­. 
10,ÃÖ°íÃÖ°í....¤Ì¤Ì 
10,¿ª´ë ÇÑ±¹¿µÈ­µéÁßÃÖ°í 
10,EBS·Î Àç¹ÌÁö°Ô ºÃÀ½.. 
10,´Ï¶û Ã³À½ º» ¿µÈ­ ÁöÇÏÃ¶¿¡¼­ Áü½ÂÀÌ¶ó°í Àå³­ ÃÄ¼­ Á¤¸» ¹Ì¾ÈÇß´Ù 
10,¿¹Àü ¿µÈ­ ÇÑ ¹ø º¼±î ÇÏ°í °¡º­¿î ¸¶À½À¸·Î ºÃ´Ù°¡...´Ù½Ã ºÁ¾ß µÉ °Í °°´Ù 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥ 13³âÀü ¿µÈ­¶ó´Â°Ô ¾È¹Ï±æ Á¤µµ·Î Àß¸¸µç ¿µÈ­...Áö±Ý °³ºÀÇØµµ ´Ù¸¥ ¿µÈ­µéÇÏ°í ¾È ¹Ð¸± °Í °°¾Æ¿ä¤Ð¤Ð 
9,¾î·ÈÀ»¶§ Àç¹Õ°Ô ºÃ´Âµ¥.. 
10,¸î¹øÀ» ºÁµµ Á¤¸» ´ë´ÜÇÑ ¿µÈ­¶õ »ý°¢ÀÌ µç´Ù..Á¤¸» ´ëÀÛ.. 
10,ÁøÂ¥ ¿©¿î Á¦´ë·Î ³²´Â ¿µÈ­´Ù. º»Áö ²Ï µÆ´Âµ¥µµ ¹è¿ìµéÀÇ ¸» ÇÑ¸¶µð ÇÑ¸¶µð°¡ ±Ó°¡¸¦ ¸Éµ·´Ù 
10,°³Â¾´Ù 
10,ÃÖ±Ù¿¡ tv·ÎºÃ´Âµ¥ Á¤¸» ¸íÀÛÀÌ¾úÀ½. 
10,½Ã°£ÀÌ Áö³ªµµ ¸íÀÛÀÌ´Ù.. Áö±ÝºÁµµ ¼Ò¸§µ¸Áö¸¸ 2000³âµµ¿¡ ³ª¿Â¿µÈ­¶ó´Ï ±× ½Ã´ë¿¡´Â ¾ó¸¶³ª ´õ ¼Ò¸§µ¸¾ÒÀ»±î 
10,ÁÁ¾ÆÇÏ´Â ¹è¿ì ¶§¹®¿¡ ÀÌÁ¦¾ß ¾Ë°ÔµÅ¼­ ºÃ´Âµ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¸ôÀÔÇØ¼­ ºÃ³×¿ä ¸íÀÛ ¿µÈ­ ÀÎÁ¤ÇÕ´Ï´Ù.. 
10,¿ì¸®°¡ ¿Ö ½Î¿ì´ÂÁö ¾Ë¼ö¾ø°ÔµÇ´Â¿µÈ­ 
10,°¨µ¿µ¢¾î¸®... Æ¯È÷³ª ÀÌº´Çå ÀÇ ¿¬±â... Áö·Ú¹ç...  ºÎµð ÆòÈ­°¡ 
10,ÇÑ±¹¿µÈ­Áß¿¡ °©... 
10,°¡½¿¾ÆÇÂ ¿µÈ­...¼Û°­È£ ÀÌº´Çå Á¶ÇÕÀº ´Ù½Ãº¸°í½Í´Ù 
10,³Ê¹«°¡½¿¾ÆÇÂ¿µÈ­  ´Ù½ÃºÁµµ ´«¹®³ª´Â ¿µÈ­ ÀÔ´Ï´Ù.½Ã°£ÀÌ Èê·¯µµ  ¸íÀÛÀº º¯ÇÏÁö ¾Ê´ÂµíÇÕ´Ï´Ù. 
10,°³ºÀÇßÀ»¶§ ¿µÈ­°ü¿¡¼­ º¸°í³­ÈÄ ¿ÏÀü ³ÌÀÌ ³ª°£ ¿µÈ­... Áö±Ý±îÁö ¿­¹øÀÌ»ó ³Ñ°Ô ºÃ´Âµ¥µµ º¼¶§¸¶´Ù ÁøÂ¥ ´ë´ÜÇÏ´Ù°í »ý°¢µÇ´Â ÃÖ°íÀÇ ¿µÈ­!!! ÀÌº´ÇåÀÇ ´«¹°ÀÌ ¿µÈ­¸¦ ¾ê±âÇØÁØ´Ù... 
10,"ºÐ´Ü±¹°¡ÀÇ Æ¯¼ö¼ºÀ» Àß º¸¿©ÁÖ´Â ¿µÈ­, ¿ì¸®³ª¶ó »ç¶÷°ú ¿Ü±¹ÀÎµé ¸ðµÎ¿¡°Ô ±× Â÷µðÂù Çö½ÇÀ» ÇÇºÎ·Î ´À³¥ ¼ö ÀÖ°Ô ÇØÁÖ´Â ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. "
7,Àü°³ ¹æ½ÄÀÌ ¿ª¼øÇà.. °¥¼ö·Ï ¸ôÀÔµÇ´Â ¿µÈ­ 
10,ÀÌ ¿µÈ­¸¦ º¸°í ±è±¤¼®ÀÇ ³ë·¡¸¦ ´Ù½Ã µè°Ô µÇ¾ú´Ù 
10,ÀÌ·±¿µÈ­¸¦ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. 
10,½Ã³ª¸®¿À ¿¬±â ¿¬Ãâ ¸ðµç¸é¿¡¼­ ÁÁ¾Ò´Ù 
10,´ç¿¬È÷ 10Á¡¾Æ´Ñ°¡  ¿äÁò ¿µÈ­µéÀÌ¶û ºñ±³ÇØµµ ²Ý¸®Áö ¾Ê´Â´Ù 
10,¤Ð¤Ð¤Ð¤Ð½½ÇÁ³×¿ä... 
10,ÀÜ»óÀÌ ¿À·¡³²°ÔµÇ´Â ¿µÈ­. 
9,¿ì¸®³ª¶ó¿¡¼­¸¸ ³ª¿Ã¼ö ÀÕ´Â ºñ±ØÀûÀÎ ¿µÈ­ 
10,°¡½¿ÀÌ ¸Ô¸ÔÇØÁø´Ù.. 
10,¸íÀÛÀÔ´Ï´Ù!! 
10,¹«°Å¿î ¼ÒÀçÀÇ ¿µÈ­¸¦ °¨µ¶°ú ¹è¿ìµéÀÌ Á¤¸» Àß ¸¸µé¾îÁÖ¼Ì³×¿ä.. ³Ê¹« Àç¹Õ¾ú½À´Ï´Ù 
10,±º´ë°¡±âÀü¿¡´Â Àß¸ð¸£´ø ºÎºÐ ±º´ë°¬´Ù¿À¸é ÀÌÇØ°¡ µÇ´õ±º¿ä 
10,°ü°´¼ö ½ÇÈ­³ÄÁø¤¹¤¿ ¸íÀÛÀÎµ¥ Áö±Ý±îÁöµµ ÀÌÁ¤µµ¸¸µç¿µÈ­ Àß¾ø´Ù ´ç½Ã ¾î¸±¶©µ¥ ¿µÈ­º¸°í³ª¼­ ¾ó¸¶³ª °¡½¿ÀÌ ¸Ô¸ÔÇÏ´øÁö ¿µÈ­º¸°íÃ· ´À²¸º» °¨Á¤ÀÌ¿´´Ù 
10,ÀÌ·± ¸íÀÛ¿¡ ¹«½¼ ÆòÀ» ÁÖÀý°Å¸®¸®.. 
10,"ÁÖÁ¦, ½Ã³ª¸®¿À, ¿¬Ãâ ¸ðµç ¸é¿¡¼­ ¿Ïº®ÇÑ ¼öÀÛ. "
9,"°¡´ÉÇß´ø ±³·ù°¡ ±ÝÁöµÇ¸é »ý±â´Â °íÁúº´. ºÐ´ÜÀÌ¿©, Ä¡·áÁ¦¿¡ ³ì¾Æ ¹ö·Á¶ó. "
10,ÇÑ¹Ýµµ¿¡¼­¸¸ ³ª¿Ã¼öÀÖ´Â ¿¹¼ú 
10,ÁøÂ¥ ÀÌ°Ô ¿µÈ­µð. ÀÌµ¥¿Ã·Î±â~ ÀÎ°£¾Ö ´Ù ³ª¿Â´Ù. ¹ÚÂù¿í½Ã´ë µ¹ÀÔ.¸¾ ¾ÆÆÄ¼­ ¸ø º¸°Ú´Ù´Â ¿µÈ­Æò¿¡ ¹é¹ø °ø°¨ 
10,¹ÚÆò½ÄÀÌ ÀÌ ¿µÈ­¿¡ ¸îÁ¡À» ÁÙÁö ±Ã±ÝÇÏ´Ù. ¿Ãµåº¸ÀÌµµ ÃæºÐÈ÷ ¸íÀÛÀÌÁö¸¸ Çö½ÃÁ¡À¸·Î ¹ÚÂù¿í ÃÖ°íÀÇ ¿µÈ­´Â jsaÀÎµí. ÀÌ³ä°ú Á¤Ä¡»öÀ» ¸ðµÎ ¾Æ¿ì¸£´Â ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù. 
10,¸íÀÛÀÌ´Ù.¸¶Áö¸· »çÁø 1Àå¿¡ ´ã°ÜÁø ÇÔÃàÀûÀÎ ÀÇ¹Ì ÃÖ°í´Ù 
10,ÃÖ°íÀÇ ÇÑ±¹¿µÈ­? Æ®ÁýÀâÀ»°Ô ¾ø´Ù. 
10,¾ïÁö½º·¯¿î ½½ÇÂ Àå¸é ¾øÀÌ ÀÌ»óÇÏ°Ô ´«¹°³ª´Â ¿µÈ­ °¡½¿ÀÌ ¾ÆÇÁ´Ù 
10,Àç°³ºÀÇØ¼­µåµð¾îº»¿µÈ­!!³Ê¹«ÁÁ¾Ò¾î¿ä °­Ãß°­Ãß¢½ 
10,½Ã°£ÀÌ Èê·¯µµ ¸íÀÛÀÔ´Ï´Ù. ºÐ´ÜÀÇ ¾ÆÇÄÀ» ³Ê¹« Àß Ç¥ÇöÇÑ ¿µÈ­~ 
10,Á¶±ÝÀÇ ±º´õ´õ±â ¾ø´Â ¸íÀÛ 
10,¾î·ÈÀ» ¶§ º¸¾ÒÀ» ¶§ ºÐ´ÜÀÇ ºñ±ØÀÌ¶ó´Â ¿©¿îÀÌ Å©°Ô ³²¾Ò¾ú¾î¿ä. ¹è¿ìµéÀÌ Á¤¸» ÁÁ¾Ò³×¿ä 
10,ºÁµµºÁµµ Áú¸®Áö°¡ ¾Ê´Â ¿µÈ­ 
10,³ªÁß¿¡ ¶Ç ºÁ¾ß°Ú½À´Ï´Ù¸Ô¸ÔÇÔ.. 
10,Áö±Ý °³ºÀÇßÀ¸¸é Ãµ¸¸Àº ½±°Ô ³Ñ°åÀ»ÅÙµ¥. 
10,"³²ºÏÀÌ ÆòÈ­·Ó´ø ½Ã±â¿¡ °³ºÀÇßÀ½¿¡µµ, ¾î´À ÇÑÂÊ¿¡ Ä¡¿ìÄ£ Á¤Ä¡»öÀ» ¶çÁö ¾Ê´ÂÁ¡,""µ¿Æ÷¾Ö""¶ó´Â ½Ä»óÇÒ¼ö ÀÖ´Â ´Ü¾î¸¦ °¡½¿ ¸Ô¸ÔÇÏ°Ô Àß Ç®¾î³½Á¡ ¿©·¯¸ð·Î »ý°¢ÇØºÁµµ ÀÌ ¿µÈ­´Â 5±ÛÀÚ·Î Á¤¸®ÇÒ¼ö ÀÖ´Ù...."
9,ÀÎ»ó±íÀº ¿µÈ­ 
10,¿À·¡µÈ¿µÈ­Áö¸¸ ±³À°¹æ¼ÛÀ¸·ÎºÃ½À´Ï´Ù ³²ºÏ°£¿¡´Â °á±¹¿£ Ä£±¸µµ µ¿Áöµµ¾øÁö¸¸ ±× ÃÊ¼Ò¾È¿¡¼­ÀÇ ¿ìÁ¤¸¸Å­Àº µ¸º¸¿´½À´Ï´Ù ´õºÒ¾î¼­ ±× ¾È¿¡¼­ ÀÏ¾î³µ´ø ÀÏ·ÃÀÇ »ìÀÎµéÀº ³²ºÏ°£ÀÇ ´ë¸³À» ¸»ÇØÁÖ´Â°Å°°¾Æ¼­ °¡½¿ÀÌ ½½ÇÅ´Ï´Ù 
9,¹ÚÂù¿í °¨µ¶¸¸ÀÇ »ö±òÀÌ ÀÖ´Â µí. 
10,ÇÑÀÌ ¼­·ÁÀÖ´Â ¿µÈ­ 
10,Á¤¸» °¨µ¿ÀÔ´Ï´Ù 
10,"ÇÑ±¹¿µÈ­ Áß Àü¹«ÈÄ¹« ´Ü¿¬ÄÚ ÃÖ°í´Ù. ¹è¿ì, ¿¬±â, ½ºÅä¸®, ¿¬Ãâ ¹¹ ÇÏ³ª ¿Ïº®ÇÏÁö ¾ÊÀº °Ô ¾øÀ½. °á¸»À» ÀÌ¹Ì ¾Æ´Ï±î Àå³­Ä¡´Â Àå¸é¿¡¼­ºÎÅÍ ´«¹°ÀÌ ³Ê¹« ³ª¿Í°¡Áö°í...º¼ ¶§¸¶´Ù °¨Á¤¼Ò¸ð°¡ ½ÉÇØ ³»°¡ ´Ù Èûµé Áö°æÀÌ..."
8,ÀÌ¶§ ¹ÚÂù¿íÀº ¿äÁòÀÌ¶û ´Ù¸£³× 
10,°°Àº ¹ÎÁ·ÀÌÁö¸¸ ºñÂüÇÑ Çö½ÇÀ» º¸¿©ÁÖ´Â ½½ÇÂ ¿µÈ­ 
10,½½ÇÁ´Ù ±«·Ó´Ù ºñÅëÇÏ´Ù ¿ï°í½Í´Ù 
8,°á±¹¿£ Àû...±º´ë°¬´Ù¿Í¼­ ÇÑ¹ø ´õ ºÁ¾ß°Ú´Ù. 
10,"ÀÌ»óÀû, °¨¼ºÀûÀ¸·Î °úÀ×ÇÏÁö ¾Ê°í ÀÌ²ø¸®Áö ¾Ê°Ô ÇÏ´Â ÀÌ»óÀûÀÌ°í °¨¼ºÀûÀÎ ÀÛÇ° "
10,µîÀå ÀÎ¹°ÀÇ ½É¸®¿¡ »¡·Áµé¾ú´Ù. 
10,"¸¶Áö¸·ÀÌ ¾î¶»°Ô ³¡³¯±î ¹«Ã´ ±Ã±ÝÇß°í, ±× ¸¶Áö¸·Àº ³»°Ô ¸ÁÄ¡·Î ¸Ó¸®¸¦ ÇÑ´ë ¸ÂÀº µíÇÑ ±âºÐÀ» ÁÖ°Ô Çß´Ù. "
10,ÀÌ ¿µÈ­ º¸±â±îÁö 14³âÀÌ °É·È´Âµ¥ ÀÌ·± ¿µÈ­ ¾ø±¸³ª½Í´Ù ¸íÀÛ ¸Â´Ù 
10,°á±¹ ÀÌ¿µÈ­°¡ ¸»ÇÏ°íÀÚ ÇÏ´Â °Ç ´Ü¼øÈ÷ °°Àº ¹ÎÁ·À¸·Î¼­ÀÇ µ¿Æ÷¾Ö¸¸À¸·Î´Â 50³â°£ÀÇ ÀÌ³äÀÇ Â÷ÀÌ¸¦ ±Øº¹ÇÒ ¼ö ¾ø´ÙÀÎ°Í °°Àºµ¥ 
10,³Ê¹« Àç¹Õ´Ù. ¸íÀÛÀÎµí 
10,JSA Àü¿ªÇÑ»ç¶÷À¸·Î½á Âü °¡½¿ÀÌÇÂÀÏÀÌ³×¿ä.. 
10,Ç®ÇÑÆ÷±â Ä£±¸¾ó±¼ ¸ðµç °ÍÀÌ »õ·Ó´Ù 
10,³²ºÏÁ¤»óÈ¸´ã ÈÄ¿¡ º¸´Ï ¸Ô¸ÔÇÏ´Ù°¡µµ ³ª¾ÆÁö°í ÀÖ´Â Çö½Ç¿¡ ´ÙÇàÀÌ¶ó´Â °¨Á¤ÀÌ ±³Â÷ÇÑ´Ù. Á¤¸» Àß ¸¸µç ¿µÈ­... 
9,"¹ÚÂù¿í, ¼Û°­È£, ÀÌº´Çå.. ÇÑ±¹¿µÈ­ Àü¼³ÀÇ ½ÃÀÛ~ "
10,ÃÖ°íÁö ¹¹ 
10,¸¶À½¼Ó¿¡ ÀÜÀÜÇÑ ¿©¿îÀÌ ³²³×¿ä... ÇÑµ¿¾È °¡½¿¼Ó¿¡ µûµíÇÏ°Ô ³²¾ÆÀÖÀ»²¨ °°¾Æ¿ä 
