score,review
10,¡Ú¡Ú¡Ú¡Ú¡Ú MASTERPIECE!!! ¡Ú¡Ú¡Ú¡Ú¡Ú 
10,ÁøÂ¥ ¿ì³¢°í ±â¹ßÇÏ¸ç ¼ø¼öÇÑ ¿µÈ­´Ù 
10,¿¾³¯¿µÈ­!! ±×·¸°Ô º°·Î ±â´ë¾ÈÇÏ°í º¸¸é ÃÖ°íÀÇ Á¡¼ö¸¦ ÁÖ°Ô µÈ´Ù. 
10,·£Ä¡ µ¹¸®´Â Àå¸éÀº ¾Ð±Ç ¤»¤» 
10,ÇÐ±³ Áý¿¡¼­ ºÃ´Âµ¥ Â¯ÀÌ¿¡¿ä 
10,ÇÐ±³¿¡¼­ ¿µ±¹ »ê¾÷ »çÈ¸¿¡ ´ëÇØ °øºÎÇÏ´Ù ÀÌ°É ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾î¿ä 
10,ÁøÁ¤ÇÑ ¸íÀÛ!! 
8,»ý°¢Çß´ø °Í º¸´Ù Àç¹Õ³×¿ä. ¸Þ½ÃÁö°¡ ³Ñ Á÷Á¢ÀûÀÌ±ä ÇÏÁö¸¸ ¤» 
10,ÁøÁ¤ÇÑ ¸íÀÛÀº ½Ã´ë¸¦ ÃÊ¿ùÇÕ´Ï´Ù! ÀÌ°Íµµ ±×·± ¿µÈ­... 
10,ÀÌÇØ ¸óÇÏ´Ï Àç¹Ì¾øÁö ¤¹¤¹ 
10,Âü¸»·Î ´«¹°°Ü¿î °ÉÀÛÀÌÁÒ! ÃÔ¸® ¬‚ÇÃ¸° ÃÖ°ö´Ï´Ù! Á¸°æÇÕ´Ï´Ù~~!! 
10,³»°¡ ºÃ´ø ÄÚ¹Ìµð ¿µÈ­ Áß¿¡ ÃÖ°í~! 
9,"½Å¶öÇÑ »çÈ¸ Ç³ÀÚ¿Í °¡½¿ÀÌ ¾Æ·Á¿À´Â ¸¶Áö¸· ¸íÀå¸é, Ã¤ÇÃ¸° ÀÛÇ° Áß ÃÖ°í¶ó°í »ý°¢ "
10,¾öÃ»³ª°Ô Àç¹ÌÀÖ´Â ¿µÈ­ 
10,´ë»ç°¡ ¾ø´Â´ëµµ Áö·çÇÏÁö ¾Ê´Ù´Ï! ´ë´ÜÇÑ Âû¸® Ã¤ÇÃ¸° ¿ª½Ã 
10,Á¤¸» Àç¹Õ°í Àá±ñÀÌ³ª¸¶ Ä£±¸µé°ú ÇÔ²² ¿ôÀ»¼ö ÀÖ¾ú´Ù. 
10,¿ôÀ½°ú ¿ïÀ½ÀÇ ÀÌÁß¼º. Àç¹ÌÀÖ¾ú¾î¿ä ^^¤»¤» 
10,ÃµÀç¶ó°í ¹Û¿£ 
10,Âû¸®Ã¤ÇÃ¸°Àº Á¤¸» ÃµÀç´Ù~~ 
10,¿ÏÀü ¬ž¿À¬ž¿À¿ÀÄ¡¤Ç¹Ì¤ÇÀÎ¤±¤·¤±¤¤¤· 
10,¾Æ¹«¸®ºÁµµ ¿ô°Ü¿ä ¤»¤»¤» 
10,"±Â,,, »ý°¢ÇÏ°í º¸¸é ´õ¿í ÁÁÀ½ "
10,ÃÖ°íÀÓ ¤»¤» 
10,ºí·¢ÄÚ¹ÌµðÀÇ Àü¼³.. ¹¹ÀÌÁ¤µµ 
10,¼±»ý´Ô²²¼­ ÇÐ±³¿¡¼­ º¸¿©ÁÖ¼Ì´Âµ¥ ¹è²ÅºüÁö´Â ÁÙ ¾Ë¾Ò¾ú¿ä..¤»¤» 
10,"¿ôÀ¸¸é¼­ ºÁµµ, ¿ô±âÁö ¾ÊÀº ¿µÈ­- ´ç´ë »çÈ¸Çö½ÇÀ» »ý°¢ÇØº¸¸é °¡½¿¾ÆÇÃ »Ó. "
10,¿ÏÀü Àç¹ÕÀ½¤»¤» 
8,ºÐ¸í ¸íÀÛÀÌÁö¸¸ Áö±Ý º¸´Â°Å¶û ´ç½Ã¿¡ º¸´Â°Å¶ûÀº È®½ÇÈ÷ Â÷ÀÌ°¡ ÀÖ´Ù. 
10,±Â±Â±Â....... º£¸® ±Â~~~~~~~ 
10,Àç¹ÌÀÖ¾î¿ä ¤»¤» 
9,ºñ±ØÀº ¸Ö¸®¼­ º¸¸é Èñ±ØÀÌ µÈ´Ù. 
10,Àç¹Ô³×¿ä.Çö´ë»çÈ¸¿¡¼­ÀÇ ¾î·Á¿òÀ» ¾Ë°Ô ÇØÁÖ´Â ÁÁÀº ¿µÈ­¿³½À´Ï´Ù 
10,³Ê¹« ÁÁ¾Æ¿ä 
10,ÀÚº»ÁÖÀÇ »çÈ¸ÀÇ ¸ð¼øÀ» Àß º¸¿©ÁÖ´Â ¿µÈ­¿´½À´Ï´Ù. 
10,ÀÌ°Å ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ³Ê¹« ~ Àç¹Ì½á 
10,ÄÚ¹ÍÇÏ¸é¼­µµ »çÈ¸¸¦ Àß³ªÅ¸³»ÁÖ´Â ÈÇ¸¢ÇÑ ¿µÈ­ 
10,´ç½ÃÀÇ »çÈ¸ÀÇ ºÎÁ¶¸®¸¦  Ç³ÀÚÇÑ ¿µÈ­ 
10,Æ÷±âÇÏÁö ¸»ÀÚ.........¿ô¾îºÁ!! 
10,ÀÌ°É ÇÐ±³¿¡¼­º¸´Ù°¡ ¿ôÀ¸¸é¼­ ´«¹°³² ¤Ð 
10,¿ô´Âµ¥ ¸¶À½Àº ¾²·È´ø... Àß ¸¸µé¾ú´Ù! 
10,¿ì½º¿î Àå¸é¿¡¼­µµ ¿Ö ´«¹°ÀÌ ³¯±î? 
10,"¸î³âÀü,ÁßÇÐ±³»çÈ¸½Ã°£¿¡º»°Í..Àç¹Õ¾ú´Ù.+±³ÈÆÀû "
10,ÀÌ°Å Àë³×¿© ¤»¤» 1936³â°³ºÀÀÛÀÎµ¥ 1993³â¿¡ Àç°³ºÀÇÞ³ªºÁ¿ä ¤»¤» 
10,Á¤¸» ¿ô±â´Ù. 
10,Á¤¸» Àç¹Õ¾î ¤§¤§ 
10, ÀÌ ¿µÈ­Á¤¸» ÀëÀÖ´Ù 
10,Àç¹ÌÀÖ¾î¿ä 
10,¹æ±Ý ºÃ´Âµ¥ ½ºÅä¸®´Â ±¦ÂúÀºµí ½Í´Ù...    ÆòÁ¡ ³·À»Á¤µµ´Â Àý´ë ¾Æ´Ï´Ù.... 
10,³Ê´Â Àü¼³ÀÌ´Ù ¤§¤§¤§ 
8,ÁßÇÐ±³ ±¹¾î °úÁ¦·Î ºÃÀ½. 26»ìÀÎ Áö±Ýµµ ±â¾ï¿¡ ³²´Â°É º¸¸é.. ÁÁ¾Ò¾î¿ä ±²ÀåÈ÷.. 
10,¤»¤» Çö´ë »çÈ¸¿¡ ´ëÇÑ ºñÆÇÀûÀÎ¸é... Àç¹ÌÀÖ¾ú´Ù. 
10,ÀÌ°Åº¸´Ù°¡ ÇÑÂü¿ô¾ú´Ù. 
10,Ç³ÀÚ¼ºµµ ÀÖ°í Àç¹Ìµµ ÀÖ´Â ¿µÈ­ 
10,°ú¿¬Ã¤ÇÃ¸°ÀÌ±¸³ªÇÏ°í»ý°¢ÇÑ´Ù...Ò¬ 
10,¾öÃ» ¿À·¡‰çÁö¸¸ Àý´ë À¯Ä¡ÇÏÁö ¾Ê´Ù.. Ã¤ÇÃ¸°Àº ÃµÀç´Ù! 
8,À¯Ä¡»§²Ù ÇÏÁö¸¸½Ã´ë¸¦»ý°¢ÇØ¼­.. ½ºÅä¸®µµ±¦Âú±¸ 
10,70³âµÈ¿µÈ­°¡ 10´ëÀÎ ³ª¸¦ ¿ô±â°í °¨µ¿ÁÖ°í ±ú´ÞÀ½À» ÁÙÁÙÀÌ¾ß.. 
10,ÇÐ¿ø¿¡¼­ ºÃ´Âµ¥ ³Ê¹«³Ê¹« ¿ô±â°í Àç¹ÌÀÖ¾ú´Ù..¤¾¤¾ 
10,Á¤¸»Àç¹Õ´Ù 
10,ºí·¢ÄÚ¹ÌµðÀÇ Áø¼ö ! 
10,¹Ø¿¡´Ô ³ª¶û °°Àº »çÈ¸½ÜÀÌ¿´³ª ¤¾ ³ªµµ Áß3¶©°¡ »çÈ¸½Ã°£¿¡ ºÃ¾ú´Âµ¥ ÃÊ°¨µ¿ 
10,ÁøÂ¥Àç¹Õ¾î¿ä µµ´ö½Ã°£¿¡ºÃ´Âµ¥...ÃÖ°­ÀÓ Ã¤ÇÃ¸°ÇÒ¾Æ¹öÁö´Ô 
10,"ÃÖ°íÀÇ ¿µÈ­,,, ¿ôÀ¸¸é¼­µµ ÀÇ¹Ì°¡¼û¾îÀÖ´Â,,, "
10,ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­³×^^^^^^^^^ ¤¾¤¾¤¾¤¾¤¾¤¾ Âû¸®Ã¤ÇÁ¸° ³Ê¹« ±Í¿±°í Àç¹Õ¾ú¾î¿ä&gt3< 
10,Âû¸® Ã¤ÇÃ¸°... Á¤¸» ¿¬±â ³Ê¹« ÀßÇÏ°í ¶Ç Àç¹ÌÀÖ´Ù. 
10,Âû¸®Ã¤ÇÃ¸°.. Àü¼³ÀÌ¶ó°í ÇØµµ ¸¶¶¥ÇÔ 
10,Âû¸®Ã¤ÇÃ¸° Â¯ ÀÔ´Ï´Ù ³Ê¹« Àç¹ÌÀÖ´Â ¿µÈ­ 
10,Âû¸®Ã¤ÇÃ¸° ¤¹¤¹¤¹¤¹¤¹¤¹¤¹Â¯ 
10,ÃÖ°í 
8,¼¼±â¿¡ ³²À»¸¸ÇÑ Àå¸éÀå¸éµé. ±×°¡ °ÅÀåÀÏ¼ö¹Û¿¡ ¾ø´Â ÀÌÀ¯ 
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­.. 
9,¼ö¾÷½Ã°£¿¡ ¾ó¸¶³ª ¸¹ÀÌ µè´ø Á¦¸ñÀÎ°¡.` 
10,Èæ¹éÀÌ¶ó±×·±ÁöÁ»´õÀç¹ÕÀ½ 
10,¿ô±â°í ³Ê¹« Àç¹Õ´Ù. ¿©¹è¿ìµµ ¾Æ¸§´ä´Ù. ±íÀº ¶æÀÌ ´À²¸Áö´Â ¿µÈ­ 
9,Àç¹Ô±º 
10,Excellent 
9,Æ¯ÀÌÇß°í Èï¹ÌµµÀÖ¾ú°í ±×½Ã´ë»çÈ¸»óÀ» Àß ¾Ë¼öÀÖ´Ù 
10,°ü¶÷ÈÄ Æò°¡´Â ¿µÈ­¸¦ °ü¶÷ÇÑ ÈÄ Æò°¡ÇÏ´Â °Í º¸°í¿Í¼­ Æò°¡ÇÏÀÚ. 
10,Áß°íµîÇÐ±³ ´Ù´Ï¸é¼­ 5¹øÀÌ»ó º»°Å¶ó Áö·çÇÏ±ä ÇÏÁö¸¸ Ã³À½º¼¶© Àç¹Õ¾ú´Ù 
10,¿©·¯¸ð·Î Àç¹Õ¾î¿ä¤»¤» 
10,»ê¾÷Çõ¸íÀÇ ºñÆÇÀû.. ¸¹ÀÌ¿ô°í ¹è¿ü´Ù. 
10,Âû¸®Ã¤ÇÃ¸°Àº..ÃµÀç´Ù 
10,Æ÷µåÀÇ ÄÁº£ÀÌ¾îº§Æ®¿Í ´ë°øÈ² ±×¸®°í »ç¶û ÀûÀýÇÑ Á¶ÇÕ 
10,Àúµµ ¿µÈ­»ç¸¦ ¹Ù²Û¿µÈ­°¡ ¾Æ´Ò±î... 
10,Á¤¸» ¸íÀÛ. 
10,Ã¤ÇÃ¸°ÀÌ¶ó´Â »ç¶÷ ÀÚÃ¼ÀÇ ¸Å·Âµµ ÀÖÁö¸¸ ÀÌÀÛÇ° ¹º°¡ ´À³¢°Ô ÇÑ´Ù. 
10,¿¾³¯¿µÈ­Áö¸¸.. ¿ôÀ½¿ä¼Òµµ Àç¹Õ´Ù ¤»¤»¤» 
10,ÀÌ ¿µÈ­ 1µîÀÌ¾úÀ¸¸é ÇÏ´Âµ¥ 
10,¿¾³¯¿µÈ­Áö¸¸ ÀëÀÖ³×¿ä ¤¾¤¾ 
10,¸»ÇÏÁö ¾Ê¾Æµµ ¸¶À½ ¼ÓÀ¸·Î ½º¸çµå´Â ±Ù´ë»çÈ¸ÀÇ ºÎÁ¤Àû ¸ð½À! 
10,¿¾³¯¿µÈ­Ä¡°ïÀç¹Ô¾ù´ã¤»¤» 
10,¿µÈ­¸¦ º» ÈÄ ³­ ¹ÌÄ£ °³ ¸¶³É Â¢°í ½Í¾ù´Ù. °¨µ¿ÀÇ¼öÀÛ 
10,10Á¡¹ÞÀ»¸¸ ÇÏ³×¿ä~^^ 
10,ÀÌ ¿µÈ­´Â ¿µÈ­»ç¸¦ ¹Ù²Ù¾ú´Ù. ´õ±¸³ª Àç¹ÌÀÖ´Ù. 10Á¡ÀÌ´Ù. 
9,"¸¸Á¡¿¡ °¡±î¿î ¿µÈ­. ½ºÄÉÀÏ, ¹è¿ì¾ó±¼, Çö¶õÇÔ¿¡ Á¥Àº ³»°¡ Àß¸øµÈ°ÅÁö "
10,Ãß¾ï 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù! ³Ê¹« ÁÁÀº ¿µÈ­ °­Ãß~~!! 
10,Ã¤ÇÃ¸° ±×´Â Á×¾úÁö¸¸ ¿µÈ­·Î »ì¾ÆÀÖ´Ù 
10,°ú°Å¸¦ ¾îÁö·´È÷Áö ¸»¾Æ¶ó..ÀÌ¿µÈ­´Â ½Å¼ºÇÑ °ÍÀÌ´Ù. 
10,Ã¤ÇÃ¸°.. ±×ÀÇ ¸Þ¼¼Áö´Â ½Ã°£ÀÌ Èê·¯µµ ¸¶À½À» Âî¸¥´Ù... 
10,10Á¡ ÁÙ ¿µÈ­ ¸Â´Ù°í º¾´Ï´Ù. 
10,¹¹ 1À§ÇÒ¸¸ÇÑ ¿µÈ­´Â ¾Æ´ÏÁö¸¸ 10Á¡Àº ÁÙ¸¸ÇÏ´Ù ¼øÀ§´Â ½Å°æ¾È½á 
10,ÇÐ±³¿¡¼­ ½ÃÇè³¡³ª°í »çÈ¸½Ã°£¿¡ ºÃ´ø°Çµ¥   Àç¹Ì´Â ÀÖÁö¸¸ ÀÌ¿µÈ­°¡ ¿Ö 1À§Áö 
10,"Âû¸® Ã¤ÇÃ¸°, ¿ª½Ã ÄÚ¹Ìµð°èÀÇ Àü¼³ÀÌ´Ù "
10,20¼¼±â ÃÖ°íÀÇ Ç³ÀÚ±Ø 
10,¸ö°³±× ¿øÁ¶ 
10,ÀÌ ¿µÈ­´Â ¸¸Á¡À» ÁÙ¼ö ¹Û¿¡ ¾ø´Ù 
8,¸ö°³±×ÀÇ ½ÃÃÊ ¶ó°í ÇØ¾ß ÇÏ³ª? 
10,±¹µùÀº Á¦¹ß Á» °¡¶ó!! ÇüÀÌ ºÎÅ¹ÇÒ²² 
10,ÀÌ ¿µÈ­¸¦ ¾ÆÁ÷ ¾È ºÃ´Â°¡!?...°õÇÃ·¹ÀÌ¾î¸¦ »èÁ¦ÇÏ¶ó... 
10,Àç¹Ì¼Ó¿¡ »À°¡ÀÖ´Â ¿µÈ­ 
10,ÀÌ ¿µÈ­ º¸°í ÆòÁ¡ ÇÏ¼¼¿ä -_- 
10,ÇÏ·ç¸¸¿¡ ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³»·Á°¡³Ä ¤Ñ¤Ñ..½Ã´ë¸¦ ÃÊ¿ùÇÑ ¿µÈ­ÀÎ°É ¤»¤» 
10,"¾Æ·¡ ´Ô ¿ÏÀü ¹«°³³ä,,±× ½Ã´ë »çÈ¸ ÀÌ¾ß±â¸¦ ´ãÀº ¶æ±íÀº ÄÚ¸Þµð ¿µÈ­ "
10,Àç¹ÌÀÖ¾ú¾î¿ä 
10,¿ª½Ã~!!! ÀÌ°Ç ÁøÁ¤ÇÑ ¿µÈ­ÁÒ. ^^ ¿ô±è¼ÓÀÇ ½½ÇÄ...! 
10,½½ÇÁ´Ù.. 
9,Âû¸®Ã¤ÇÃ¸° ÀÛÇ°Áß¿£ ÀÌ°Ô Á¦ÀÏ ¾Æ´Ò±î. °µÀûÀ¸·Î.. 
10,Áö±Ý ºÁµµ °ÉÀÛ 
10,Ã¤ÇÃ¸°ÀÇ ¿µÈ­µéÀº ¿ô±â¸é¼­µµ ½½ÇÁ´Ù 
10,¼î»ýÅ©ÆÒºÐµéÆòÁ¡³»¸®Áö¸¿½Ã´Ù 
10,Àç¹Õ´Ù 
10,´ÜÁö ÇÑ¸¶µð ÃÖ°í´Ù 
10,4¹ø ºÃ´Ù. 40000000000¹ø ´õ º¸°í ½Í´Ù 
8,Ã¤ÇÃ¸°..´ë´ÜÇÏ´Ü¸»¹Û¿¡´õÀÖÀ»±î 
10,Í¯Àü¿µÈ­. ÍÔÀü¿µÈ­. 
10,¸»À» ÇÏÁö ¾Ê°íµµ ÀÌ·¸°Ô ¿ô±æ¼öµµ ÀÖ±¸³ª... 
10,¾µ¾¹ÇÏÁö¸¸ Èñ¸ÁÀûÀÎ ³»¿ë 
10,ÇÏ¾ÇÇÏ¾Ç ±×´ë´Â ¿µ¿øÇÑ ¿µÈ­°èÀÇ °ÅÀå 
10,¿¾³¯¿µÈ­¶ó°í¹«½ÃÇÒ¼ö¾ø´Â¿µÈ­ 
10,¿ô°Ü¼­ ³¥³¥´ë¸é¼­ ºÃ´Âµ¥ ~ Ç³ÀÚÀû ³»¿ë ~ 
10,»çÈ¸½Ã°£¿¡ ºÃ´Âµ¥ »ó¾÷È­µÈ µµ½ÃÀÇ Çö½ÇÀ» Ç³ÀÚÇÑ Àç¹Õ´Â ¿µÈ­ 
10,¾ÆÀÌ¿µÈ­±¸³ª.. 
10,¸ÚÁö´Ù. 
10,°¨È÷ ÆòÁ¡ ¸Å±â´Â °Í ÀÚÃ¼°¡ ¿¹ÀÇ°¡ ¾Æ´Ï¶ó°í »ý°¢ÇÕ´Ï´Ù.ÀÌ·¯ÇÑ¸íÀÛÀ».. 
10,Ã¤ÇÃ¸° ¿µÈ­¶ó°í ´Ù 10Á¡Àº ¾Æ´Õ´Ï´Ù. ¸ð´øÅ¸ÀÓÁî°¡ ÃÖ°í¶ó°í »ý°¢... 
10,±ÂÀÌ³× 
10,70³âµÈ Èæ¹é ½ºÅ©¸°¼ÓÀÇ »îÀÇ Èñ¸Á 
10,Âû¸®Ã¤ÇÃ¸°¿µÈ­¿¡ 10Á¡ ¾Æ´Ñ°Å ÀÖ³ª?? 
7,Ã¤ÇÃ¸°ÀÌ ÀÌÁ¦ ½½½½ µîÀåÇÏ´Â±¸³ª 
10,¹ÌÃëÇÐ ¾Æµ¿ÀÏ¶§ ºÃ´ø ±â¾ïÀÌ »õ·Ï»õ·Ï^^ ±× °¨µ¿ÀÌ¶õ~ 
10,Á¦¹ß ¿µÈ­ ¾Èº»»ç¶÷µéÀÌ ÆòÁ¡ ´ÞÁö¸»±æ...´ç½Ã¸¦ »ý°¢ÇÑ´Ù¸é ´ë´ÜÇÑ¿µÈ­ 
10,ÇÐ±³¿¡¼­ º¸¿©Áá´Âµ¥ ÃÖ°í!! 
10,ÀÌ ´ç½Ã¿¡ ÀÌ·± Ç³ÀÚ¸¦ ÇÒ¼öÀÖ¾ú´ø Âû¸®Ã¤ÇÃ¸°ÀÌ ³î¶ø´Ù.. 
10,ÀÌ ÈÇ¸¢ÇÑ Ç³ÀÚ ÄÚ¹Ìµð¿µÈ­´Â °ð ºüµ¹ÀÌµé¿¡°Ô ´çÇÒ°Í»ý°¢ÇÏ´Ï ½½ÇÁ´Ù 
10,Àß ¸¸µé¾ú´Ù !!! 
10,¿À~~´À´å¾øÀÌ ÃÖ°í¼øÀ§ µîÀå?¤»¤» 
10,¸»ÀÌ ±ÄÀÌ µû·Î ÇÊ¿ä¾ø´Ù!!!! 
10,½Â¸®ÀÇ ¿µ°¶ 
10,ÁøÁ¤ÇÑ ¼öÀÛ!! 
10,³Ñ Àç¹Õ´Ù~ 
10,300¸íÀ» À§ÇØ¼­ ·Î±ä...À§´ëÇÑ ¿µÈ­!!! 
10,ÀÛÁö¸¸ Å©´Ù 
10,¾ïÁ¦µÈ ¼Ò½Ã¹ÎµéÀÇ °³¼ºÀ» ´ëÇ¥ÇÏ´Â Âû¸®.. °Å±â¼­ ³ª¿À´Â Áñ°Å¿ò 
10,´ë´Ü.. 
10,¾Æ¹«¸® ½Ã°£ÀÌ °¡´õ¶óµµ ¸íÀÛÀº ¹Ù·¡Áö ¾Ê´Â´Ù... 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥ ¿ô°Ü Á×´ÂÁÙ ¾Ë¾Ò´Ù!! 
10,10Á¡ ±× ÀÌ»óÀ» ÁÖ°í½Í´Ù 
9,Ã³À½¿£ ±×³É ¿ô´Ù°¡ ¸ôÀÔÇÒ¼ö·Ï °áÄÚ ¿ôÀ» ¼ö ¾ø¾ú´Ù. 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥ Á¤¸» Àç¹Ô¾ú´Ù 
10,Á¤¸» °æÀÌ·Î¿î ¿µÈ­...Ã¤ÇÃ¸° Á¤¸» ´ë´ÜÇÑ ºÐ. 
10,ÇÐ±³¿¡¼­Æ²¾î¢Z´Âµ¥ ¸íÀÛÀÌ±äÇÏ´õ¶ó ^^ ¤»¤»¤»¤»¤» 
7,¸ö°³±×ÀÇ ¿øÁ¶°¡ ¾Æ´Ò±îÇÏ´Â.... 
10,Á¤¸» Ä³ Àß ¸¸µé¾ú´Ù !!! 
10,ÃÖ°íÃÖ°í!!! Âû¸® Ã¤ÇÃ¸°- ´ë´ÜÇÏ´Ù!!!! 
10,»ó¾÷È­ÀÇ ¸ð¼øÀ» ¿ôÀ½À¸·Î Ç¥ÇöÇØÁØ ¿µÈ­. Ã¤ÇÃ¸°ÀÇ ¿µÈ­´Â ¿ì¼± Áñ±â°íº¸ÀÚ 
10,º¸°í¶ÇºÁµµ °¨µ¿ÀÌ¹Ð·Á¿À°í ¼³·¹ÀÌ´Â¿µÈ­´Ù 
10,ÃÖ°íÀÇ ¿µÈ­´Ù~ 300¸íÀ» ÇâÇØ¼­ ¤¡¤¡ 
10,Âû¸® Ã¤ÇÃ¸°Àº ¿ª½Ã À§´ëÇÑ ¿¬±âÀÚ. 
10,´ë´ÜÇÑ ¿¬±âÀÚ 
10,¿ª»ç´Â µ¹°íµ·´Ù. 
10,¸ö°³±×ÀÇ ÁöÁ¸À» º¸¿©ÁÖ½Ã´Â.. 
10,ÁÁ³×¿ä Á¤¸»...70³âÀü¿¡ ¸¸µé¾ú´Ù´Ï...´ë´ÜÇÑ Ã¤ÇÃ¸° Á¸°æÇÕ´Ï´Ù. 
10,¿µÈ­¶õ ÀÌ·±°Å´Ù. ²É¿¬ÅÂÀÌµý¾²·¹±â´Â ¿µÈ­¶ó°íºÎ¸£±â¿¡µµ¹Î¸ÁÇÏÁö¾Ê³Ä 
10,¿©ÀüÈ÷ Àç¹Õ´Ù 
10,¤»¤»¤»¤» ¿ô±è... 
10,Àç¹ÕÀ½..ÃÖ°í 
8,"±â°è¹®¸íºñÆÇ, ¼ø°£¼ø°£ÀÇ Àç¹Ì. ±×·¯³ª ¿ØÁö ¸ð¸¦ ¾Æ½¬¿ò. "
10,Ã¤ÇÃ¸° °ø»êÁÖÀÇÀÚ·Î ¸ô·Á¼­ ºÒ½Ö 
10,ÃÖ°íÀÇ ¿µÈ­... ¿ô±âÁö¸¸ ½½ÇÂ¿µÈ­.. 300¸í Ã¤¿ìÀÚ 
10,ÇÐ±³¿¡¼­ »çÈ¸¼ö¾÷ÇÏ°í °ü·ÃµÇ¼­ º»°Çµ¥.. ³Ê¹« ´À³¦ÀÖ¾ú´ç 
10,Â¯Â¯Â¯ 
10,³»ÀÎ»ýÀ» ¹Ù²Û ¿µÈ­ 
10,ÃÖ°íÀÔ´Ï´Ù. 
10,³²ÀÚ ¿©ÀÚ ´Ù °ø°¨ÇÏ´Â ¿µÈ­ 
10,³Ê¹« ÁÁÀº ¿µÈ­ 
10,¿ª´ëÃÖ°íÀÇ ¿µÈ­ 
10,º¸´Ù°¡ ´«¹°ÀÌ ³ª´Â¿µÈ­ 
10,ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. 
10,1930³â´ë¿¡ ÀÌ·±¿µÈ­¸¦ ¸¸µé¾ú´Ù´Â°Ô ´ë´ÜÇÒ µû¸§ÀÔ´Ï´Ù. 
10,300¸í ³ÑÀÚ Á¦¹ß ... 
10,¿ª½Ã Âû¸® Ã¤ÇÃ¸°ÀÌ´Ù. 
9,³¯Ä«·Î¿î »çÈ¸¿¡ ´ëÇÑ ÅëÂû·Â. Ç³ÀÚÀûÀÎ ¸éÀº °æÀÌ·Î¿ï Á¤µµ 
10,Âû¸®Ã¤ÇÃ¸°Àº ÃµÀç±¸³ª... 
10,"¿©ÀüÈ÷ ¸ÔÈ÷´Â 70³âÀü °³±×¶ó´Ï, ÀÌ·±°Ô ÃµÀç±¸³ª. "
10,300¸í ¾ÆÁ÷µµ ¸ø³Ñ¾ú³×.. 
10,"ÃÖ°í, ±× ÀÌ»óÀÌ ¸»ÀÌ ÇÊ¿äÇÒ±î? "
10,°ÉÀÛ 
10,¸ö°³±× ÀÛ»ì..¤»¤»¤» 
10,Âû¸®Ã¤ÇÃ¸°À» Àý´ë ÀØÀ»¼ö°¡¾ø¾î 
10,ÀÌ ¿µÈ­¸¦ º¸Áö¾Ê°í ¿µÈ­¸¦ ³íÇÏÁö ¸»¶ó 
10,ÃÊµù¶§ º» ¿µÈ­ 
10,»¡¶û 300¸í °¡ÀÚ!! 
10,Âû¸®Ã¼ÇÃ¸°ÀÇ À§´ëÇÑµ¶Á¦ÀÚ¿ÍÇÔ²² Àç¹Õ°Ôº» ÀÛÇ°¤± 
10,ÇÐ±³¿¡¼­ ¾à°£ º¸¿©Áá¾ú´Âµ¥ ÁøÂ¥ Àç¹Õ¾ú¾î¿ä!! 
10,±Â ¤Ì¤Ì 
10,»çÈ¸Ç³ÀÚ¿Í À¯¸Ó°¡ Àß ¹Í½ºµÈ °ÉÀÛ!!! 
10,Ã¤ÇÃ¸°Â¯ 
10,½½ÇÁ°íµµ ½½ÇÁ´Ù 10¹øÀº º¸¾Ò´Ù  °³ºÀ°ü¿¡¼­¸¸ 4¹ø 
10,»ê¾÷È­ÀÇ ÆóÇØ¸¦ ºñ¿ô´Â ¿µÈ­. °ÇÀüÇÏ°í ÁÁÀº ¿µÈ­ 
10,»çÈ¸Ç³ÀÚ¶ó´Â ÁøÁ¤¼ºÀ» ÀÒÁö ¾ÊÀ¸¸é¼­ ½½·¦½ºÆ½ÄÚ¹ÌµðÀÇ ½Ã°ø°£À» ÃÊ¿ùÇß´Ù. 
10,¸ÚÁø ¿µÈ­^^ ÀÌ Á¤µµ´Â µÇ¾ß ¸íÀÛÆ¯¼±¿¡ ³ª¿ÀÁö.. 
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ¸»ÀÌ ÇÊ¿ä¾ø´Ù 
10,'¹Ù¶÷°ú ÇÔ²¾ »ç¶óÁö´Ù' ÀÌ ¿µÈ­¶û ºñ±³ÇÒ ¸¸Å­ ´ë´ÜÇÒ °ÉÀÛÀÌ¶ó°í »ý°¢ÇÑ´Ù 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù 
9,º¼¸¸Çß¾î... ¿¾³¯¿µÈ­Áö¸¸.... 
8,µÎ°¡Áö¸¦ ÀüÇÏ·Á°í ÇßÁö¸¸ ³ª¿¡°Ô´Â ÇÏ³ª¸¸ ´Ù°¡¿Ô´Ù! 
