score,review
9," ÇÑ ¿µÈ­³»¿¡¼­µµ ÃµÀÇ ¾ó±¼À» Áö´Ñ ¸Å·ÂÀûÀÎ ¹è¿ì¸¦ ¸¸³¯¼öÀÖ´ÂÀç¹Ì¿Í, ¼ø¼öÇÏÁö ¾ÊÀº »óÈ²¿¡¼­ ¼ø¼öÇÑ ¡®Ä³¹Ì¡¯°¡ ÀÖ´Â..¹¦ÇÑ ¿µÈ­. ¾ÆÁ÷µµ º¸¸é ±×³É ¼³·¹´Â ¿µÈ­! ÁÙ¸®¾Æ·Î¹öÃ÷ Á¤¸» ¡®ÀÌ»Û ¿©ÀÎ¡¯ À¸·Î ³ª¿È. "
10,Àç¹ÌÀÖ°Ô ÀßºÃ´Ù.¿¹Àü¿µÈ­ÀÎ°É °¨¾ÈÇØµµ ÃæºÐÈ÷ ºñºñ¾ÈÀº ´çÂ÷´Ù. 
2,Çæ¸®¿ìµåÆÇ ½Åµ¥·¼¶ó ½ºÅä¸®. Çö½Ç°ú ÆÇÅ¸ÁöÀÇ ±«¸®°¨ÀÌ Áö³ªÃÄ º¸´Â³»³» ÀüÇô ¸ôÀÔµµ °ø°¨µµ µÇÁú ¾Ê´Â´Ù. 
6,ÀÌ°Ô ¿Ö ¿©¼ºµéÀÇ ÆÇÅ¸ÁöÁö... ³­ ³²¼ºµéÀÇ ÆÇÅ¸Áö¶ó°í »ý°¢Çß´Âµ¥. ÁÙ¸®¾Æ ·Î¹öÃ÷´Â ¿¹»ÚÁö¸¸ ³»¿ëÀº ÀüÇô ¸Å·ÂÀûÀÌÁö ¾Ê´Ù 
10,³»ÀÎ»ý ÃÖ°íÀÇ¿µÈ­Áß ÇÏ³ª. 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ·ÎÄÚÀÇ Áø¼ö 
10,´Ù½Ã ºÁµµ Áñ°Å¿î ¿©ÀÎ.±Í¿©¿î ¿©ÀÎ.À¯ÄèÇÑ ¿µÈ­. 
10,¸®Â÷µå±â¾î³Ñ¸Å·ÂÀûÀÌ´Ù~ÀëÀÖ°ÔºÃ¾î¿ä^^ 
4,ÀüÇüÀûÀÎ ½Åµ¥·¼¶ó ÀÌ¾ß±â³Ü 
10,"³Ê¹«³ª ±Í¿©¿î ¿©ÀÎ ÁÙ¸®¾Æ ¾Æ´Ï, ºñºñ¾È... Á¦ Á¡¼ö´Â¿ä. 10Á¡ÀÔ´Ï´Ù. "
10,ÁÙ¸®¾Æ ·Î¹öÃ÷.. Àþ¾úÀ»¶© Á¤¸» ÀÌ»Ý~~ 
10,ºñºñ¾ÈÀº ¸¶À½ÀÌ Á¤¸» ¿¹»Û ¿©ÀÎÀÌ´Ù 
10,Áì¸®¾Æ ·Î¹öÃ÷ÀÇ ¸Å·ÂÀÌ ³ÑÄ¡´Â ¿µÈ­~~  ºÒ·®¹èµé ¾Õ¿¡´Â ÃÑÀÌ ¿ª½ÃÃÖ°í! 
9,ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ Ç²Ç²ÇÑ ¸ð½ÀÀ» º¼ ¼ö ÀÖ´Â ¸Å·ÂÀûÀÎ ¿µÈ­ 
10,¸»±×´ë·ÎÁ¤¸»±Í¿©¿î¿©ÀÎ.ÁøÂ¥ÃÖ°í. 
10,"·Î¹öÃ÷ Á¤¸»ÀÌ»Ú´Ù^^,½ºÅä¸®°¡ Á¤¸» ¾Æ¸§´ä´Ù. "
10,90³â ¿µÈ­ÀÓ¿¡µµ ÁÙ¸®¾Æ´Â Áö±Ý°ú ¶È°°ÀÌ Ç°À§ÀÖ°í ¾Æ¸§´ä±º¿ä. 
8,½Ã³ñ½Ã½º¸¸ º¸¸é ±×¸® Æ¯º°ÇÒ°Íµµ ¾Æ´Ñ°Í Ã³·³ º¸ÀÌ°í »ç¶÷¿¡ µû¶ó¼± Á» ºÒÆíÇØ º¸ÀÏ¼öµµ ÀÖÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ¾ÆÁ÷µµ È¸ÀÚµÇ´Â ÀÌÀ¯´Â ±×°É ÃæºÐÈ÷ °¨¾ÈÇØÁÙ ¼ö ÀÖ´Â ¸Å·ÂÀûÀÎ µîÀåÀÎ¹°µé°ú ±× ÀÎ¹°µéÀÌ ´Éµ¿ÀûÀÎ º¯È­¶ó°í...
5,¿ª°Ü¿î Ã¬³àÀÇ ÀÎ»ý¿ªÀü ½ºÅä¸®¶ó´Ï ¿À¸¶ÀÌ°« 
10,´Ù½ÃºÁµµ ³Ñ ÀëÀÖ°í ¸ÚÁö´Ù~^^ ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ¹Ì¼Ò°¡ ¾Æ¸§´ä´Ù 
10,Á¤¸» ¼Ò¸§µ¸°Ô ÀÌ»Ñ´Ù ÁÙ¸®¾Æ ´©´Ô! 
10,Çö½Ç¼ºÀ» µûÁú·Á¸é ¿µÈ­¸¦ ¾Æ¿¹ º¸Áö¸»ÀÚ!  ¸¶Áö¸· ¿£µùÀå¸é¿¡¼­ ´Ù¸¥ ½ÄÀ¸·Î Ã³¸® ÇßÀ¸¸é ÁÁ¾ÒÀ» °ÍÀ» ÇÏ´Â »ý°¢ÀÌ µéÁö¸¸ ¾ÏÆ° ÃÖ°íÀÇ ·Î¸Ç½º ¿µÈ­´Ù! 
6,µÚ·Î °¥¼ö·Ï ÀÚ²Ù ÅÙ¼Ç ½Î¿ò¿¡ ½ÇÆÐÇÑ´Ù. 
7,ÀüÇüÀûÀÎ ½Åµ¥·¼¶ó ½ºÅä¸®. ¼ö¹é¹ø ¿ì·Á¸Ô´õ¶óµµ ´Ù½Ã Ã£°ÔµÇ´Â°Ç ¹«¾ð°¡ ¿ì¸®ÀÇ °¨¼ºÀ» ÀÚ±ØÇÏ´Â ¹º°¡°¡ ÀÖ´Ù´Â°Å ¾Æ´Ò°¡? 
10,¸Å¿ì »ç¶û½º·¯¿î ¿µÈ­ 
6,ÀÌ ¿µÈ­¸¦ '¸àÅä'·Î »ïÀº ¼ö¸¹Àº ·Î¸ÇÆ½ÄÚ¹Ìµð ¿µÈ­µé¿¡ ±æµé¿©Áø Å¿ÀÏ±î. ·Î¸ÇÆ½ÇÏÁö¸¸ ¾îµòÁö ºÒÆíÇÑ ±âºÐÀÌ µç´Ù. 
10,¾Æ ¸®Â÷µå±â¾î  ÁÙ¸®¾Æ·Î¹öÃ÷ ÃÖ°í!!!¸î¹øÀ»ºÁµµ  Àç¹Õ³×¿ä!^^ 
9,Àç¹ÕÀ½. ÁÙ¸®¾Æ ·Î¹öÃ÷°¡..³Ê¹« »ç¶û½º·´°í ±Í¿©¿ò 
10,"¿¹»Û ¿µÈ­. ÁÙ¸®¾Æ ·Î¹öÃ÷, ¸®Â÷µå ±â¾î ³Ê¹« ¿¹»Ú´Ù.¤Ð¤Ð "
10,"¼ö½Ê¹øÀ» ºÁµµ »ç¶û½º·¯¿î ºñºñ¾È°ú, ¿¡µå¿öµå... "
6,Á¤¸» ‘CÀÖ´Â ÁÙ¸®¾Æ·Î¹öÆ®¿Í ¸®Â÷µå±â¾î. ÇÏÁö¸¸ ½ºÅä¸®´Â ±×·°Àú·°.. 
9,·Î¸ÇÆ½¿µÈ­ÀÇ±³°ú¼­. Á¤¸» ¿µÈ­°°Àº ¿µÈ­ ¿À~ Pretty Woman~ 
9,"ÀÌ·¡¼­ ±Í¿©¿î¿©ÀÎ,±Í¿©¿î¿©ÀÎ ÀÌ·¨¾ú±¸¸¸..-_-; "
1,ÁøÂ¥ ÀÌ¿µÈ­´Â ¾Æ´Ñ°Å °°¾Æ.. ¿µÈ­¼ÓÃ³·³ Àú·± »ç¶ûÀÌ Á¤¸» °¡´ÉÇÒ±î? 
1,ÄÝ°ÉÀÇ Á¤¼­¸¦ ´ã°í ÀÖ´Â ¿©ÀÚ¶ó¸é ÁÁ¾ÆÇÒ ¸¸ ÇÑ ¿µÈ­. 
6,10³â Á÷Àåµ¿·á¿¡°Ô ±»ÀÌ ³»¿·¿¡ ¿©ÀÚ°¡ OO¶ó°í ¸»ÇÒ¶§ ¿¡µå¿öµå°¡ ÀÔ °¡º±´Ù ÇßÀ½. Ã³À½¿£ OO°¡ ½ÈÁö¾Ê¾Æ È£ÅÚ¿¡ µéÀÌ°í ÀÏÁÖÀÏ °è¾àÇÏ°í  ¼­·Î ÁÁ¾ÆÁ® Ã»È¥±îÁö ÇÑ´Ù. ¿µÈ­´Ï±î ±×·¸Áö OOÀÇ ±Ùº»Àº ¾ø¾îÁöÁö ¾ÊÀ»°ÍÀÌ...
10,1990³â ¿µÈ­Áö¸¸ 2018¼Õ»ö¾øÀ½¾öÁöÃ´ 
8,"»ç¶û¾Õ¿¡¼­ ÀÚ±âÀÇ Á÷À§µµ ´©±¸µµ ½Å°æ¾²Áö ¾Ê´Â ³²ÀÚ, ±×¸®°í »îÀÌ Èûµé¾î¼­ ¾ÈÁÁÀº Á÷¾÷À» °¡Á³¾úÁö¸¸ ³²ÀÚ¸¦ ¸¸³ª¸ç ²ÞÀÌ ¹Ù²ï ±Í¿©¿î ¿©ÀÚ Àç¹Õ¾ú´Ù "
9,º¸´Âµ¿¾È ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ¸Å·Â¿¡ Èì»¶ ºüÁ³´Ù. »óÅõÀûÀÎµ¥ ½Ä»óÇÒÆ´¾øÀÌ ÈíÀÔ·ÂÀÖ´Ù 
1,¹«³úÃæ³àÀÇ »ßµü¼± ¹é¸¸ÀåÀÚ²¿½Ã±âÇÁ·ÎÁ§Æ® 
9,ÃÖ°í ³Ê¹«³ª ¸Å·ÂÀûÀÎ µÎ¹è¿ì 
10,¿µÈ­³ë·¡ ÀÎ»óÀû.... ÁÙ¸®¾Æ ³Ñ ±Í¿©¿ö  ¤»¤» 
10,³²ÀÚÀÇ ¿å¸Á°ú ¿©ÀÚÀÇ ¿å¸ÁÀÌ ¼­·Î È­´äÇÏ´Â ¸á·Îµð. ¿äÁòÀº ÀÌ·± ½ºÅä¸®°¡ µå¹°´Ù. ÇÑÂÊ ¿å¸ÁÀÌ °­Á¶µÇ¸é ´Ù¸¥ ÇÑÂÊÀÇ ¿å¸ÁÀº °Å¼¼µÇ´Â Ãß¼¼´Ù. ¿äÁò ³²ÀÚ Ä³¸¯ÅÍµéÀ» º¸¶ó. ±×°Ô ¾îµð »ç¶÷ÀÎ°¡? ¿©ÀÚ¸¦ À§ÇØ ¸¸µé¾î³½ ÀÎ...
5,¸ÅÃáºÎ¿¡ ºüÁ® Çã¿ìÀû°Å¸®´Â ºÎÀÚ È£±¸ÀÇ ÀÌ¾ß±â... 
10,ÁÖÀÎ°øµéÀÌ ±Í¿±°í ¸ÚÀÖ´Ù ÀÌ°Ô 26³âÀü ¿µÈ­±¸³ª ¤§¤§ 
9,¿µÈ­ º»ÈÄ ·¹ÄÚµå ¼¥°¡¼­ LP»ç¿îµå Æ®·¢ ±¸ÀÔÇß´ø°Ô ¾îÁ¦ °°Àºµ¥..¹ú½á 24³âÀüÀÌ¶ó´Ï.. 
10,ostµµ ¿¬±âµµ ÃÖ°í^^ ¼ÒÇ°µµ~! ÀüºÎ 
10,¿µ¾î ½Ç·Â Çâ»óÀ» À§ÇØ¼­µµ  ¼±ÅÃÇÑ ¿µÈ­.. ¸®Â÷µå ³Ñ ¸ÚÁ®..Áì¸®¾Æµµ... 
10,½Ã³ª¸®¿À°¡ ³Ê¹« ÁÁ°í ¹è¿ìµéÀÇ ¸Å·Â°ú À½¾ÇÀÇ Æø¹ßÀû ½Ã³ÊÁö 
10,"½Ã³ª¸®¿À, ¹è°æ, ¹è¿ì, ¿¬Ãâ ¸ðµÎ ¿Ïº®ÇÑ ¿µÈ­! "
10,¸ÚÀÖ´Â ¸®Â÷µå±â¾î¿Í ±Í¿©ºì ÁÙ¸®¾Æ·Î¹öÃ÷ÀÇ °áÇÕ~Àº ³Ñ Àç¹Õµû 
9,¹«Áö À¯ÄèÇÏ°í °¨µ¿µµÀÖ´Ù.  ±×·¯³ª  Çö½ÇÀÌ¶ó¸é µÑÀÌ ¾ó¸¶³ª°¥±î? ¤» 
1,"¿¬ÃâÀÌ³ª ¹è¿ìµéÀÇ ¿¬±â´Â ±¦ÂúÁö¸¸, ½ºÅä¸®°¡ Çö½Ç¼ºÀÌ ¶³¾îÁü..³ÃÃ¶ÇÑ ¾ï¸¸ÀåÀÚ ºñÁî´Ï½º¸ÇÀÌ ¸ÅÃáºÎ ¶§¹®¿¡ º¯È­ÇÏ°í »ç¶ûÀ» ´À³¤´Ù´Â °ÍÀÌ..Â÷¶ó¸® °¡³­ÇÑ ¿©´ë»ýÇÏ°íÀÇ ·¯ºê½ºÅä¸®°¡ Çö½Ç¼º ÀÖÀ»µí.. "
1,ÁøÁ¤ÇÑ °ø»ó°úÇÐ¿µÈ­...µ·¸¹Àº Àç¹úÀÌ ¹ÌÃÆ³ª?Àú·± ¿©ÀÚ¶û »ç¶ûÀ» ÇÏ°Ô...ÀÌ·±ÀÏÀº Àý´ë ¿µÈ­´Ï±î °¡´ÉÇÏ´Ù´Â °ÍÀ» º¸¿©ÁÖ´Â ±×·±¿µÈ­..¤»¤»¤»·Î¸ÇÆ½ÄÚ¸Þµð ÁÁ¾ÆÇÏ³× ÇÑ±¹¿¡µµ ºñ½ÁÇÑÀÏÀÌ ÀÖ¾úÀÝ¾Æ À¯¸í ¿¬¿¹ÀÎ ÀÌ¾ß±â...±×°Ô...
5,ÀÚº»ÁÖÀÇ »çÈ¸¿¡¼­ ÀÚº»°¡´Â ±¸¼¼ÁÖ 
10,ÁÙ¸®¾Æ·Î¹öÃ÷°¡ ºû³ª´Â ¿µÈ­ 
1,¼ö¸¹Àº µÈÀå ¾²·¹±â ¿µÈ­¿Í µå¶ó¸¶¸¦ ³ºÀº ¸ðÃ¼ 
10,°íµîÇÐ»ý¶§ Á¤¸» ÀëÀÖ°Ôº½. dvd¼ÒÀåÇÏ°íÀÖÀ½. ÁÖ¿¬ÃÖ°í 
10,ÁÙ¸®¾Æ ·Î¹öÃ÷¸¦ ´ë½ºÅ¸·Î ¸¸µé¾î ÁÙ ¼ö¹Û¿¡ ¾ø´ø ¿µÈ­. 
1,¿©ÀÚ´Â ¸ö ³²ÀÚ´Â µ· 2012³âÀ» »ç´Â »ç¶÷À¸·Î¼­ ³²±â´Â ÆòÁ¡ 
1,º° ÁÖ±âµµ  ¾Æ±õ´Ù ±× »çÄ¡½º·¯¿î  ¼îÇÎÀå¸éÀº Á¦ÀÏ  º°·Î¿´À½  Âü°í·Î  ³ª  ¿©ÀÚÀÓ 
1,"½Åµ¥·¼¶ó ÄÄÇÃ·º½º°¡ ±ÍÁ·»çÈ¸¿¡¼­´Â ¿ÕÀÚ¿Í Ãµ¹Î, ÀÚº»ÁÖÀÇ»çÈ¸¿¡¼­´Â Àç¹ú°ú OO "
1,"µ·¶§¹®¿¡ ¸öµµ ÆÄ´Â OO¿¡°Ô, µ·¸¹Àº ³²ÀÚ°¡ ¾îÂî ¾Æ´Ï »ç¶û½º·´°Ú´Â°¡. "
1,µÈÀå³à ½Åµå·Ò ¿øÁ¶ 
10,¸ÚÁø ¸®Â÷µå±â¾î ¾Æ¸§´Ù¿î ·Î¹öÃ÷  °¡½¿ ÂôÇÕ´Ï´Ù±×·Á ¿£µù¾ÀÀÌ³Ñ ÀÎ»óÀûÀÌ´Ù 
10,´ë»ç ¿Ü¿ïÁ¤µµ·Î ¸¹ÀÌ ºÃÁö¸¸ Ã¤³Î ¾Èµ¹¸®°Ô µÇ´Â ½Å±âÇÑ ¿µÈ­ 
1,"½ÅºÐÀÌ ¹¹°¡ Áß¿äÇØ ÇÏ¸é¼­µµ, ³²ÀÚÁÖÀÎ°øÀº Àç¹úÀÌ¾î¾ß ÇÏÁö. OO¿Í Ã¢³²ÀÌ¾ú´Ù¸é¤» "
8,±Í¿©¿ö... Çã³ª Á» ´õ °­ÇÑ ¹«¾ð°¡°¡ ÇÊ¿äÇß´Ù... 
6,½Åµ¥·¼¶ó °áÁ¤ÆÇ 
9,Á¤¸»Àç¹Ô°Ô”fÁö¸¸ ¸ÅÃáºÎ¸¦ Çå½ÅÀûÀ¸·Î »ç¶ûÇÏ´Â ³²ÀÚ°¡¾îµ÷³ª.. ´õ·¯¿î¸ÅÃáºÎµé 
6,¾ó±¼¸¸ ÀÌ»Ú´Ù°í ¿ÕÀÚ ¸ø¸¸³ª´Â ½Ã´ë.ÇÏ¹°¸ç ÅÙproÁö¿øÇÏ·Á ÇØµµ ÇÐ·Âº¸´Â ½Ã´ë.±×³É ¿À·£¸¸¿¡ Ãß¾ï¿¡ Àá°Ü¼­ º» ¿µÈ­. ³ë·¡´Â ÁÁ´Ù 
10,"'±Í¿©¿î»ç¶÷'À» '±Í¿©¿î¿©ÀÎ'À¸·Î ¸¸µé±â À§ÇØ ³ë·ÂÇÏ´Â ¿äÁò, ¹è¿ï Á¡ÀÌ ÀÖ³×¿ä. ¹°·Ð ¿µÈ­ ÀÚÃ¼ ¸¸µµ °³ºÀ ´ç½Ã³ª Áö±ÝÀÌ³ª Áñ°Ì°í¿ä ^^ "
10,"¸á·Î,·Î¸à½º ¹ÙÀÌºí~ "
10,2»ì¶§ ³ª¿Â ¿µÈ­ ¸íÀÛÀÌ´Ù¤¾¤¾ 
7,±í°Ô »ý°¢ÇÏÁö ¾Ê°í º¼ ¼ö ÀÖ´Â ½Åµ¥·¼¶ó ÆÇÅ¸Áö. µÎ ³²³à ÁÖÀÎ°øÀÌ ÀÌ ¿µÈ­ÀÇ °¡Àå Å« ¸Å·ÂÀÌ´Ù. ¼­·Î Á¶È­¸¦ ÀÌ·çÁö ¸øÇÒ °Í °°Àº Ä¿ÇÃÀÌ ¹¦ÇÑ ÄÉ¹Ì¸¦ º¸ÀÎ´Ù. 
10,±×ÈÄ ¸®Ã³µå ±â¾î´Â ºñÀ¯Æ¼ÇÃ ¿ì¸ÕÀ» ¸¸³ª »ì°íÀÖÀ½ 
9,"ÁÙ¸®¾Æ ·Î¹öÃ÷~ ³Ê¹« ¾Æ¸§´Ù¿ö¼­ Ãµ¹ÚÇÑ ÀÇ»óÀÌ ¾È¾î¿ï¸®´Â ¿©ÀÎ. ½Åµ¥·¼¶ó ½ºÅä¸®´ä°Ô Çö½Ç¿¡¼± Àú·¸°Ô ¸ÚÁø ºÎÀÚµµ, ÀúÁ¤µµ·Î ¾Æ¸§´ä°í ¸Å·ÂÀûÀÎ ¸ÅÃá¿©¼ºµµ °ÅÀÇ ¾ø´Ù°í ºÁµµ ¹«¹æÇÏÁö¸¸.. ¶§·Ð ¸Ó¸®º¸´Ù °¡½¿ÀÌ ¿òÁ÷ÀÌ´Â ..."
10,Àý´ë ½ÇÇöºÒ°¡ ½ºÅä¸®´Ù ¤¾¤¾ ÁÙ¸®¾Æ·Î¹öÃ÷´Â Á¤¸» »ç¶û½º·´³× 
10,23»ì¶§ÀÇ ÁÙ¸®¾Æ ·Î¹öÃ÷ ¤¾¤§¤§ 
10,"±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­. »ç¶ûÀÌ ÇÏ°í ½Í¾îÁö´Â ¿µÈ­.. ¾î¸±Àû º¼¶§´Â Àß¸ô¶úÁö¸¸, ³ªÀÌ°¡ µé°í ¿¬¾Öµµ ÇØº¸°í ´Ù½Ã º¸´Ï Àú·¸°Ô ÇÑ »ç¶÷À» Áø½ÉÀ¸·Î »ç¶ûÇØº¸°í ½Í´Ù´Â »ý°¢ÀÌ µç´Ù. "
6,Pretty Woman 
5,»·ÇÑ ½Åµ¥·¼¶ó ½ºÅä¸®... µÑÀÇ Çàº¹ÇÑ ¸ð½ÀÀº Âü º¸±â ÁÁ¾ÒÁö¸¸ ³»¿ëÀº »·ÇØ¼­ Áö·çÇß´ø°Í°°´Ù 
7,°¡ÁøÀÚ¿Í ¸ø°¡ÁøÀÚÀÇ ¹¦ÇÑ ÀÌ²ø¸². µÎ ¹è¿ìÀÇ ¸®Áî½ÃÀý ¹Ì¸ð°¡ ÈÆÈÆÇß´Ù. ÇÏÁö¸¸ Çö½Ç°ú´Â ¸¹ÀÌ °á¿©µÈ ¿µÈ­ 
9,À¯Ä¡ÇÏ°í ´Ü¼øÇÑ ÇÒ¸®ÄýÀÌÁö¸¸ ±×°Ô »ç¶û½º·¯¿ö 
10,³»»ý¿¡ ¿À·§µ¿¾È ±â¾ï¿¡ ³²À» ¿µÈ­ 
6,90³â¿¡ ÀÌ ¿µÈ­¸¦ ºÃ´õ¶ó¸é 
10,ÁÙ¸®¾Æ·Î¹öÃ÷ Àú·¸°Ô³ª ¿¹»Ú´Ù´Ï... OO¸¦ ´Ù½Ã»çÈ¸¿¡ ÆíÀÔ½ÃÅ°´Â ¾Æ¸§´Ù¿î ÀÌ¾ß±â. 
6,"¼­·Î ´Ù¸¥ À§Ä¡ÀÇ ³²³àÀÇ ·Î¸Ç½º¸¦ Àß ´Ù·ç¾ú°í, ÁÙ¸®¾Æ ·Î¹öÃ÷´Â ¹«Ã´ÀÌ³ª ¸Å·ÂÀûÀÌ´Ù. ÇÏÁö¸¸ ÀüÇüÀûÀÎ ¡®½Åµ¥·¼¶ó ½ºÅä¸®¡¯·Î Èå¸£´Â °ÍÀº ¾Æ½±´Ù. "
10,"°­³²ÆÇ ¶ó½ºº£°¡½º¸¦ ¶°³ª¸ç ¸¦ º¸´Â µí ÇÏÁö¸¸, Á¶±Ý´õ °¡º±°í ½±´Ù. "
10,Á¤¸» ¿À·£¸¸¿¡ ³» ½ÉÀåÀ» µÎ±Ù°Å¸®°Ô ¸¸µç ¿µÈ­ 
8,·Î¸ÇÆ½ ¿µÈ­ÀÇ Áø¸é¸ñ. Çö½Ç°úÀÇ ±«¸®°¡ ´õ¿í ÆÇÅ¸½ºÆ½ÇØÁö´Â ±âºÐ..Àç¹ÌÀÖÁö¸¸ ÂòÂòÇÑ µÞ¸À. 
10,½Åµ¥·¼¶ó ½ºÅä¸®ÀÇ ¿øÁ¶! Áö±ÝºÁµµ ¿ôÀ½Áþ°ÔÇÏ´Â °á¸». 
10,¸ðµç °Ô »ç¶û½º·¯¿î ¿µÈ­¤Ð¤Ð 
10,100¹ø ´Ù½ÃºÁµµ Áú¸®Áö¾Ê¾Æ¿ä 
7,"´Ù¼Ò »·ÇÑ ½Åµ¥·¼¶ó ½ºÅä¸®ÀÌ±äÇÏÁö¸¸, ½Åµ¥·¼¶ó°¡ ±×³É ½Åµ¥·¼¶ó°¡ ¾Æ´Ñ ""ÄÝ°É(Á¢´ëºÎ)""¶ó´Â ¼³Á¤ÀÌ ¼ºÀû ¸Å·ÂÀ» ±Ø´ëÈ­ ½ÃÄ×´Ù. Ã¶ÀúÈ÷ ±×³àµé ÀÔÀå¿¡¼­ ÀÌ·±¿µÈ­¸¦ ¸¸µé¾î³Â°ÚÁö, Æ¯È÷ Çö½Ç¿¡¼­´Â Àý´ë ÀÏ¾î..."
10,ÀÏ¿äÀÏ¾ÆÄ§¿¡¸¸³­ ³Ê¹«³ª»óÄèÇÏ°í¸íÄèÇÏ°í±Í¿±°í»ç¶û½º·¯¿î¿µÈ­ 
10,³» ÀþÀº½ÃÀý ÃÖ°íÀÇ ¿µÈ­..^^ 
9,¸íÀÛ~!!! 
10,³Ñ »ç¶û½º·¯¿î ¿µÈ­ ^^ 
10,°¡½¿ ¼³·¹°í »ç¶û½º·¯¿ö¼­ ¿ôÀ½Áþ°Ô µÇ´Â ¿µÈ­ ^^* 
10,¸î¹øºÁµµ Àç¹Õ´Â ¿µÈ­ 
9,Áö±Ý ºÁµµ Áñ°Ì°í ¸Å·ÂÀûÀÎ ¿µÈ­ 
10,Æ¼ºñ¿¡³ª¿À¸é ²À ´Ù½Ãº¸°ÔµÇ´Â¿µÈ­~³­ ±×³É ÀÌ¿µÈ­ ³Ê¹«ÁÁ´Ù¤» 
9,"±Í¿±°í»ç¶û½º·¯¿î¿µÈ­, ¿©ÀÚµéÀÇ ´«¸¸³ô¿©³õ´Â±¸³ª... "
10,Á¤¸» ¸î¹øÀ» ºÃ´ÂÁö ¾Ë¼öµµ ¾øÀ» ¸¸Å­ ¸¹ÀÌ ºÃÁö¸¸ º¼¶§ ¸¶´Ù ÁÁÀº ¿µÈ­!! 
10,³Ê¹« ÁÁ¾ÆÇÏ´Â ¿µÈ­..º¸´Â³»³» °¡½¿ÀÌ¶Ù¾î¿ä 
10,¿À·£¸¸¿¡ ¿Â °¡Á·ÀÌ ¸ð¿© ´ÙÇÔ²² ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù~´Ù½Ã ºÁµµ ÃÖ°í£¡ 
9,Àç¹ÌÀÖ°í À¯ÄèÇÏ°í ±âºÐÀÌ ÁÁ¾ÆÁö´Â ¿µÈ­ ¾ÆÁ÷ ¾Èº¸½ÅºÐÀº ¹¹ ÀÇ½ÉÇÏÁö ¾Ê°í º¼°Í 
10,30¹øÂë º»¿µÈ­ º¼‹š¸¶´Ù °¨µ¿ÀûÀÌ´Ù. 
9,À¸¾Æ ³Ê¹« ´Þ´ÞÇÑ¿µÈ­¤»¤»¤» Á¤¸» ÁÁ´Ù. ·Î¸ÇÆ½ÄÚ¸ÞµðÀÇ ¿øÁ¶~ 
10,20³âÀü ¿µÈ­¸¦...Áö±Ý³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä 
10,·Î¸ÇÆ½ÄÚ¹Ìµð¸¦ 30°³ ³Ñ°Ô º» °Í °°¾Æ ±× Áß ÃÖ°íÀÌ´Ù ¸®Â÷µå´«ºû¿¡ºüÁ³¾ú´Ù. 
9,½ÅºÐÀÌ ¹¹°¡ Áß¿äÇØ??? ²ø¸®´Â´ë·Î.. ¸ÚÀÖ´Ù 
7,·Î¸ÇÆ½ÄÚ¹ÌµðÀÇ ÃÖ°íºÀ 
6,µùµùµùµðÀÌµùµùµù¤§À× 
7,ÁÙ¸®¾Æ ·Î¹öÃ÷°¡ ±Í¿±Áö´Â ¾Ê¾Ò´Ù.. ;;; 
10,¿äÁò¿¡´Â ÀÌ·±¿µÈ­ ¾ø³ª ;; 
10,¹ú½á 20¿©³âÀü ¿µÈ­³×¿ä. Áö±ÝºÁµµ ³Ê¹«³Ê¹« ÁÁÀº¿µÈ­ÀÔ´Ï´Ù ~¾Èº»ºÐµé ²Àº¸¼¼¿ä! 
10,ÁøÂ¥ ±Í¿±°í »ç¶û½º·´´ç. ÆòÁ¤ ³ôÀºµ§ ÀÌÀ¯°¡ ÀÖ´Âµí 
10,ÁøÂ¥ ·Î¸ÇÆ½ÄÚ¹ÌµðÀÇ¸ðµç°ÍÀ»º¸¿©ÁÖ´Â¿µÈ­.. ¿À´Ã»õº®Ã³À½ºÃ´Âµ¥ Áö±Ý¶Çº¸°í½Í³×¿ä¤» 
10,Ç×»óºÁµµ ¼³·¹°í »óÅ­ÇÑ·¹¸ó°°Àº ¿µÈ­ÀÔ´Ï´Ù.. 
10,10Á¡µå¸³´Ï´Ù~ 
9,¾ö¸¶°¡ µå·´°Ô Àç¹Ì¾ø´ò´Âµ¥. ±¦ÂúÀºµ¥? 
10,¿ª½Ã °íÀüÀÌ Â¥Àå 
10,²Þ°°Àº ÀÌ¾ß±â ´ç½Åµµ ¹Ï³ª¿ä? 
9,Very good! 
10,ÆòÁ¡Àº »ýÀü Ã·. ÀÌ°Ç ´ë¹Ú.. ¼ö½Ê¹øÀ» º¸°í ¶Ç ºÃÁö¸¸ º¼¶§¸¶´Ù ¸Å·ÂÀÌ Ã¶Ã¶. 
10,»ç¶û½º·¯¿î ¿µÈ­ ÁøÂ¥ ´ë¹Ú.. 
